<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 21).bin" size="3694992" crc="c0ea9961" md5="6b6aa4cb6162af04466117cf90cb0673" sha1="9ec8165f09bbdae8b5f3dd330cc9c30b4a43859f"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 22).bin" size="7672224" crc="3a2a716b" md5="696de853e9b98dc1ded1e3584d4d6951" sha1="a57d25ee8afe4f2fac9fbbfd7c4cd6c7e5beee5e"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 23).bin" size="4111296" crc="1320666c" md5="3f6f702125e91df993070d445ac4abeb" sha1="b4cf7232de7395108e201e9e8781274f5d8ec02e"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 24).bin" size="3871392" crc="c932f787" md5="aa18b579ec7f48c16fd3817637cd2250" sha1="da9f2b7356d5936d1dd7f485cc76232c3bd8f4b4"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 25).bin" size="3506832" crc="e5d6096e" md5="e3531350455b7b476499c5d58bbba462" sha1="029446ad7e46f4aa3675f661044af2b719aa2506"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 26).bin" size="3504480" crc="3985781e" md5="5ad1d35106d456f6c832da79890143b1" sha1="4453649313820688d8ebf37ad846172eec6baef7"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 27).bin" size="7253568" crc="29da0a6c" md5="a0339a72db7948233aebbb687fde8806" sha1="279afb98a820363bc1a898cb4a0343a09197cb11"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 28).bin" size="7258272" crc="ee2ac6ce" md5="86bb26560e6f0bc03575c369dbe02d6f" sha1="be0db879fff81d28e691d51b8442f401c1b4992e"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 29).bin" size="7255920" crc="7a4fac76" md5="c98be652f45df0fc7ac1ee44a53cf210" sha1="737723f12d4c7608a601f5d31898a7a106b601b2"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 30).bin" size="4407648" crc="965ae63c" md5="8891ee43f05ffb17cf001f0c49ecdd58" sha1="3c043c9a8497e75a50ed9975ca67605c01d727a6"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 31).bin" size="3504480" crc="67f263fa" md5="404973931b708dcff9f5ff4d55cf6110" sha1="8a8f91ec8f03e9940c3ebc0a174adbe25da19ca3"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 32).bin" size="7138320" crc="8241ca2b" md5="46ec591df40a27550299f6309c0495ef" sha1="f30807caa67a5edccc89892db858a720eef19dc0"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 33).bin" size="3504480" crc="ff8cb025" md5="37f35e18e4ef00cd037fb52597836cf9" sha1="144efeb6cc5248a6b08f735e7e5b704d76d4a568"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 34).bin" size="8443680" crc="e88561f8" md5="4a04eda00d9846321ad8c0e0429f99f8" sha1="ce68abb165116517771329a8f0f222690b1e704b"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 35).bin" size="8500128" crc="d9c65f9d" md5="8a97f92eb2865dc52252c8cd828df720" sha1="bd9594174c1f7b8e6ea08573fdb81918752802ae"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 36).bin" size="8446032" crc="768f17f5" md5="039e95bc51574a2635ee836ed63ded83" sha1="918c33190374fe90de3dfd7ec3e82d336c781680"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 37).bin" size="8443680" crc="e5ded458" md5="d79e401591e8f826ee87fa2bb223b30e" sha1="c957c4e13eb8a3e57ce9a556cbbc778975ed38c2"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 38).bin" size="8502480" crc="a0f248e1" md5="3cfa1131e2e274fc72b5174af52b900f" sha1="a96a9ad1f5b66e0bad233468c0d867a400de0e6e"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 39).bin" size="8443680" crc="e3425266" md5="029637304cdd920d60486389fc3f5cf3" sha1="810a2a1a9527ec3e557f78a4b70ac4e82a4695ea"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 40).bin" size="8443680" crc="1eb8001f" md5="fd82054e21665264b6d6fe3aa09504a9" sha1="f0d3df3b38687f7ebc283ef7cb056069e5ecd572"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 41).bin" size="8502480" crc="c637623b" md5="0c56a96e922d478b3894a3b7e3e712dd" sha1="9605ef08cfee2fe9bf338b29fa3eb5e238770776"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 42).bin" size="8443680" crc="9829f3f7" md5="32fd56752e3198c339fb091625267c98" sha1="2866684e9af34065585c991f03336704b9ffa9e3"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 43).bin" size="8443680" crc="c4a371b3" md5="ce77d059aae04f3900f4979d14bc510d" sha1="8874763a4a12897e06fa09f66f283623b00c7c16"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 44).bin" size="8500128" crc="b1fd0c73" md5="47e88969678e68312eeb7189e937facf" sha1="c20288ee35de3c13f265cbd8965a334d2466d4f5"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 45).bin" size="8446032" crc="b567da51" md5="623774a8e1afcf51486eaade71afbcbc" sha1="78d3aa89807030e1e6c0b467eeddf62f2323397d"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 46).bin" size="8443680" crc="e7d72f7e" md5="c70e97cd4108f4df432671745c11b25b" sha1="13458f2b7bb88690a72dfaa375f3462b23ce4cc2"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 47).bin" size="8502480" crc="aa9c03c1" md5="65702db209891adf189e0f7d4c407cd9" sha1="23f1913ed57cf0e5b110fc8523d7b8bbffdb3dda"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 48).bin" size="8443680" crc="d826586b" md5="fec98fb34072057a4c771d3229dd5179" sha1="2f25efd856097e89318780099d65d2ec08ca9363"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 49).bin" size="3516240" crc="efc2029f" md5="9fa3cc5cf46c2b4e018c632474d530ae" sha1="407bbb4a1f810f3fb9816ac4518b1756d691a510"/>
		<rom name="GameShark - The BigWave 4 Enhancement CD (USA) (Track 50).bin" size="6602064" crc="4ab52667" md5="e39214dbd5bb715738da96a40bf432a1" sha1="a7d83894335de40ba3d4c3529868925e1f4ac0fd"/>
	</game>
	<game name="Cheat Factory (Europe)">
		<category>Applications</category>
		<description>Cheat Factory (Europe)</description>
		<rom name="Cheat Factory (Europe).cue" size="3604" crc="524ec79f" md5="287f4b340facb94020014a5b9f7baeb5" sha1="2037626b17b75e76f090345d6153bf3064e7c77f"/>
		<rom name="Cheat Factory (Europe) (Track 01).bin" size="1185408" crc="72e7be43" md5="0e8031ce45a0d382082f2c406c2b541d" sha1="00f7f2367d40db941e9cc72a790e885cc713afab"/>
		<rom name="Cheat Factory (Europe) (Track 02).bin" size="6061104" crc="103bfcd2" md5="973b5250abb9026190c8c806cef45f87" sha1="83dac9b804e788f1630e66615527db95566b8368"/>
		<rom name="Cheat Factory (Europe) (Track 03).bin" size="8027376" crc="2e446541" md5="c3c54f5218d7512b3c0da520d6f0b2c2" sha1="df0b266cd1cd4b1955cdf3e78be869a6e63199fc"/>
		<rom name="Cheat Factory (Europe) (Track 04).bin" size="8029728" crc="c285c999" md5="fb155626625001bddb28537f1cf1c584" sha1="3cef3baf14804c5a172953b2c15cb51896eec8ba"/>
		<rom name="Cheat Factory (Europe) (Track 05).bin" size="1143072" crc="211a0c4f" md5="d65d5ea893c62fa27ba60bca58593178" sha1="4e0cbab01ce333ca6f779d5ad279c6acf7505109"/>
		<rom name="Cheat Factory (Europe) (Track 06).bin" size="1145424" crc="d09c35b6" md5="c4dea22daab76ff5ab2cb29e620c46af" sha1="1b527c810c6f32ac3a62eb30e6390f0d7f0504ba"/>
		<rom name="Cheat Factory (Europe) (Track 07).bin" size="1145424" crc="495c52d6" md5="05e6ba24b537015057d145e085471626" sha1="aebe59bdcb5cb81ea0fb4407abc30fb5ff2c5551"/>
		<rom name="Cheat Factory (Europe) (Track 08).bin" size="7895664" crc="de0439ec" md5="4d4b168178ab23ef76c52e61b5df44ea" sha1="2be6e1813b967f2c0b083d287499f847b33fd868"/>
		<rom name="Cheat Factory (Europe) (Track 09).bin" size="7898016" crc="bfee5c91" md5="3dbd0f167748fcf3ba53fda05444c518" sha1="669c9f5649d0000f2e3bd359bde7154a036a013e"/>
		<rom name="Cheat Factory (Europe) (Track 10).bin" size="7893312" crc="3943ebca" md5="db0ae1feac474c2f9ca84a409f016490" sha1="53709b9800527b93dea75d99cff8aea3a8bc78f4"/>
		<rom name="Cheat Factory (Europe) (Track 11).bin" size="7895664" crc="96933cfb" md5="466341de617b43844a6bcd9c2ef1a715" sha1="d268b06395302f35aa8c5089400e6b46306577d8"/>
		<rom name="Cheat Factory (Europe) (Track 12).bin" size="7895664" crc="64d24dde" md5="210a4715bcfea3919710f8813005a8a7" sha1="3fb54effccbf41cc6f4ec29a0fea168d6df18d56"/>
		<rom name="Cheat Factory (Europe) (Track 13).bin" size="7895664" crc="00604d9e" md5="b499daeaae9caa9393c2e673877ce306" sha1="f5f50bb801d7d56c1b18a65baa09c845839a936b"/>
		<rom name="Cheat Factory (Europe) (Track 14).bin" size="7898016" crc="0cc8e1d2" md5="924ac2aae6e493e91e9de8ccffe262b6" sha1="af8ebd36bc75ff024d83c5b03fb2c9871fd47b1d"/>
		<rom name="Cheat Factory (Europe) (Track 15).bin" size="7893312" crc="d6a698c5" md5="5490453c839e004683256af80e8ad472" sha1="bdff175867582587e8b2c3c3de5bd911c4ae0d6e"/>
		<rom name="Cheat Factory (Europe) (Track 16).bin" size="7895664" crc="95d58ae3" md5="2f903e9a67020c828dc30f4e9ca6d3f6" sha1="7ea9b38d783f248fefe20184a095edf152aeacbf"/>
		<rom name="Cheat Factory (Europe) (Track 17).bin" size="7895664" crc="71a60bf1" md5="e5f408b747b55ab8727fd63b62032d52" sha1="b176b9d0572e3256e4b864e09fc6d7d87d34a05f"/>
		<rom name="Cheat Factory (Europe) (Track 18).bin" size="7898016" crc="2da1ad42" md5="2c57994930b3c9a6c10a8ed71f8d7d65" sha1="60dbf5f4aa1890ec835b4cb9691f1624a1a91bc0"/>
		<rom name="Cheat Factory (Europe) (Track 19).bin" size="7893312" crc="180d99c0" md5="5e9f10234470f6ca45659cb6f599fd82" sha1="696ac45327633af03ea2406871ffee4509e0acc0"/>
		<rom name="Cheat Factory (Europe) (Track 20).bin" size="8944656" crc="5f68099a" md5="2356316664c19bbaa1fccfc981fae5eb" sha1="44ca7bdb12747b00cb18ead10c40a034dcb4bad7"/>
		<rom name="Cheat Factory (Europe) (Track 21).bin" size="8747088" crc="a15f4a7e" md5="56c24e3a211d0af7a8f916dd4ffc8ef2" sha1="f40b6523f5352a83f160bd9b164a8428f659bedd"/>
		<rom name="Cheat Factory (Europe) (Track 22).bin" size="8420160" crc="27d72a8c" md5="cf0ab9fc94511746d820c3afdbc8a87e" sha1="f7eba826471fd1d8ed77ca92f937972fb5967591"/>
		<rom name="Cheat Factory (Europe) (Track 23).bin" size="1145424" crc="89b1b9df" md5="9715de5bc13652692403f97282f8e966" sha1="29347a7e0786c727f1f16f414012bd353d1dfb92"/>
		<rom name="Cheat Factory (Europe) (Track 24).bin" size="2521344" crc="c4f2506e" md5="9546ac8fc793f218ddbcce358330c293" sha1="1a5fd337029180a0cd1ff0918d521ee882bed999"/>
		<rom name="Cheat Factory (Europe) (Track 25).bin" size="7437024" crc="6577cdda" md5="276275945c1828cf97bc363350d0680b" sha1="5d939602dc953ea2ab41440b0935e2b70089aa78"/>
		<rom name="Cheat Factory (Europe) (Track 26).bin" size="9598512" crc="dfce3698" md5="da4c6f9ff280d3de9eae9ab7299ae056" sha1="470126a4b1fb7a7e576d88649e8ff35b8c249bc5"/>
		<rom name="Cheat Factory (Europe) (Track 27).bin" size="7895664" crc="c8fd60f7" md5="54ac54b2afe80ac485a3624c62be4ca7" sha1="681ad8164a0da434461b7c70ec45a1c967ec3fbe"/>
		<rom name="Cheat Factory (Europe) (Track 28).bin" size="7895664" crc="68a3112e" md5="dc623b2b4bea1cb7310167148ea129a0" sha1="ea7ad33efd4184c8a402cd8a808262072b8cc0a7"/>
		<rom name="Cheat Factory (Europe) (Track 29).bin" size="7898016" crc="8eb88a38" md5="6e49c35e7384b239b03b1a145fe3c49f" sha1="351d5bd7e73f671921100025748215b6af32a662"/>
		<rom name="Cheat Factory (Europe) (Track 30).bin" size="4946256" crc="1d5c8da8" md5="7b3d1b6b34b279d92521fd7d2214e3e2" sha1="6cb7832c85f27050b384c138237ddcbe6f6c6afc"/>
		<rom name="Cheat Factory (Europe) (Track 31).bin" size="2387280" crc="ac3afee3" md5="d742fe0dc705b432f3eb7ff8dc35956e" sha1="5fa9499bd7d75051337a8acd1201d10d665287e2"/>
	</game>
	<game name="Game Champion - Game Save Download CD for Tekken 3 (Europe)">
		<category>Applications</category>
		<description>Game Champion - Game Save Download CD for Tekken 3 (Europe)</description>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe).cue" size="3981" crc="92f13135" md5="f7aba2ceb86992ef5304fa21f7070f36" sha1="d9290fb9940398cb21b5305ebdf29142fb690899"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 01).bin" size="1185408" crc="386c0c7c" md5="aa1c9d3772cea2bcee5bb04c65f7c936" sha1="0b873b56d2e3a4a224d52cb74c68211687275e5c"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 02).bin" size="6061104" crc="19cfbf32" md5="a60fe3f0ad4f3672300c15700ef9962a" sha1="db42ad2ed77f4aaad8fccff49b68bad315b9fb23"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 03).bin" size="7183008" crc="48f324f3" md5="bb19fae5577cb172ea01698d8f659230" sha1="eb159ddd3a655866876f1ef450b92976dcd6f998"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 04).bin" size="7098336" crc="f635c92d" md5="8e8070f3b3502a1d02b4a9aef39b8dfb" sha1="0cf01ca827db3fe1f9e2fea21c966d6c447f12bf"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 05).bin" size="3702048" crc="11600930" md5="782d14d926cb739a4ffb45af15aa2a7f" sha1="c5b54cad904c2825d2fa7f5ab04f77dc2b391308"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 06).bin" size="4301808" crc="01bffe96" md5="7ed5fb44bad8d9db70448be0c8f4d05c" sha1="9fad84785727c786af1918f79dd94f5a71ef0a76"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 07).bin" size="2248512" crc="63ded59f" md5="40d369a26b072f2d4d35e3b64a0dd24b" sha1="c8ab74cc49a4337d98bbc30cdc343c3fd250efd5"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 08).bin" size="7933296" crc="701b48b1" md5="db79e5b3524e6c892aa1aa1fdd63da60" sha1="50c1298d932a636739c32f02b480a511949401aa"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 09).bin" size="7865088" crc="73a6ab55" md5="755a0fc4d6e11f2d9c160c5b1fe9626c" sha1="1b169629f4c1431af91bc4e92220c2fa97ada80c"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 10).bin" size="7895664" crc="afa50b07" md5="9b667285015edb980ad8c5cc7194b941" sha1="16761e9a3b50a6822da3fd1a38f321d15d33475e"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 11).bin" size="7890960" crc="38e053d7" md5="4d7fe71ce5d4e3fafcbaca862210d411" sha1="722e35fdaa5d8900eafbd4415cb7b613a9dcad73"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 12).bin" size="7893312" crc="ff87cecb" md5="dac0086330ad3d54e038401d2ec7d4f2" sha1="2777a2e62a1b12bb9eb549ce5afca1327ff1d43f"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 13).bin" size="7895664" crc="26323b61" md5="43aa856c36aa640162dedc9e5fb2f376" sha1="eba153356def337b643274fd0b7a0b217a733686"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 14).bin" size="7895664" crc="7cf10e13" md5="5c44adda3b606b4dad772c2e552ca3ce" sha1="74950a75a38d4eb7ac7c4937c4fe8a2b5c8a94cb"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 15).bin" size="7895664" crc="87257d78" md5="ed06fbe3b0844827b6f489b211dd5579" sha1="c9084493eb4aeafcdb6a309f998ed5d158afc890"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 16).bin" size="7907424" crc="7f13e821" md5="ff6ff93f23a7cb778ef3f98bdb1e56f6" sha1="715b7ac26b0b4dad2394cb6713191c97d9b61307"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 17).bin" size="7883904" crc="4bcfc2bd" md5="c19ce044ab71548e6b8c282684334233" sha1="eb0b53637fe8ae2d10744e1d927dc11da7518b53"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 18).bin" size="7895664" crc="9061c708" md5="e90299b46681a17fccd2fe6590cee6a0" sha1="1f6ae71715de6165f20eea4205b2a286c4493c0c"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 19).bin" size="7895664" crc="28acf848" md5="2f13b3e665e7fc68b1dff781049d4ed9" sha1="791a756f8e8953f5a50e42a6ed7b2e8c1684e0cf"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 20).bin" size="2422560" crc="36574896" md5="3e2709f1085e618a651611847723c499" sha1="888d72a484668fe808b9d1baa62460a8f3c8b32c"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 21).bin" size="2356704" crc="4b6f93df" md5="73cdb8803b64066a28ecb2beceddbcb2" sha1="78fb27d76480bd4488508ca19735d6599cd8375e"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 22).bin" size="2389632" crc="197b168c" md5="398c7debc5fc3af69c2f37ce8c5cc0d0" sha1="17516bd274a276e7d35c3778403b249c6c7d0f73"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 23).bin" size="1145424" crc="569725e5" md5="5ff4060c0db82a217ff3e3c50d936e3d" sha1="38b0eea59e46d6d43d7744a2595cb9870789d642"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 24).bin" size="2521344" crc="b0e65030" md5="3b6dba520907339b373fe73317588db6" sha1="06092e56ca713eeb66f153cd4fbe63f23e770259"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 25).bin" size="7437024" crc="f4d21c7b" md5="b388f0f6fc4731122dcaf43ab5c87854" sha1="7d08b694313b19b943c55bfd3a3ad74d69587805"/>
		<rom name="Game Champion - Game Save Download CD for Tekken 3 (Europe) (Track 26).bin" size="9598512" crc="ceaacbfc" md5="f60a4123f2784cea1b7def80b1e6ae55" sha1="e11f02e4c30a3232e2e92896b72be0cda45f84e9"/>
	</game>
	<game name="Action Replay Higi Code CD Vol. 10 (Japan)">
		<category>Applications</category>
		<description>Action Replay Higi Code CD Vol. 10 (Japan)</description>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan).cue" size="6827" crc="01a5f393" md5="3eb607a7f08e86647dd42311d5a17a74" sha1="b77a63b2834d0e42bad0803e07a0260a7a776b61"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 01).bin" size="1185408" crc="7aa52fb5" md5="6b5e41af3684c29428408ad974460e2c" sha1="0c1fde8f223e8b3cfb7b656911fe2e613d67fee0"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 02).bin" size="4287696" crc="edcef313" md5="18ee47f00c6686ae0d6524048ce75fbe" sha1="4d98a4030c2abda6b187e0bceec0157b92d8571d"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 03).bin" size="5595408" crc="a8cfad58" md5="cc89f10035909c6d6fff8bd932388697" sha1="ad1d38e759eb5470914dd1987f55a457fb80ce12"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 04).bin" size="5595408" crc="b29c5b50" md5="6b5ae60eaca3354d766f247f40383051" sha1="e6f4557e07188e867944cc76a9c326eeda9effd8"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 05).bin" size="4111296" crc="79f7cfc4" md5="fd13f4a67f3a7575875a3f09b1307ec0" sha1="340bb7ece7f86ba6c582165c7d079842af9f74b8"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 06).bin" size="9393888" crc="70c05012" md5="5b5ef55a8724bbe03d5b112847d5134f" sha1="7a18b24a4637cc2ee76f33b5dda4bfb3ac121d46"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 07).bin" size="3504480" crc="08d61930" md5="4af0b02e61199a3702eaae4d18e6185c" sha1="5247b243caf6f31797e5ad99a3e96f00c2c30d63"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 08).bin" size="7255920" crc="9fc464a2" md5="06be490f6bd80460d07864d88330a7d1" sha1="46761c82c5157a6ce9815060dd902586661fb6d2"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 09).bin" size="7255920" crc="6db28a06" md5="3436d5623a4dd20e544cca61fcb9cf4b" sha1="b68015efaedadeabed29ecbc8928eb64b9ce0f5a"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 10).bin" size="7255920" crc="becaae89" md5="33213db7636e46595a9cb408f561b314" sha1="65ac8cc2f7cffe0e25d892118228dc6d00951178"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 11).bin" size="7255920" crc="cbd8cf1e" md5="814f0b9973f5fbc00ab0740db1a3b864" sha1="d44ecd645ef7e339753e8147a304c2e2a076c358"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 12).bin" size="7255920" crc="35549250" md5="508dee9f4d3fb414230b265e02e95ee7" sha1="984dba73b0d51d016342df96ebec0b3baef1c2c4"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 13).bin" size="7255920" crc="507cea86" md5="9960938429a19706c5465cebc9e769d6" sha1="5fd487a156a9f3bef0746ff1c6a20a9fe8665990"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 14).bin" size="7255920" crc="a18b43f6" md5="d5dec33cc2c9ba3f32364f3dbb6b3422" sha1="46a6f22694bd25cbcb83ef23d853bb541fdcffa5"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 15).bin" size="7255920" crc="7c467cb4" md5="a77c23d22316929ef4c6a12accfe4f78" sha1="1037fcdb225afb1d362224d47dde76b124717b9c"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 16).bin" size="7255920" crc="002c3aab" md5="12f78cae5d88e727405a2eeb5fd46cd0" sha1="1a882ecf43e2db10588098554379e79d9bace6c7"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 17).bin" size="7255920" crc="bd529b00" md5="d50c1e812956ad5dd8fc3720aa7c5b19" sha1="29f16d779805fbe1fecd5b04d52c0e67a0ee8c42"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 18).bin" size="7255920" crc="5a72443f" md5="7cd2da830c1a2ee016423f61cee9f426" sha1="645acd15191c313e560c9132976902add3bccf8f"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 19).bin" size="7255920" crc="c6aee5d9" md5="e42d601bf1ed4dd2569cd4d87bf71546" sha1="372220427c7a0cf9f9b7dea55452b563f8ca3211"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 20).bin" size="8563632" crc="6376ba97" md5="e1d605feb594bfd0654dfe144e6c7767" sha1="acfc5393860155ac8115f4c471df35d8756e93e9"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 21).bin" size="5950560" crc="a2378037" md5="995c97ae3f9917031409342955536250" sha1="a9d482fd0fc3184f4b7bc5218e103224217c3aa6"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 22).bin" size="7672224" crc="40dc0453" md5="52eaeb8c4904ee4a204036b67cc6f579" sha1="800600efc83c69f57b4ee699c9add78adfa0847a"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 23).bin" size="4111296" crc="cb0cd8f0" md5="4fafaad206faee9375d58db2291e2bb2" sha1="454f0dfacf4ac6c056b48cfd7709c9421bc959b8"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 24).bin" size="3873744" crc="e125c9dd" md5="82e1db2cdf24fbf76d61638235e5958f" sha1="b38af83d4075cdbc815347788bdcdbc76b94b481"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 25).bin" size="3991344" crc="0d1a6170" md5="832c4f5b850c91aaef2dc28a71dd480f" sha1="d2e647be1c3791050c211e66fb52653edd2b134a"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 26).bin" size="4228896" crc="bc19d348" md5="5ac1841ef6db206d37bd2001954da017" sha1="e5508c34d61f4007173240781b81891bcf6c44e1"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 27).bin" size="7255920" crc="33caefe1" md5="b46e6254732f247068f1bcd8f35092dc" sha1="b4b57f8fde8515b462af8e880735fbf67d3ac944"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 28).bin" size="7255920" crc="ece67896" md5="532f8050af7590963891c9ca3b1870d9" sha1="660d9d8589b3d3eda551f45b3c6fa9d860b7071e"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 29).bin" size="7255920" crc="f46573b6" md5="fd1e2cb0df54df2d8f534f5019003b29" sha1="efbcbe3e369066c6c10d50e329d2c131222d2ce4"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 30).bin" size="4407648" crc="9c921bae" md5="ba99ec55ff72060b5815f8e54135e7be" sha1="9126d1fac1849f67950f8d6fed07ee0a9f40f48b"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 31).bin" size="3504480" crc="48f1ad81" md5="7643bb63d0776c99e3d53b7c15757e0f" sha1="92a2bcb3cd80de18f021ecfc125c162154e79bcf"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 32).bin" size="7138320" crc="410eecec" md5="f128d174387531b840609a496ca8f9c5" sha1="76fb512b3ab38494e7bf1744eba37b3fce61fe84"/>
		<rom name="Action Replay Higi Code CD Vol. 10 (Japan) (Track 33).bin" size="3504480" crc="16ba9066" md5="83e5e9d6a5847d105cc7333fc13e35c2" sha1="e74074410ca2ffccc57ea8e5ffbaa758822ab35a"/>
