<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Video</category>
		<description>Star Trek VI - The Undiscovered Country (Europe) (Disc 1) (Rev 1)</description>
		<rom name="Star Trek VI - The Undiscovered Country (Europe) (Disc 1) (Rev 1).cue" size="152" crc="c66ad0d7" md5="1a59479ec9a8f07ebd81bc3f91466dce" sha1="fedd81b362fd0459356f6740700ae90ad5f2a5fc"/>
		<rom name="Star Trek VI - The Undiscovered Country (Europe) (Disc 1) (Rev 1).bin" size="585648000" crc="e286d42d" md5="33c9387ab488ab0c446d4fc21db26cc0" sha1="b456e5ca0a6e1c048683e896bc6cb5ce361e8b1b"/>
	</game>
	<game name="Marco Polo (France) (Disc 2) (La Documentation)">
		<category>Multimedia</category>
		<description>Marco Polo (France) (Disc 2) (La Documentation)</description>
		<rom name="Marco Polo (France) (Disc 2) (La Documentation).cue" size="134" crc="e16ad477" md5="acf2c4a445bfe15ef7c5a0bf694c3741" sha1="ff18614d20a579a824acb17dba055884aae126bf"/>
		<rom name="Marco Polo (France) (Disc 2) (La Documentation).bin" size="210798000" crc="3bf5f340" md5="d83880698c9bb947542d653ebf0699f1" sha1="c9a388e6e154e81a8db379c657ce4d3482433047"/>
	</game>
	<game name="Marco Polo (France) (Disc 1) (Le Jeu)">
		<category>Games</category>
		<description>Marco Polo (France) (Disc 1) (Le Jeu)</description>
		<rom name="Marco Polo (France) (Disc 1) (Le Jeu).cue" size="124" crc="439f25f2" md5="2dc4a7b19e5c72a3a69f23a5113d7b11" sha1="c2d3678e0b8acf1847100f3f01b3b794dcb42d76"/>
		<rom name="Marco Polo (France) (Disc 1) (Le Jeu).bin" size="666086400" crc="08537379" md5="7b84a74e7b16d9fad91ad8790441460c" sha1="fd50af611703f386e40ba1b5d2ef01f5e32baf52"/>
	</game>
	<game name="NFL 100 Greatest Touchdowns (USA)">
		<category>Video</category>
		<description>NFL 100 Greatest Touchdowns (USA)</description>
		<rom name="NFL 100 Greatest Touchdowns (USA).cue" size="120" crc="3d62905e" md5="357e5935f7b60242a127ca89048ef1d4" sha1="2f72faa46587f69b66511ccd6d514876a15ff988"/>
		<rom name="NFL 100 Greatest Touchdowns (USA).bin" size="633628800" crc="f9f35676" md5="835124beeb36c9e510fd496ca99c4f61" sha1="f93032695fc70e626bf80c3b3a2c265ed9c4b7f8"/>
	</game>
	<game name="Bryan Adams - Waking Up the Neighbours (Europe)">
		<category>Video</category>
		<description>Bryan Adams - Waking Up the Neighbours (Europe)</description>
		<rom name="Bryan Adams - Waking Up the Neighbours (Europe).cue" size="134" crc="a1916817" md5="01b550f81d894392dbe2eccd81e4505a" sha1="3f7e4c1848e5728a9b6152cc1f8d26d83139d292"/>
		<rom name="Bryan Adams - Waking Up the Neighbours (Europe).bin" size="429534000" crc="c700783b" md5="596ce7df9d7624f33fcaa79fb122138e" sha1="e88385685088fe633bf1a498b83d0ed7081724dc"/>
	</game>
	<game name="Dragon's Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom name="Dragon's Lair (USA).cue" size="106" crc="563f30c2" md5="d9d798449e0995711abedb6575be4170" sha1="88d868b4169b8626cdaa9029f07f1b1058c892ea"/>
		<rom name="Dragon's Lair (USA).bin" size="343450800" crc="2476d338" md5="9a827ee811e508d217122daa19813fdd" sha1="3eef8e15b7f8a82ea5118f3f9e7e88afb1f9dfa7"/>
	</game>
	<game name="Text Tiles (USA, Europe)">
		<category>Games</category>
		<description>Text Tiles (USA, Europe)</description>
		<rom name="Text Tiles (USA, Europe).cue" size="88" crc="090dc1fb" md5="2030a6d086ea6775450db34ba790bb59" sha1="4feb58485e8a6a61e08efa3ec05d8fe83f81dfde"/>
		<rom name="Text Tiles (USA, Europe).bin" size="338899680" crc="1128ceac" md5="e3a6f9ec5d9c8a2affd7ec7dbe693155" sha1="c23c06eadacf645e904de961df11c5ba974543f1"/>
	</game>
	<game name="Sailing (USA)">
		<category>Multimedia</category>
		<description>Sailing (USA)</description>
		<rom name="Sailing (USA).cue" size="100" crc="5bb72224" md5="1b1f063df46d9473a798eace5eb4975c" sha1="bbdc55421a38153e59066a263aaf6927d3303888"/>
		<rom name="Sailing (USA).bin" size="646517760" crc="82cb60b2" md5="250a3cadf3a251a3deb9704806cdb519" sha1="9c9c1b7ed4fe6112f3e4da203c338dadcb31cc4b"/>
	</game>
	<game name="Rhythm Maker (USA)">
		<category>Applications</category>
		<description>Rhythm Maker (USA)</description>
		<rom name="Rhythm Maker (USA).cue" size="105" crc="d8bc2e4e" md5="66e291822ec8acd50e6bd9e6e63036e4" sha1="94b57f447e835467de5f629d3c6dfed1e0fc2f92"/>
		<rom name="Rhythm Maker (USA).bin" size="49674240" crc="4dab9b71" md5="21b53e6111ba4f89eff2dc343bce013f" sha1="9417fb2a93010502cfd002a912ea5a9e84bd8399"/>
	</game>
	<game name="Kingdom - The Far Reaches (Europe)">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (Europe)</description>
		<rom name="Kingdom - The Far Reaches (Europe).cue" size="121" crc="ba12b59f" md5="8c73aace9d4f317fa3091bda64e78836" sha1="bdad843ca813035e1b930e23686b92314a36dd40"/>
		<rom name="Kingdom - The Far Reaches (Europe).bin" size="675517920" crc="6aeeb95f" md5="e56f26b54deaf012f0b4d999d074f476" sha1="744756348026d9bcc07f616a39895fae40eedc6e"/>
	</game>
	<game name="Great Day at the Races, A (USA)">
		<category>Games</category>
		<description>Great Day at the Races, A (USA)</description>
		<rom name="Great Day at the Races, A (USA).cue" size="118" crc="25b23621" md5="ecba865c00e4bb65abd62f7540be0eaf" sha1="ea95893584c0ca37e2137350ce962f97c04cad37"/>
		<rom name="Great Day at the Races, A (USA).bin" size="718065600" crc="afab74f9" md5="4eb246f383def2924f70eed02adb49e2" sha1="ef0bc5fa3b0715fd00ef5f8afa2d45eb16a55cc3"/>
	</game>
	<game name="Mystic Midway - Phantom Express (Europe)">
		<category>Games</category>
		<description>Mystic Midway - Phantom Express (Europe)</description>
		<rom name="Mystic Midway - Phantom Express (Europe).cue" size="127" crc="972a3f83" md5="3fbe103d74bf7835e82c1db4dab99296" sha1="5a1256b0e7736e9ab304962c4476592b4a56aeb5"/>
		<rom name="Mystic Midway - Phantom Express (Europe).bin" size="446821200" crc="714fcc66" md5="24a5f476df4be299e41ba64c6b43b4c3" sha1="fb7a4599400677982b70f12a29751839f41e9a9c"/>
	</game>
	<game name="Caraibes Offshore (France)">
		<category>Games</category>
		<description>Caraibes Offshore (France)</description>
		<rom name="Caraibes Offshore (France).cue" size="113" crc="8e5b6ce0" md5="a3d1a10dc377e7c6461722bc466b693a" sha1="953f86747fd6ba08cbd52ec3e5cf0c6ea7acc659"/>
		<rom name="Caraibes Offshore (France).bin" size="764341200" crc="4d2e076d" md5="6a6eb4e84e1fcd9713ffe2fa56fa549a" sha1="013f4116bc70d8a35f6982ed65017ec2ebd71db4"/>
	</game>
	<game name="Lords of the Rising Sun (USA)">
		<category>Games</category>
		<description>Lords of the Rising Sun (USA)</description>
		<rom name="Lords of the Rising Sun (USA).cue" size="93" crc="7a64e81e" md5="bdd932fc7a085412e390efd7ca4cbd4d" sha1="241f938262dd6bcbe8aa4bccfd4bc81cb0431292"/>
		<rom name="Lords of the Rising Sun (USA).bin" size="314721120" crc="0b658701" md5="4c28b5b9ebc28c206c986393402186cf" sha1="faf2b3ba0cc34329535fb4a39667e3ff04c150d2"/>
	</game>
	<game name="Private Lesson Series - Classical Guitar (USA, Europe)">
		<category>Multimedia</category>
		<description>Private Lesson Series - Classical Guitar (USA, Europe)</description>
		<rom name="Private Lesson Series - Classical Guitar (USA, Europe).cue" size="118" crc="d7040cdd" md5="cd4144d5a8b95d43e81304c64e3b5f1a" sha1="f95d08e542f6626041c02c2f669c86a8083938fd"/>
		<rom name="Private Lesson Series - Classical Guitar (USA, Europe).bin" size="546957600" crc="e0fd9fc1" md5="450a067104c1be3d643471f3714ee2be" sha1="1faf0ab85f71667606432badf9302c5e7e2bc686"/>
	</game>
	<game name="Alice au Pays des Merveilles (France)">
		<category>Games</category>
		<description>Alice au Pays des Merveilles (France)</description>
		<rom name="Alice au Pays des Merveilles (France).cue" size="124" crc="da49f943" md5="19683e66f6edc08a83e7096a7757c620" sha1="9ae20c3295af693f11bbf025e992e5fd578677a4"/>
		<rom name="Alice au Pays des Merveilles (France).bin" size="569866080" crc="1316442b" md5="7a3940f31c03a69f11e3dbbf4c6afb63" sha1="9c3bc5aab47e837e115a04666e0a9961957c921c"/>
	</game>
	<game name="Private Lesson Series - Jazz Guitar (Europe)">
		<category>Multimedia</category>
		<description>Private Lesson Series - Jazz Guitar (Europe)</description>
		<rom name="Private Lesson Series - Jazz Guitar (Europe).cue" size="108" crc="baecde52" md5="16280fe43c76d0d24dffa5884d0a1c60" sha1="5e686c5a92e57d23e65a5cea183ac65637d4c1d1"/>
		<rom name="Private Lesson Series - Jazz Guitar (Europe).bin" size="610273440" crc="cf0ac1b8" md5="5680feaebe82adc89a072155bac8f218" sha1="d26578be7bca7c142b35e6cc3aa97598701cfddd"/>
	</game>
	<game name="Micro Machines (Europe)">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<rom name="Micro Machines (Europe).cue" size="110" crc="402c75dc" md5="b8598ef4619a1ca161c9eb3bc9870f1b" sha1="48b6d48b35aa2b4655f2bba96722d3aa0f235503"/>
		<rom name="Micro Machines (Europe).bin" size="309052800" crc="f4595dfb" md5="e15cde43227725681274813ae50fe45f" sha1="007a3b2107dcbfc9f9f6f94dc54f6d92c686cd92"/>
	</game>
	<game name="Ultimate Noah's Ark, The (UK)">
		<category>Games</category>
		<description>Ultimate Noah's Ark, The (UK)</description>
		<rom name="Ultimate Noah's Ark, The (UK).cue" size="116" crc="a74c56c3" md5="e8030bd448dff919b1922df071561471" sha1="58d8474a13c5500bb24867176dc1453debedf06c"/>
		<rom name="Ultimate Noah's Ark, The (UK).bin" size="581626080" crc="8d5b0d37" md5="8da882bbc0e800d8d76fdce69a4315f9" sha1="2d87826b6112e9eb857466497728308bb2c36b97"/>
	</game>
	<game name="Cream of Eric Clapton, The (Europe) (Disc 1)">
		<category>Video</category>
		<description>Cream of Eric Clapton, The (Europe) (Disc 1)</description>
		<rom name="Cream of Eric Clapton, The (Europe) (Disc 1).cue" size="131" crc="3251471e" md5="336856a322cddbadeb2cd1b6ab4f6f78" sha1="8f6184806c1c8a4df94a6ea513531aa5b9da1cdb"/>
		<rom name="Cream of Eric Clapton, The (Europe) (Disc 1).bin" size="533080800" crc="b36a5836" md5="ddde2cd3622805694fea03cd89f9e9b0" sha1="aa170f82d1b0d0fc81e6724436eb70d032ec37c6"/>
	</game>
	<game name="Cream of Eric Clapton, The (Europe) (Disc 2)">
		<category>Video</category>
		<description>Cream of Eric Clapton, The (Europe) (Disc 2)</description>
		<rom name="Cream of Eric Clapton, The (Europe) (Disc 2).cue" size="131" crc="b654d2ce" md5="0d34a0c4f30f82af681b884c9c5bbe2d" sha1="4be01a75d5f3b439d58391c0b92a41dda01876f4"/>
		<rom name="Cream of Eric Clapton, The (Europe) (Disc 2).bin" size="324928800" crc="3f34a336" md5="12d5f1fe47a6cb686752de1e28c55633" sha1="db24ac2976857198e876929e4180e0fb95f4ac7f"/>
	</game>
	<game name="Amsterdamse Effectenbeurs, De (Netherlands)">
		<category>Educational</category>
		<description>Amsterdamse Effectenbeurs, De (Netherlands)</description>
		<rom name="Amsterdamse Effectenbeurs, De (Netherlands).cue" size="130" crc="2dd328f7" md5="c50d003fc7177360ce0775d1dd8817d8" sha1="3020cde71a7c029c1f306be1232a91319e76d31d"/>
		<rom name="Amsterdamse Effectenbeurs, De (Netherlands).bin" size="328456800" crc="77adcb70" md5="6d9eb80fc57d40d9f3e47f41af7cac98" sha1="9d7b263faadd64d38c0353cfbd50f9d9d5c40c37"/>
	</game>
	<game name="Tim et Ted a l'Aeroport (France)">
		<category>Educational</category>
		<description>Tim et Ted a l'Aeroport (France)</description>
		<rom name="Tim et Ted a l'Aeroport (France).cue" size="119" crc="b89f8faf" md5="424d01cd110ad598343560e1161c65dc" sha1="0b6ad14052eeaa3e35bdf099544d1fa4a290a95f"/>
		<rom name="Tim et Ted a l'Aeroport (France).bin" size="727650000" crc="36c20bb7" md5="c9c67154d9ad679052a0045a4583f363" sha1="4308ebee7f9aac51ab4893dbbb92fa697351a0d3"/>
	</game>
	<game name="Malarskolan (Sweden) (En,Fr,De,Es,It,Sv)">
		<category>Educational</category>
		<description>Malarskolan (Sweden) (En,Fr,De,Es,It,Sv)</description>
		<rom name="Malarskolan (Sweden) (En,Fr,De,Es,It,Sv).cue" size="104" crc="4de82d2e" md5="02a97c36b05b27b64d3b728b8489d2f7" sha1="0bdd94dc63a2343e0892e46bda2e8b3829e0b3ac"/>
		<rom name="Malarskolan (Sweden) (En,Fr,De,Es,It,Sv).bin" size="491920800" crc="688a5d34" md5="84c1ac73a8f8ce8e4688a89808fb8267" sha1="36f9045dcc3f02afe98da934c41cb85a24fe2acf"/>
	</game>
	<game name="Op Jacht naar Vernuft (Netherlands)">
		<category>Multimedia</category>
		<description>Op Jacht naar Vernuft (Netherlands)</description>
		<rom name="Op Jacht naar Vernuft (Netherlands).cue" size="7458" crc="81ed3cf5" md5="1b8f5dc4a96837f2b67757f3acffda62" sha1="20904f8378833b7f2e1b6939480eccae50160c10"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 01).bin" size="18058656" crc="678009c5" md5="ec4b5af446a4bb4b9c34465640d40442" sha1="f480b1b35a772b4dad5219806fa138399eb1fc4c"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 02).bin" size="32697504" crc="7aafe673" md5="82fdb729a080cea5f9b63fe8a0f86ff7" sha1="d475cf36d976a26cb65b11328ec16084dfcfe1c1"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 03).bin" size="8283744" crc="760f6f9e" md5="69fc5e4f9397936dcc7b93167346522f" sha1="07fb0fecf23d42e8b62ad80b63686673241ab3cf"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 04).bin" size="38737440" crc="fdaf26ad" md5="c2a0466d26bed0c582ce7a95aa600d30" sha1="169c11fb611aa342549ae869986ca1229121c133"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 05).bin" size="5912928" crc="6f3a5e7c" md5="dcf0f9b76fb084662e9da36ea2d980b8" sha1="af191e01b710fe0108a9e4a1a89b5c1c7fbd3eac"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 06).bin" size="22964928" crc="14c1a8b7" md5="f65c16c51ee2282052e1ae85ad4cf5ad" sha1="aa7a4bfe6adbe27576963ef930321f31b26201ef"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 07).bin" size="5621280" crc="43b8d89d" md5="d54d0fb79af213c069b956c73bad1b7a" sha1="dfd3357d4e367b34d7c0cd052af7969c5f8203e9"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 08).bin" size="3003504" crc="d8612714" md5="41e232fd3e83e712eb03b7fa847ac587" sha1="7c5d9d49088f7982252c52d78bf6cfbaa832c18a"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 09).bin" size="3003504" crc="18f62dec" md5="2eed1dca3e40e8881fe1c87131f6c856" sha1="0ff0474cf5545f504d97100b12f0b8532ec37127"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 10).bin" size="9530304" crc="c9084ab6" md5="07a935b6074947cf023555db2b3be496" sha1="630b8d8e8961fcb73209207463328ae7ae3d7899"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 11).bin" size="10941504" crc="b0955ce9" md5="556bb183e5f41b23d1f723da1af19fb7" sha1="be443a70600463491340712f104ebcc594554828"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 12).bin" size="10941504" crc="3dd4ccc6" md5="cdaa954d1396632bc09b0ea6b86fd9f3" sha1="d194bb0a4f5068fe2d90de7f4f41e0c46df6924c"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 13).bin" size="10941504" crc="5c2aee18" md5="c7141ef2bcb46fdfadabd8857f09de27" sha1="c0dd9571286990eea9ab0500b28a53993e5e71cb"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 14).bin" size="10941504" crc="111f1485" md5="dd04e82cf27a4fead2efa7dd1dbd72eb" sha1="3aa0ad301f1132fbb435fde598dcec76d705ec46"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 15).bin" size="10941504" crc="e5933b08" md5="23e9f92eeb51cf16c9e252ca390634bb" sha1="96e7ab43d9bd63d84c3ca895214704261b592073"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 16).bin" size="10941504" crc="54d84ccd" md5="304d6e804f1a23fdff9b9a38ac7c8217" sha1="c26a5b26398fef51eff12be16d8a8da9041a70b3"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 17).bin" size="10941504" crc="138dd17f" md5="7841ec9613e9c0035db7838a6cc1ab70" sha1="384eb5607e702c2143c90f17fcff5cc1fd9bb6a2"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 18).bin" size="10941504" crc="1a352b73" md5="64b526adb9191c28b6981786fb3680f3" sha1="aa39e0a4d6672aa9d74ffc822bc862e57a35899b"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 19).bin" size="10941504" crc="e0bdf538" md5="59815471f9ead8dacbea0ea9ff451ddd" sha1="2c18137c6226d9c8e1a5ce33e9a38f3fdb2b8ccb"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 20).bin" size="10941504" crc="3207d8f3" md5="027d039113aef514c04a8606e3c46ddb" sha1="2d2bb4c3d5854b34fa9c135ce24014efe39e10ac"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 21).bin" size="10941504" crc="5035b710" md5="23515116d456d0502b236c324d947b39" sha1="19b6d47838eb897af20410013e5962271d686e73"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 22).bin" size="10941504" crc="5468503b" md5="884de2c06ebfa5b82b4253d4a2a7865f" sha1="2cb5e39e6d285060cd0fb7112ad583b8be23a266"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 23).bin" size="10941504" crc="27266f99" md5="214c32659f3f38cfc5c4e658165d6685" sha1="5728b2c3a2e2a572df59f68513252ea960a55e9f"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 24).bin" size="10941504" crc="7a4f6be1" md5="03b0589d16c9e2216de890bc2b42fb4c" sha1="9e7249a95b826fd59dcd3ce45bf514a52dd30cc5"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 25).bin" size="10941504" crc="893f8217" md5="2c0451bf13d97f76c02f59eb574c2604" sha1="b3f019d0c9034fc01d1b96285ebd29c984305afc"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 26).bin" size="10941504" crc="d19ead2b" md5="eabb5ba1f20b612d948e0cfff1e442bc" sha1="ebae32ae34d4d1678b5b3cd5c2f13037ba87f8b4"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 27).bin" size="10941504" crc="62c8cb05" md5="6a5a55cbb4fc22ff30ddbf8726cde863" sha1="7813fd3158df8a517182f672a653bac190959c95"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 28).bin" size="10941504" crc="316c3925" md5="bcc81c40b39c263bf81d23b2f3e0c45a" sha1="3978e2ab900a9b4dd31c09e7123897203ae175fd"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 29).bin" size="10941504" crc="b20ad08c" md5="d27aa414b93314c0ecb3d9465e0cd215" sha1="0cbe14de4d5182f34ff0263e82e59db0c243a939"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 30).bin" size="10941504" crc="79889462" md5="0c3f8724036f64a67094a48bf687c4e2" sha1="d2641c8d13b2a6b8b8844156d195f12337baaeca"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 31).bin" size="10941504" crc="34db63dc" md5="14865a1834e42cade923b8175786a435" sha1="12e034872d814402713740de293ff1929cf185c7"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 32).bin" size="10941504" crc="ae91d849" md5="774dd3a1a67297116135799ac83f37d0" sha1="602e80df4f52b9ce05519912c74521e63fe9e830"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 33).bin" size="10941504" crc="5c76f9e7" md5="e88950c0e863f1d854d2047ffdd755a2" sha1="e252607ee971c9870423127f97b5f167e2147443"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 34).bin" size="10941504" crc="3a52e8b6" md5="ea53a692b6261c60ef12bd875f85d8ad" sha1="b6d124324bf50c7ad53fc5b1f29765e894b72c6b"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 35).bin" size="10941504" crc="5f9a15e3" md5="5da1553ba2f52674bda8690679c14198" sha1="f262d8323df894eecf5144bfbb1b91a1075d67ab"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 36).bin" size="10941504" crc="f5d7bf8a" md5="2ad9309831c9c15ecb3d24c1011ed59f" sha1="c857408e8adfefdfcfae3d1c5b32353b69917032"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 37).bin" size="10941504" crc="df1aad9a" md5="4df836ee39dc217a2adbe0695e530a71" sha1="78129d5ae2973f81e6b2eb4b680fb5b84a7b835d"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 38).bin" size="10941504" crc="7042bfe5" md5="c0e615e1f2c2644a8e32645a0e117a34" sha1="de451e473aaf6f4ec42472dc6208351fe13a337b"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 39).bin" size="10941504" crc="1f8b1f64" md5="b54c049775364a4ce125a197a28dac40" sha1="15752e0d26c2e79b48d7d2a99c5903e7620083a2"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 40).bin" size="10941504" crc="f74ed84a" md5="67379ac41f29c699b9085301adc4387a" sha1="dcd9a22f8456676b2ea6093efa4242df123d9fe9"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 41).bin" size="10941504" crc="a20331a3" md5="3cd29dd4b598b8821079b6b1c971a5c7" sha1="db56b9bec906f5a0f846ac276caa3ea956d99098"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 42).bin" size="10941504" crc="ccdc1296" md5="c0ca2861feb75c1ea768eba0f237c6bb" sha1="f4c23b04b26719fb01c73dbc96411f628303c335"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 43).bin" size="10941504" crc="4ac46cac" md5="ddfe64d28aca410b376c9393484cbf23" sha1="071f2234d635b6a35aad8471ee2ff4814ee6aaf3"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 44).bin" size="10941504" crc="c51afce2" md5="8a2dcc9801748387e26c7115899f64de" sha1="d0446be8f1b3729c09fdae7e8c22df91ac129a07"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 45).bin" size="10941504" crc="d6479356" md5="5412fc89366f4ce7cd6511ed4fba900b" sha1="ac033ca010d511411e3169362cabb67ebed253f4"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 46).bin" size="10941504" crc="87399b99" md5="be02313bd43f2b0546310ad178409075" sha1="7b282d5624717b246bb096a56b18bff1b17ffcf8"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 47).bin" size="10941504" crc="4208fe1a" md5="e8fde7c0c7cc095b6972faefbe25b0dc" sha1="500459f09be287f403e25f796d457239155da560"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 48).bin" size="10941504" crc="c695c07e" md5="1dbd16e08e12f987f34818e62074f408" sha1="b1feb076846c827377143ed646a16da34020dc63"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 49).bin" size="10588704" crc="a7689df9" md5="0d4233831c46fb488461213d661f666c" sha1="de8507ad4ab2d686e9d7d014dd75bb8119c5d5f5"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 50).bin" size="10941504" crc="184a7e1f" md5="0a7d15917dab202c64cb041f425c9a9b" sha1="a3edd281379799c62b8058200f35b7a2a036caad"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 51).bin" size="10941504" crc="a3007a29" md5="840964651fd40adedc7e5ce90a938b43" sha1="f1bad966cc105f16a70f32219c8f06df3da6758a"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 52).bin" size="10941504" crc="dc05ae17" md5="2c1270a996b7ab0e1a037d4e2df1583f" sha1="64a2d5952390157dcdd5d893b4a340f7eaf328f9"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 53).bin" size="10941504" crc="aa2c9fa0" md5="ed6bbb1972de86bc9ce32a2388c072f5" sha1="7804c67dfe7aeef21dfd15a5921add6573a920a3"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 54).bin" size="10941504" crc="2763e68f" md5="19941521db9d9a8c4e26b6c36c72b400" sha1="a9779635542d3e42c25d9d12832ca0d4e9b3f5b6"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 55).bin" size="10941504" crc="ffaccf26" md5="0bd45c7ecdc9b515f3495aff2d6a0430" sha1="80ff677b08ecfef34ac50adadc8fa57087243a78"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 56).bin" size="10941504" crc="55376090" md5="f1bfe74a7fd4861fecca9dac936ad71f" sha1="3c4fae658697b222f04818d722de3cc152dc9630"/>
		<rom name="Op Jacht naar Vernuft (Netherlands) (Track 57).bin" size="11117904" crc="bd70c7a9" md5="8746b27449e7bff743c88239d38b17a1" sha1="35f847dd627a0bf077a937f0a99baf331f45676b"/>
	</game>
	<game name="Philips (Europe)">
		<category>Demos</category>
		<description>Philips (Europe)</description>
		<rom name="Philips (Europe).cue" size="103" crc="7245d467" md5="5b95cc4bba6a287bc9bef7ecdcfb8d81" sha1="3910ff72beaac1c57093681fb2f7e6991db59073"/>
		<rom name="Philips (Europe).bin" size="187691952" crc="44ff1c57" md5="a1a24ee549208c137dadc8344ee4cb61" sha1="f227bf7e13200d2cb91636bbd075a80ffee355a7"/>
	</game>
	<game name="Power Match (Europe) (v1.02)">
		<category>Games</category>
		<description>Power Match (Europe) (v1.02)</description>
		<rom name="Power Match (Europe) (v1.02).cue" size="115" crc="429bc548" md5="e66d0654f6015d27186c3ed3a34ebf6e" sha1="ccfbe0c9ed1337177af08fd1bb914c02e8939f05"/>
		<rom name="Power Match (Europe) (v1.02).bin" size="224385504" crc="2bd58b1f" md5="a8a83d9317dc4784bd17f2707d9f8117" sha1="aee3df882c4cce5d73d2f527ca76c6f4aecbfed5"/>
	</game>
	<game name="Saelis Cirkus Aeventyr (Sweden)">
		<category>Games</category>
		<description>Saelis Cirkus Aeventyr (Sweden)</description>
		<rom name="Saelis Cirkus Aeventyr (Sweden).cue" size="118" crc="709b8124" md5="1e41339d63d3ad2d02e3024a792fb1ac" sha1="a5f705aa3264f3535709c192f79fe65d965e54a5"/>
		<rom name="Saelis Cirkus Aeventyr (Sweden).bin" size="485989056" crc="7c9a0bdb" md5="0ccb052e6542f81f335247a377e526d2" sha1="5e4e8d49bcc6afe0597b25a2b34fb5a5b1370557"/>
	</game>
	<game name="Schtroumpfs, Les - Le Teleportaschtroumpf (France)">
		<category>Games</category>
		<description>Schtroumpfs, Les - Le Teleportaschtroumpf (France)</description>
