<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="4th Unit Series, The - MerryGoRound (Japan).cue" size="1101" crc="6e3235af" md5="93c5c63b107a0328c7cab95eb75a047b" sha1="8c429972b21f184797e89b657ace60f2f054b99d"/>
		<rom name="4th Unit Series, The - MerryGoRound (Japan) (Track 1).bin" size="73382400" crc="78fb12bc" md5="abca8d3193900897f9a910120471f1bd" sha1="e655ced2aa9b9c76abf9bbedf16f92a981148ceb"/>
		<rom name="4th Unit Series, The - MerryGoRound (Japan) (Track 2).bin" size="5694192" crc="541f8932" md5="ce9349181caaeb81ebae4eba609e0428" sha1="3634ff039fe34ab1a26502fa65a89c4b4c4fd8e2"/>
		<rom name="4th Unit Series, The - MerryGoRound (Japan) (Track 3).bin" size="15337392" crc="68b0f570" md5="ad5eb7280688e6e4cf8c8a8654b2b271" sha1="f04bb5f45a6f2cdd02e23fb104eaf0c1bef31376"/>
		<rom name="4th Unit Series, The - MerryGoRound (Japan) (Track 4).bin" size="44831472" crc="b688810f" md5="2783e5b1de8f0ae691b107cdb0ae1b25" sha1="025c375604cdf47b88d4ca77efc1f9539c98c2a8"/>
		<rom name="4th Unit Series, The - MerryGoRound (Japan) (Track 5).bin" size="31747296" crc="eff037a3" md5="594b6c4a4d9711a655f508260ae6a6ee" sha1="0932eea70e7bb4f919f12f6850b0d8f6c51c5a39"/>
		<rom name="4th Unit Series, The - MerryGoRound (Japan) (Track 6).bin" size="49907088" crc="8f081075" md5="dbd7f65584654eeb55495a8aba0be339" sha1="abbde33eef04c73ebcb0ac96566a64f0453fb4e2"/>
		<rom name="4th Unit Series, The - MerryGoRound (Japan) (Track 7).bin" size="40581408" crc="8cfa9046" md5="1723e5c01225f6a9b5b0db7786a56dc3" sha1="bceb59b4848c85024eb16fd6ade075c8ba293ea1"/>
		<rom name="4th Unit Series, The - MerryGoRound (Japan) (Track 8).bin" size="45482976" crc="ad34c312" md5="2e68f23c0315a1e9c40648c50aeb2b8b" sha1="7d603961bc0f77596ac705436af2a74f42c9dc7f"/>
	</game>
	<game name="Visitor, The (Japan)">
		<category>Games</category>
		<description>Visitor, The (Japan)</description>
		<rom name="Visitor, The (Japan).cue" size="1822" crc="3e5273da" md5="4f4663ab3084f15db89e9b18b0b649f7" sha1="a3b2e80b01a36adf779a654d9e7c180916295b8d"/>
		<rom name="Visitor, The (Japan) (Track 01).bin" size="22583904" crc="4259dacc" md5="e25c6838b41056d81575c0dd49415023" sha1="162529d77e662ee7d6794a6cbb3366fc34ea5d66"/>
		<rom name="Visitor, The (Japan) (Track 02).bin" size="12355056" crc="8176b94a" md5="f228c2da116e94e46e4c194cb19fbc07" sha1="63fc90829a0c71c8ca9ecf8e05e698511d468ff5"/>
		<rom name="Visitor, The (Japan) (Track 03).bin" size="4261824" crc="e973c2ee" md5="39a13224268e2dae0bcb44261d54734b" sha1="bf0f98dd232086dc97058816c065fa1c1a4723e7"/>
		<rom name="Visitor, The (Japan) (Track 04).bin" size="3316320" crc="a25fff1b" md5="e310a948e91e9350f6daf31373938be4" sha1="37b3c537999e3782ae0f9a816e705a967e701dc5"/>
		<rom name="Visitor, The (Japan) (Track 05).bin" size="9344496" crc="605ae38c" md5="1bdafdddd597910ee80ca1dc0cf71c74" sha1="7b4c90e36f24661fa26bf595e7c92417897a69e3"/>
		<rom name="Visitor, The (Japan) (Track 06).bin" size="6126960" crc="dda27ff0" md5="eb3af7cb7f19567dc6fbdb6830f6ec41" sha1="baaf9b896261593c9a1eee9d018e3187295ec0b4"/>
		<rom name="Visitor, The (Japan) (Track 07).bin" size="8554224" crc="91f45dcf" md5="e09a37200fc0074c17aec3563032e1fb" sha1="8e031eacf8ec1258ef2e726e711e96e7cb4a07e2"/>
		<rom name="Visitor, The (Japan) (Track 08).bin" size="23679936" crc="0712eef9" md5="db59d300b8025b1b3b3b95bae4aa3c3d" sha1="2ca10ca773d5ecf0fe1931843fae55bafe03bfd5"/>
		<rom name="Visitor, The (Japan) (Track 09).bin" size="34856640" crc="ef9eb392" md5="b1e978541942274f451d708d716abb64" sha1="085d2739d847e4a37cc7c6efc78e67510039b1e8"/>
		<rom name="Visitor, The (Japan) (Track 10).bin" size="6538560" crc="01302694" md5="95d571fd53c397045815403a7e8d682e" sha1="b6a13d4541df6d22e3e6bfe3bf32408246fc1074"/>
		<rom name="Visitor, The (Japan) (Track 11).bin" size="3756144" crc="75eb5b40" md5="594ba294f56c03f59ffafd03f3e5e16a" sha1="113fec3c7a22ae72bcff2940d80b170722197e09"/>
		<rom name="Visitor, The (Japan) (Track 12).bin" size="6839616" crc="f05477e3" md5="8adbe71d1e85f1006e008acb29913d8e" sha1="249ca8ed5253b8d169bfc209b69cd62e5832e6df"/>
		<rom name="Visitor, The (Japan) (Track 13).bin" size="10113600" crc="dc6afb3c" md5="62250dfe2f8a804033565e6e65c7d8db" sha1="00a98fff27b33e38b1d6720aab1ff38e4f2f8211"/>
		<rom name="Visitor, The (Japan) (Track 14).bin" size="4174800" crc="7a7f46c8" md5="5180d35e92c1aaf6a2fa5fab24aa2657" sha1="beedcc1e71c1bfae4f2db175fe9872cf59079a8e"/>
		<rom name="Visitor, The (Japan) (Track 15).bin" size="6119904" crc="dccf3d71" md5="b8e4648d3369473fe0f084d9434c0533" sha1="d5f45e03695455293ebc81df482693a45aa626bb"/>
		<rom name="Visitor, The (Japan) (Track 16).bin" size="6745536" crc="a324ba12" md5="f8f6cd98e183f9cd77f4fd1e02d0f17b" sha1="814734fc850945de66db05fc866ffd9c053702b4"/>
	</game>
	<game name="Rance III - Leazas Kanraku (Japan)">
		<category>Games</category>
		<description>Rance III - Leazas Kanraku (Japan)</description>
		<rom name="Rance III - Leazas Kanraku (Japan).cue" size="1682" crc="f3734b25" md5="6b0d7a619f435ff065083ce5daf21585" sha1="569bb9c172514b5a994828171c5d60f4e549dec9"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 01).bin" size="73735200" crc="98794ac4" md5="84018b3d61e6a3a43301da9186f89d3b" sha1="b7851a328357d75eba55c43ebf7c6ca173b334ca"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 02).bin" size="42867552" crc="67096bc4" md5="a9fe60f1ae1c69f9353dcd2d63475ff7" sha1="31d9c9a55150630a0853e2188577ca4dcd463289"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 03).bin" size="44100000" crc="00b856d9" md5="2e4b2e38ffb5465153c2437e5ea848f2" sha1="a788a79f8cc583c8b8d3291354a87c21985924bf"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 04).bin" size="44100000" crc="7c1a0f6a" md5="3e18a7d432da744484bf21e7dc00a3fd" sha1="59c03333b038b5190f6ce4d4f948f2292dedcdb9"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 05).bin" size="42336000" crc="2c7f6ba5" md5="3c9ed455181ee049986b44924752bfce" sha1="518b0cf44560a1334ba113c0a85e07ab181a8133"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 06).bin" size="43570800" crc="a541b5c5" md5="77efbc974ced777a06667b3ed39c3dda" sha1="3ad16111a22190e21ab6e1ab1c26389a18e79e4d"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 07).bin" size="44100000" crc="758652e4" md5="f70627871797de56bf55b17597c85833" sha1="fcde50d6cdb93f47198990ab5096280640b2dcf2"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 08).bin" size="44100000" crc="ff01bd85" md5="0bfd7b934f1226c65af6a58382bb4960" sha1="7721c9d5894b38174a36f95362b22109d3c94b3b"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 09).bin" size="44100000" crc="1239f907" md5="81b8a382d77b014b9593f553e96cf771" sha1="5e9a5b3eb790fab0ca85ed41eaadfbaf53cea554"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 10).bin" size="45158400" crc="4e0c95f5" md5="5dc7a939c8ea0e47b4a57a6782d14ad4" sha1="662e5593bc24a07503df8c5c0ceaa56074fa2db5"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 11).bin" size="44100000" crc="e880f95a" md5="8e754c76122315cb74e2baccb4413e25" sha1="3d405ab14cf370e58ac70b3273ce7b40f15c7a46"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 12).bin" size="45864000" crc="af28af74" md5="0899314e0db82a156b6ddb4b1f2da20d" sha1="02eb6dd4799dc4d1c844456b2f13ac0f2b31f0ac"/>
		<rom name="Rance III - Leazas Kanraku (Japan) (Track 13).bin" size="44100000" crc="1da7545c" md5="0fe219cf4f3d3926362c0596090e0394" sha1="86d49b379b0f1949574651dbc15a141386802f4c"/>
	</game>
	<game name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan)">
		<category>Educational</category>
		<description>Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan)</description>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan).cue" size="6738" crc="f38a27bc" md5="a36128efa7ff4f2d1abb0a1c8aa99999" sha1="1fba9639405c71d8f50bcd35c9cbbf689895a5a1"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 01).bin" size="104958000" crc="290cead4" md5="0aa6f6d0a23edc01627d36fb42537d1c" sha1="bde72d367b1cf28f700208679b122ac9f06be903"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 02).bin" size="4539360" crc="a23e111e" md5="73f96d96f38eb1c5aac22629d0ab5fd2" sha1="bb4df57de991012cb112853087a212addb2fa3f3"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 03).bin" size="9090480" crc="25799205" md5="563c444a678fcb39e0d375b511392a47" sha1="f3121edca1f8c01b7524944e719f85641ea1a594"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 04).bin" size="8486016" crc="6642a5b1" md5="777b13e1775042289ecbbeeaef89dfd9" sha1="ceac40b7f2dac5eb93c9c21eda12ccf70f23d6d2"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 05).bin" size="9765504" crc="13c0a13b" md5="29b0d186ede8d76cad6e8ed49455bad6" sha1="762f1a7f13744bbc9c0239e98e67c1c9f66eed5b"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 06).bin" size="10038336" crc="d0676e9e" md5="d2ceaeb9fd23333957e9f25edd99a839" sha1="11b2dc575acad7bfec5dc080f05c251fb409eab8"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 07).bin" size="8667120" crc="b194ffb7" md5="5a47f9759be2e62b283c0d71639189d5" sha1="d155cf276d2f2d07c3e4604f23999f008159219e"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 08).bin" size="9201024" crc="16eea7db" md5="5134379cd4b1329d4c8ddf58a41caabf" sha1="77601bbaa2704cb12bf5b7fe9735a70d55d00228"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 09).bin" size="10278240" crc="df3a9c1c" md5="6b26594f364a698db4fccccce89fbd22" sha1="c689ba909110dc309e24adb1b5279b1dc9cbde3f"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 10).bin" size="9302160" crc="efb560e2" md5="14c0c19fb946c738eb0a5fed3ab05035" sha1="90aed734b8fc9a431f8e440c780a21f50941b255"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 11).bin" size="9560880" crc="ea961dae" md5="4e3dda659c5431d881bfe2f931eaeff3" sha1="138f61478191a1ca0b9b2f7b52763f0e4e9291d5"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 12).bin" size="10925040" crc="e512bb96" md5="2ab3bf9f9252356b4acb6fcdb9dcbe6b" sha1="453667a76674d40ae2a9211e6c3f0981ce8b573c"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 13).bin" size="9215136" crc="a6d2d733" md5="b379f375115d143c1b3aa9fbe9db2ad0" sha1="dcc43effe96c762b6f019b5fbf5f3e1d4af59cb5"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 14).bin" size="7796880" crc="2360914d" md5="5249275aec5cd440fec99e67f012bc57" sha1="1f9175d2ce7c81b8929c925cd9f0c12778444d79"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 15).bin" size="8690640" crc="2bdc06eb" md5="32ce260177c3bfd4dad2e7a3bcfc0907" sha1="ffd137d50974385f725ab56f01c30be0f876b447"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 16).bin" size="7636944" crc="5cbef51e" md5="88dea1762160f4c3842960aea25f723d" sha1="41aa0fe17e3dc520044d4f888534224aaaf4af39"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 17).bin" size="8838816" crc="36f786b8" md5="84bbb185493780df87d7c6e0231986b6" sha1="b469a435990b8c93eac760942c9435545dff4bf4"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 18).bin" size="9208080" crc="c23ff5fd" md5="5297cc54ef44b8c134f26d1ce09bbde9" sha1="86fbc03a74cfe255b2a2f240522d6a2377a91bf7"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 19).bin" size="9400944" crc="2113824f" md5="d8fbb9ad7c40003556ba11b854c58bb3" sha1="a6350b2bb9a7a336ac430b327a6ca015b8717ded"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 20).bin" size="9426816" crc="8cdce8e9" md5="786b57d86118b917508fe0950c77df1e" sha1="1ada90c6954baaded5716840ff85bd5c8261287b"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 21).bin" size="7554624" crc="25387b5b" md5="d62295f59b9a78629d2464fc36b0dd32" sha1="5aac5e49cdc9989751fc51013ea9bb6e0325598b"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 22).bin" size="10696896" crc="1585d38e" md5="0ad5efd6c2185b517868630938ffe8e4" sha1="d1a5964690aa8a1dac85a0049f3db6d2a753ee9e"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 23).bin" size="9360960" crc="8ef8ddd3" md5="9842048d4ec55bd38328126283279ddf" sha1="1641803986f286a4d34a02c62f1d30c714b885f4"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 24).bin" size="7455840" crc="b1da423d" md5="b4537f466c8dbcab91d7e00796dcf78e" sha1="b34ffc2bf76d84cc7ddb138e6323941910759678"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 25).bin" size="9161040" crc="3f5f7f40" md5="bc91bd1fd04770d269773b61ccf9ae7a" sha1="26f4a9e1d11ca3629b14b45584459930dea4e97c"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 26).bin" size="9083424" crc="db6b33c5" md5="34239a5be8321c0cb0cd801a1f71ff83" sha1="4e0c23a5260dca4969b48596a618e893948ff973"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 27).bin" size="9015216" crc="d0a68e4b" md5="3c5b46c55a7a6c25e6af3ce9d73fd9b0" sha1="ad6ec1a3f47d11d0fea48379f5d430c3cb6f539e"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 28).bin" size="8267280" crc="e74857d2" md5="a27fd509964a08d92bae7e5e1205cd6c" sha1="8c0e59380d07d8f2688d7279ffbb98f0d3398c0c"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 29).bin" size="8349600" crc="d01d19c0" md5="aa0bbfec0f945fe8d5925687218ba96b" sha1="975529c705fb557e9fd385b3cfe690ec7a332979"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 30).bin" size="9506784" crc="c86a5abe" md5="a9f736801d21d5f2d45c212dd2d0acac" sha1="3b07fd1b29f562ef14b256e1fb0d9788210c7dd5"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 31).bin" size="9544416" crc="5c2a4b96" md5="6c964d07ad264b86eef45ea87cf35428" sha1="0be0060e06eb1b518e9f9da91336b02462d635a2"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 32).bin" size="8549520" crc="d140892c" md5="fd53b374dc491f7a96d19685a9fca918" sha1="69162bc5c8ae13377939d08d88ead589d351961d"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 33).bin" size="9807840" crc="9a7d27f6" md5="576cd55023dc8663ae85c794575eb8e2" sha1="f7a0410cb4536b0c7213f832085e4274251c3607"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 34).bin" size="10282944" crc="35c0e387" md5="90454f39e95d723e74862e738a8dadda" sha1="12c700a6bd945a5d133a5aea2224f184fef9d57d"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 35).bin" size="7843920" crc="64346a43" md5="1d68573a37719dcc6fe1dea267bc1913" sha1="ee86fbda608459724215d1838aba12dde3ad6617"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 36).bin" size="10654560" crc="b4f4f17c" md5="2b3f57536f6eb43ab724865004ffbb0a" sha1="acdd1b9b33042b2907d63ef885fdf58b4c410543"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 37).bin" size="9231600" crc="5d3c3593" md5="ed7e65298c0b73a1eb5673aecdee2e60" sha1="b6c4789b41d4ec1d1ab0bbda5569f69867f86cd1"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 38).bin" size="9796080" crc="d4747fb1" md5="28450ea7202e119a9d5d60f3735f6d44" sha1="da93d4abcc7950f833ca47adcf29aa42da8653be"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 39).bin" size="8356656" crc="6707d879" md5="b42549d2625393ce43956823336662eb" sha1="e496a9386e37b7a282c90918427d210185d30e61"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 40).bin" size="10035984" crc="d03570f7" md5="e003336384cb78186fd915f40321651f" sha1="26a81460685ce008411eba19033bb017d90d103e"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 41).bin" size="10078320" crc="f184fe8d" md5="9185b8a624e9f20d79cfa732d0d216a4" sha1="82ee1e593db73ef2a6ff21e67e977be014ad396b"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 42).bin" size="9090480" crc="2156ccc7" md5="bf8d959607954d20ab7bd29593bb6fcb" sha1="f5845378178b7175e7e4a0ad6855bb20f37d509d"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 43).bin" size="9438576" crc="4c69bdfb" md5="cbb61a77a69744e073dc603bd62fa802" sha1="a6b828158708d012b1bda7cc53c5a543c963802c"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 44).bin" size="9400944" crc="10e3a558" md5="62dd6b1cfe5043ff02cef6d3bc60b43c" sha1="df5656b92f372ebf944c194e5691c40687d2b2d7"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 45).bin" size="9003456" crc="14320b70" md5="bbb9f332191ad5e02e9d69f233a7cbe8" sha1="523c61021834e7cf1f14d0fb0924e7366100b60a"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 46).bin" size="10671024" crc="070a3421" md5="b3fa4d4c3c45ee6453284d9c454949bc" sha1="39da0a004dcafd3902f4c58a0ca578106813676f"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 47).bin" size="9137520" crc="eaaf49d9" md5="96d8f9e923d21a38d4b30d2e31ec1e13" sha1="d046a88177aca5329377eb792ae588f6c08a0683"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 48).bin" size="9102240" crc="f53b6a6d" md5="0a11fc9366c20f8d442a86610db367da" sha1="ba2616bda3356d964913a96e84d1e2415ccf9951"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 49).bin" size="9262176" crc="49bf0ff3" md5="d9878498fbf842c7563276c61b3b3aeb" sha1="2f52289b39658179b218eac751013c2f44dd4b53"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 50).bin" size="11188464" crc="478919a1" md5="134d87e748a8d99c2a1536cca365821d" sha1="a2f233afd331f53ba559d8aab784f8d0e19da09e"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 51).bin" size="9219840" crc="954c4bfc" md5="e1ecbecc8b396b5cca64c0d5ee7af6a5" sha1="036a4e64a1d4ea53d8a14f55ec11959da17a5067"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 52).bin" size="9156336" crc="443ed205" md5="b2140947e2b2ea79b47f124170f0c515" sha1="e8a03165f8f60572b7a1ac4cc7271b67b97d2e3a"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 53).bin" size="8996400" crc="b82b8840" md5="cda56dea1610d68a6d9233a1e8da689d" sha1="5ee3bc5d0dbea9997af84baf27595e500daf00db"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 54).bin" size="9400944" crc="8d1f5bb6" md5="02a4d522dc4b8a4378595664e3836c37" sha1="da467c08bddb66f70fe4c66851b5ff73b273665b"/>
		<rom name="Hyper Media NHK Zoku Kiso Eigo - Dai-3-kan (Japan) (Track 55).bin" size="4798080" crc="bb0d770f" md5="1d02628a32f23954e7560ad1b4a44e25" sha1="1773a9c2476d78eb9f756c15442635b5e1845f1b"/>
	</game>
	<game name="Fujitsu Air Warrior V1.1 (Japan)">
		<category>Games</category>
		<description>Fujitsu Air Warrior V1.1 (Japan)</description>
		<rom name="Fujitsu Air Warrior V1.1 (Japan).cue" size="234" crc="42897fcb" md5="e0398201ce38129e2347c694f80828cc" sha1="a99fff4595e1c4d58d0763db8ab20213e56bbe89"/>
		<rom name="Fujitsu Air Warrior V1.1 (Japan) (Track 1).bin" size="10231200" crc="8ef3f105" md5="fa7e2d6a23f40c7d6d92b068ed09fb96" sha1="ba8206707bd298bcf42ad401f22548c0461c59df"/>
		<rom name="Fujitsu Air Warrior V1.1 (Japan) (Track 2).bin" size="22226400" crc="54edf4ee" md5="97b66f338dad040629219ea33f651eda" sha1="8e4ce19d9ef4364e4e270e657e97d20931a640f0"/>
	</game>
	<game name="Fujitsu Air Warrior V1.2 (Japan)">
		<category>Games</category>
		<description>Fujitsu Air Warrior V1.2 (Japan)</description>
		<rom name="Fujitsu Air Warrior V1.2 (Japan).cue" size="234" crc="a3cbda9a" md5="7b6cb9cf11c025e8b7fd07beb50343ee" sha1="c2cc0bd45a8e2168a2f0ba513da529bc6f05ae54"/>
		<rom name="Fujitsu Air Warrior V1.2 (Japan) (Track 1).bin" size="20815200" crc="f3a20852" md5="dc949935f779914fc00d848a35d7039d" sha1="2c09fa527fe06258103728e1fbbd01479b491c92"/>
		<rom name="Fujitsu Air Warrior V1.2 (Japan) (Track 2).bin" size="22226400" crc="4eba18c7" md5="34bb3c256c990c6a3903aa05aca9e48f" sha1="bb4246ec0f99b0fca8c1d88f48b252e5fc63e2be"/>
	</game>
	<game name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan)</description>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan).cue" size="1396" crc="6d910da2" md5="48cb4a078feb376c7aedd95447ac725c" sha1="0b979c5bde29b36c0f93be6d5fa4270cd8aa4987"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 1).bin" size="6703200" crc="e4a8c745" md5="7bce2872a8d3864e4998e5ae62416ef6" sha1="f166a8081c7a818e2f15a9e34ec4337f6fc98f38"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 2).bin" size="54020736" crc="5a9cc9d6" md5="b32420ea2e17de2980d14c309a0f9c92" sha1="7025923f0428e329e78974a0f042a9a4ae2bc75c"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 3).bin" size="45511200" crc="51bf3097" md5="f2fd9e21724cb2a8512d853f889d9ba9" sha1="da1d39592c9fca50e22f4f43fc6ad6aeb593a9a2"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 4).bin" size="20996304" crc="4565f777" md5="a953eae2cdfac16696b854c2e06e2a81" sha1="c9145841dcc61ef82e4cbcd8f07a7d0756adf13a"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 5).bin" size="45228960" crc="5e61cd97" md5="b2751c90e78be6d23c5f824dfd9a38a4" sha1="70799d81f94f0f923e898bcec1182e90b54252b3"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 6).bin" size="131154576" crc="9ad99b96" md5="204d4bf13b3cb48e4ded97458c3e9ac9" sha1="c271118f94c1ba8c08797405beae8f33ccdc799e"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 7).bin" size="47310480" crc="1b2de9ec" md5="dcecc1b5269d0c7a647ee709b2a8e810" sha1="3b564f0a4c9a557db399721711a607e6691f2ec6"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 8).bin" size="47926704" crc="4ef0a401" md5="1992c802b5cb7738c33e08e0877fc85d" sha1="8ebb43971ea880db200126a89755b4acf31be78a"/>
		<rom name="Nobunaga no Yabou Sengoku Gunyuuden with Soundware (Japan) (Track 9).bin" size="52637760" crc="76bde1f6" md5="757a7ba35d9c12b23bb4175a87fb7ed5" sha1="39198aa3e6a66d66acdfe919b6acded7fa3cb826"/>
	</game>
	<game name="Space Museum (Japan)">
		<category>Multimedia</category>
		<description>Space Museum (Japan)</description>
		<rom name="Space Museum (Japan).cue" size="3432" crc="603384c1" md5="2913c2dc2c2dd97510e25da923b39909" sha1="85e01d3e1bcf1dae0263afde709d6bf845a552ba"/>
		<rom name="Space Museum (Japan) (Track 01).bin" size="203318640" crc="944e47e6" md5="74561344a2c341b71ada2511bc52920e" sha1="8e2a4333f60001cc1c8249e2d170df955e5bc882"/>
