<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Chougoukin Selections (Japan).bin" size="742808640" crc="ebcfcfe0" md5="4976ae4a9a826866f66122b4b40821d3" sha1="ff56c5fbead37ca0a27fb9abdc60077cf1780fe7"/>
	</game>
	<game name="Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan)">
		<category>Educational</category>
		<description>Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan)</description>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan).cue" size="313" crc="807f3146" md5="f94652e0ccdead8f45d1f9d408f1587f" sha1="2954790e5a855c0927ea60b7a93460ee8f45d2fb"/>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan) (Track 1).bin" size="9878400" crc="9d032c4e" md5="9117c8c2e8aa245fdcdaffff4dabd1ca" sha1="367c990c84238074de502ea2d07a0627368caec0"/>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan) (Track 2).bin" size="662617200" crc="75e40719" md5="4ad411733b254d742b9310f0bb788189" sha1="1ed2a71ec1a12615442044c63b58b3b55a70b035"/>
	</game>
	<game name="Bandai Item Collection 70' (Japan)">
		<category>Games</category>
		<description>Bandai Item Collection 70' (Japan)</description>
		<rom name="Bandai Item Collection 70' (Japan).cue" size="220" crc="61b0a0e1" md5="5a627906b3f537622e90e84ef578b7d9" sha1="c4fe727cb3d86331d6c220997655931cb97aa122"/>
		<rom name="Bandai Item Collection 70' (Japan) (Track 1).bin" size="9878400" crc="7f3fad6c" md5="c06f7d3ebf0f3a642789b8508a98e0e8" sha1="007b234d27cc4b06b9355ef6e3628d68c8789bd3"/>
		<rom name="Bandai Item Collection 70' (Japan) (Track 2).bin" size="408342480" crc="e3dbb9e5" md5="b6aec1a5a0e646c797ab3779b451d43f" sha1="c5a55a25c566b40cde155c22b2ae2a57663464f4"/>
	</game>
	<game name="Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan)">
		<category>Games</category>
		<description>Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan)</description>
		<rom name="Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan).cue" size="303" crc="334a5682" md5="81103c441802a749b97f038e8d513ec3" sha1="67e4d70a79d4e67449eb6a33d8832a12de99372a"/>
		<rom name="Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan) (Track 1).bin" size="9878400" crc="6ac0a824" md5="9a9a33117c7a3ffc9d670628aa6399ae" sha1="10af40b604499133990169788728a1167919785e"/>
		<rom name="Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan) (Track 2).bin" size="769774320" crc="de984e7c" md5="990f24ff2aa9c39518286ab6a50df593" sha1="1385e6df8eb3658091ea0b304b4fc3a54b050d90"/>
	</game>
	<game name="Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign)">
		<category>Multimedia</category>
		<description>Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign)</description>
		<rom name="Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign).cue" size="254" crc="4ecae221" md5="587ba5936bd95fba08a020bae1c46f1d" sha1="e487ed975392b83d2afed78da81734dea1815f50"/>
		<rom name="Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign) (Track 1).bin" size="9878400" crc="90153d6b" md5="77895a48458b9b7b11fabf160757b53e" sha1="5f5697df6cd074be692b8d06a8e22cdfe901e3d3"/>
		<rom name="Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign) (Track 2).bin" size="208351920" crc="c00363a7" md5="c47acefe168717715e633835c81a93af" sha1="c45d54f5a7ccd85b5aa91a3e3b34593df780ab00"/>
	</game>
	<game name="Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan)">
		<category>Games</category>
		<description>Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan)</description>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan).cue" size="298" crc="b479f900" md5="17943c32705b821f153a69d4c3546d87" sha1="e884eb8d89ddb6f5148db2a113a3c8bd6589b383"/>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan) (Track 1).bin" size="9878400" crc="4b2ab8a4" md5="6d8a6944aafbc41ce43d795bbf7bb0e0" sha1="95dda81ef95a2161c44ff8c3ec537510b90c699d"/>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan) (Track 2).bin" size="759225600" crc="7622177c" md5="0ac68192e92c101ae1406b678412f02b" sha1="71e4b471a07afbffa20a6c15d651f2d6bb03e898"/>
	</game>
	<game name="Playdia - Quick Interactive System - Sample Soft (Japan)">
		<category>Demos</category>
		<description>Playdia - Quick Interactive System - Sample Soft (Japan)</description>
		<rom name="Playdia - Quick Interactive System - Sample Soft (Japan).cue" size="264" crc="a2defaa7" md5="2bd89383802a99a333f704ee183d71b8" sha1="3e7da786f66eeb467fa4bb8d7c50c406d892ca3b"/>
		<rom name="Playdia - Quick Interactive System - Sample Soft (Japan) (Track 1).bin" size="9878400" crc="dd33b4a6" md5="68f883c22bb3e2f4948dfc1b22cf9a19" sha1="306d9a5ad74ab7c0a209676761e035869eb7d4ba"/>
		<rom name="Playdia - Quick Interactive System - Sample Soft (Japan) (Track 2).bin" size="693487200" crc="1466a72f" md5="d4b5f5a69d0e641f0d3d7352de2ff8ab" sha1="cd5a063cdc10e475757c6238c228f6a814fe7600"/>
	</game>
	<game name="Kero Kero Keroppi - Uki Uki Party Land!! (Japan)">
		<category>Games</category>
		<description>Kero Kero Keroppi - Uki Uki Party Land!! (Japan)</description>
		<rom name="Kero Kero Keroppi - Uki Uki Party Land!! (Japan).cue" size="248" crc="cd3a9cd1" md5="29c6cebcf13456a281422b758888a2a2" sha1="6d76690dc6d1c65a53ca014de57751b0a960cd31"/>
		<rom name="Kero Kero Keroppi - Uki Uki Party Land!! (Japan) (Track 1).bin" size="9878400" crc="9cbec8b5" md5="7637aef9cbcc91775310971bc47c26ad" sha1="03d2048f88e1eeebb2cc71d3935f235f2c990542"/>
		<rom name="Kero Kero Keroppi - Uki Uki Party Land!! (Japan) (Track 2).bin" size="772549680" crc="7e5fa6cb" md5="3a9f2615c1a2b5de3831fb1425535570" sha1="020aa03f4a3dd20b287cf8a8f00f14d86f3e237a"/>
	</game>
</datafile>
