<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Last Bounty Hunter, The (Europe).bin" size="340875360" crc="9c4691e5" md5="34eb5ad2fe5a2bb059111c1d8b841a03" sha1="8d714df906ad8c2ce49a7d64984eea5f9c1702b3"/>
	</game>
	<game name="Ville Surprise de Richard Scarry 1, La (France)">
		<category>Educational</category>
		<description>Ville Surprise de Richard Scarry 1, La (France)</description>
		<rom name="Ville Surprise de Richard Scarry 1, La (France).cue" size="111" crc="727da13f" md5="f5015ee0ec83db57061106f13a39586b" sha1="6dca175bf5149807e555a5a06fbd5a352bf9b9f9"/>
		<rom name="Ville Surprise de Richard Scarry 1, La (France).bin" size="245548800" crc="fd78ad83" md5="6bf946b1c8289e9ddb2fb28206fe7c19" sha1="8cc3e6bb2ce993b41c13febe75e177ee36231261"/>
	</game>
	<game name="Ville Surprise de Richard Scarry 2, La (France)">
		<category>Educational</category>
		<description>Ville Surprise de Richard Scarry 2, La (France)</description>
		<rom name="Ville Surprise de Richard Scarry 2, La (France).cue" size="111" crc="5b1153c2" md5="71f08bc4fb87db3dc6d9130d6f738c8a" sha1="b2c43ed2b12ef95efd7b75ae230c1c2e68313d06"/>
		<rom name="Ville Surprise de Richard Scarry 2, La (France).bin" size="276242400" crc="d17d7ea2" md5="6c51b499a0c0389503c2071e149d9e03" sha1="cc9628c0a57f54270d4977c4850a5b21dab8f271"/>
	</game>
	<game name="Lost Eden (France)">
		<category>Games</category>
		<description>Lost Eden (France)</description>
		<rom name="Lost Eden (France).cue" size="105" crc="7ff31d5e" md5="b13ca0693c6a413faa1720a73f5a2300" sha1="c1218c2e5d6b0c1e0d8e3b011069642280537ebe"/>
		<rom name="Lost Eden (France).bin" size="751287600" crc="874d4ba7" md5="f4bfc6bb8b2011cf934339f7155fdf7b" sha1="4fdb650a248a706f35948068edf8b297be829537"/>
	</game>
	<game name="Scotland Yard Interactif (France)">
		<category>Games</category>
		<description>Scotland Yard Interactif (France)</description>
		<rom name="Scotland Yard Interactif (France).cue" size="120" crc="571192b1" md5="69aff20af3fb89d3c5dbc4c397ad185c" sha1="e20f075a9641ba2a7915906c77b3bcb2eded2520"/>
		<rom name="Scotland Yard Interactif (France).bin" size="552308400" crc="c7fe1a0f" md5="fc390a08ae6440dbf6d659976427af31" sha1="9b4b07ec093916392e4fa6b9e207d34cd23669d6"/>
	</game>
	<game name="Brer Rabbit and the Wonderful Tar Baby (USA)">
		<category>Educational</category>
		<description>Brer Rabbit and the Wonderful Tar Baby (USA)</description>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (USA).cue" size="108" crc="e590e7cb" md5="7647b7b770305c212b685fd9b9e0f6ce" sha1="36356be513a666a4b172086800dbcc8b5c26ff40"/>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (USA).bin" size="549838800" crc="15a171b0" md5="f2bb1591f82978e760c158a96382f7fc" sha1="f93fb85f6b6eee03b1450dc6e426f96231bd7650"/>
	</game>
	<game name="Cartoon Jukebox (USA)">
		<category>Educational</category>
		<description>Cartoon Jukebox (USA)</description>
		<rom name="Cartoon Jukebox (USA).cue" size="85" crc="761a20fc" md5="af6d94bf9b9119a8ca0f80480f931f00" sha1="aa070c1387dd106617fc29fc00b86a2002df9b77"/>
		<rom name="Cartoon Jukebox (USA).bin" size="505044960" crc="fcb30f82" md5="7106410553e5b87bbbeb90afd0425f0e" sha1="fc240a562f880891e11f9499dae9ab0c127816d3"/>
	</game>
	<game name="Girl's Club (Europe)">
		<category>Games</category>
		<description>Girl's Club (Europe)</description>
		<rom name="Girl's Club (Europe).cue" size="107" crc="bda29922" md5="e0316786cc7f83d41b1176ec7170f477" sha1="8a098ee50ab7ee4c76fab5e239793fccad24b91c"/>
		<rom name="Girl's Club (Europe).bin" size="727497120" crc="87de299f" md5="2a1c076fd797e756a5b3f9336ca36933" sha1="aa9d6a4e1a08fefb0ccb97e9ab9450628d3fdf05"/>
	</game>
	<game name="Stickybear Maths (Europe) (En,Es)">
		<category>Educational</category>
		<description>Stickybear Maths (Europe) (En,Es)</description>
		<rom name="Stickybear Maths (Europe) (En,Es).cue" size="120" crc="f6ab9b0d" md5="ad6fdda238683ee8db881c4b7f675b54" sha1="97217b745991c1e63f26dd4f4e17b0a8b264230d"/>
		<rom name="Stickybear Maths (Europe) (En,Es).bin" size="476872704" crc="a634cde0" md5="c2181edbc03f6882260b37c094333a0e" sha1="6fd208cfd19c10ee3b279c64870e8b629f240fa0"/>
	</game>
	<game name="Wordplay (Europe)">
		<category>Games</category>
		<description>Wordplay (Europe)</description>
		<rom name="Wordplay (Europe).cue" size="104" crc="74195153" md5="a1c5ab1bc883c7f55681f4129aa79657" sha1="afffad5b2bc8e64478a1707e0c4fff07915fc605"/>
		<rom name="Wordplay (Europe).bin" size="539960400" crc="8b1f3dac" md5="ae2d8d34b158d7a94b80f7bddcf8466c" sha1="72f22aca51f0a553aa9d68d93fcc02229c33f661"/>
	</game>
	<game name="Cartoon Jukebox (Germany)">
		<category>Games</category>
		<description>Cartoon Jukebox (Germany)</description>
		<rom name="Cartoon Jukebox (Germany).cue" size="89" crc="d838e03f" md5="49ed6e4e7b382ab5998241b184308a7b" sha1="601557af325387c4c4fb131053debc727fcff7af"/>
		<rom name="Cartoon Jukebox (Germany).bin" size="537737760" crc="85f592ee" md5="42c551c293c480e2f1a4aff2bb733a5c" sha1="3349117a41ed3aea1d5a09ae2119f16828489e94"/>
	</game>
	<game name="Rise of the Robots (Europe) (Alt)">
		<category>Games</category>
		<description>Rise of the Robots (Europe) (Alt)</description>
		<rom name="Rise of the Robots (Europe) (Alt).cue" size="120" crc="7c13a194" md5="691710dd12a873a085a1c2dc5744244e" sha1="fdfc4b7d458e45bad35de8f8a48dbd8501055173"/>
		<rom name="Rise of the Robots (Europe) (Alt).bin" size="306230400" crc="7565f8a7" md5="3b9c09668d96e49a2ab142e9d8a06b4b" sha1="644fbd0b365430659ba199fc4d3de1f6d966a0c8"/>
	</game>
	<game name="Steel Machine (Europe)">
		<category>Games</category>
		<description>Steel Machine (Europe)</description>
		<rom name="Steel Machine (Europe).cue" size="603" crc="fe7f9940" md5="a51aaae8320fa558feedc96f8869c5f1" sha1="e8dfbc1b2077d0ba3737f978c2c2fc7bf0830831"/>
		<rom name="Steel Machine (Europe) (Track 1).bin" size="94021200" crc="2a844877" md5="784828e0b24c24ba4a819737e7a688bb" sha1="dedab09e18b0d3298979e4cb59e28775fc707ea2"/>
		<rom name="Steel Machine (Europe) (Track 2).bin" size="37573200" crc="bb2a9fe8" md5="d3bf2eb48c75c2114543ff6ee2c71d3f" sha1="1d8c793f7e7ffe13a7b88aa82bf90aac7410af8e"/>
		<rom name="Steel Machine (Europe) (Track 3).bin" size="51508800" crc="a500c89e" md5="fd078c96da62a3bd7d661c70df8bf461" sha1="57c84d32803b069444eeaec27e698861e2aa7c16"/>
		<rom name="Steel Machine (Europe) (Track 4).bin" size="84672000" crc="699afeb1" md5="031dde98d3d24aaf77af655d3742d5ab" sha1="5eedd810f7268569823b63d1b328de05a58d97dd"/>
		<rom name="Steel Machine (Europe) (Track 5).bin" size="4233600" crc="2913b64f" md5="9c16d6f49c6a71852eb935ff486f3dfa" sha1="17e4c819dc88704ac57806f9dd40ae3542fc5d5a"/>
	</game>
	<game name="Reihe Privatunterricht - Die klassische Gitarre (Germany)">
		<category>Educational</category>
		<description>Reihe Privatunterricht - Die klassische Gitarre (Germany)</description>
		<rom name="Reihe Privatunterricht - Die klassische Gitarre (Germany).cue" size="144" crc="9b8f7b18" md5="28fcde0390fe64a6b59302b89781eeda" sha1="aa8e5cf7cd5a64382e6742afc9500ba5936f7542"/>
		<rom name="Reihe Privatunterricht - Die klassische Gitarre (Germany).bin" size="546110880" crc="54faf6bd" md5="fcd74a3e010887dbfb438ad8be0b833c" sha1="5643f6f14f7ec4e956b8ea9d9d813041ee7b5c24"/>
	</game>
	<game name="Paint School II (USA)">
		<category>Games</category>
		<description>Paint School II (USA)</description>
		<rom name="Paint School II (USA).cue" size="85" crc="87e653f8" md5="d0233b0ef1b7631d7f18a6b814a560be" sha1="bde481035303fc81c893d7ab927dbdf2e6032bde"/>
		<rom name="Paint School II (USA).bin" size="162640800" crc="e21a41e9" md5="80ab5b7484786ebb25f5b2608542c423" sha1="66c5ecd7e1c81d790c8f4c87675f030a1061e091"/>
	</game>
	<game name="Zelda - The Wand of Gamelon (Europe)">
		<category>Games</category>
		<description>Zelda - The Wand of Gamelon (Europe)</description>
		<rom name="Zelda - The Wand of Gamelon (Europe).cue" size="123" crc="cc0c962c" md5="56d0c7b49fa0f774ea4a6810f5e2cb55" sha1="0a09cb6f748f25afb789cb84d2701bbbd3cc5ec6"/>
		<rom name="Zelda - The Wand of Gamelon (Europe).bin" size="624484224" crc="75143b33" md5="2b091bb28e5b0756dd9eab2bfca61412" sha1="79190b82602650dffc3b05a5d6f0c546a347c7e6"/>
	</game>
	<game name="Hans Christian Andersen's Thumbelina (USA)">
		<category>Multimedia</category>
		<description>Hans Christian Andersen's Thumbelina (USA)</description>
		<rom name="Hans Christian Andersen's Thumbelina (USA).cue" size="129" crc="7ef2af4d" md5="514925769daaa4a25619bb5d65e358a4" sha1="797033fcecb7dfdfe4d9d5a25cf54518ac4dab5b"/>
		<rom name="Hans Christian Andersen's Thumbelina (USA).bin" size="474339600" crc="241f4e0e" md5="8cdc5e912448c42481df38cdef54081d" sha1="76a369236fb2895765ebfc3e83d24ffa729de34d"/>
	</game>
	<game name="Inca (USA)">
		<category>Games</category>
		<description>Inca (USA)</description>
		<rom name="Inca (USA).cue" size="97" crc="a1367a55" md5="0317ec3faa6688df19bfa7e27bf9c4b1" sha1="7666691749836396b78e2240eb43f0001456603b"/>
		<rom name="Inca (USA).bin" size="631947120" crc="bb751af1" md5="a917323197a5d2777e652f459a4dd85f" sha1="59773dcc4b4178e13482f1814265b808dcda0d40"/>
	</game>
	<game name="Mercer Mayer's Little Monster at School (USA)">
		<category>Educational</category>
		<description>Mercer Mayer's Little Monster at School (USA)</description>
		<rom name="Mercer Mayer's Little Monster at School (USA).cue" size="132" crc="6c8dfd7a" md5="cf6d6f75b49d0e818a972f2f6d93c750" sha1="c47fbcada2a2e467b058d6ce0aeae416c3ee21e2"/>
		<rom name="Mercer Mayer's Little Monster at School (USA).bin" size="686083104" crc="9aff98ec" md5="d48d7794c18c8562af4ef70a2b9e5ffd" sha1="3aa8d17c9017ab0bfd15ea434b72bfed6284ad83"/>
	</game>
	<game name="Pecos Bill (USA)">
		<category>Educational</category>
		<description>Pecos Bill (USA)</description>
		<rom name="Pecos Bill (USA).cue" size="103" crc="05015ffd" md5="99afd965b735da356ecdba75f1b2c13c" sha1="a854d5443907c262ba9a11b22b02cb0630227dff"/>
		<rom name="Pecos Bill (USA).bin" size="573476400" crc="37ad7de5" md5="0805193cb29d00e50c38dfdf27671990" sha1="85cc2cd08b4febde474bac4e24c04106f617e042"/>
	</game>
	<game name="Dark Fables of Aesop, The (USA)">
		<category>Multimedia</category>
		<description>Dark Fables of Aesop, The (USA)</description>
		<rom name="Dark Fables of Aesop, The (USA).cue" size="1638" crc="96a2f509" md5="c94c7ade1736cb4e825a7eba0f226125" sha1="fb654baa4a354772877526c5a37897ffc4860d44"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 01).bin" size="506872464" crc="2dab2a43" md5="5ea7a2bf139fa1007e24b1f352163e7e" sha1="28c0b556ef163bbd99791df6577e5a2524453971"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 02).bin" size="23785776" crc="0f9c9220" md5="e0d1626fe24e5231a8623b3a9ae8f16e" sha1="9ccabed3484802017d6161627a1da8d7e927d9b3"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 03).bin" size="12188064" crc="24c4b59b" md5="5a755dbbb01aecdc77d91382c2b8058e" sha1="b75c4d90933d7c3145147fa574a279288a3c27ae"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 04).bin" size="21810096" crc="92817066" md5="b15c07bd090dc17745f5576ce22e4ce4" sha1="33c9dcd1f94ac1ee3fae140fa4f1d24c683ca17c"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 05).bin" size="26358864" crc="5ab54d20" md5="560945f62c8fc000d4b912278ec839d6" sha1="dc7e29c2a25ed43d3c14b3778c6a461c02e053bf"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 06).bin" size="20427120" crc="e265d59a" md5="988beed95b28d8c91b76d60d7db8bd7a" sha1="a08e40d26994b53e0d68843e061da8915ad980e5"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 07).bin" size="16565136" crc="85f8ee40" md5="0176ff8cfbfc0199a73348f15f08b8fc" sha1="0f25be73f4d26656641d0ed2c45dbb42b98356b9"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 08).bin" size="23536464" crc="6ab7c95c" md5="a93905a93b944f578374f9ac1723c013" sha1="9b8380ca7560012094375e79a434a03def0d37df"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 09).bin" size="20979840" crc="d40fb7b9" md5="061028ccf357d7d9e19395d11be2c3c4" sha1="479189c6df637cc51e90e6eff5dfdae74cddeebc"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 10).bin" size="20685840" crc="3e8e9758" md5="8a4d5779022e63d5ce6497bb5b7ae9c0" sha1="3cf6b2cf02fa68a782c8fe31b8287088c03ae5de"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 11).bin" size="23778720" crc="5baaf7c7" md5="6d82eb9af3b9bdcae2178ca61abb1c5d" sha1="6f4ad06bfbc35d7df7973f6a7ccf7c656e05b464"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 12).bin" size="19575696" crc="e1a7aa02" md5="121efbfa1dd860c9c28d0b732a950d99" sha1="899fe469cb956d957e32c2107dd696ae77e9b707"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 13).bin" size="13371120" crc="68895597" md5="b4c9d646952adc0ef2b99d0a4bde238a" sha1="3ee7272747821ae561f138d589e21ec16be6bfb0"/>
	</game>
	<game name="Dictionnaire Hachette Multimedia (France)">
		<category>Multimedia</category>
		<description>Dictionnaire Hachette Multimedia (France)</description>
		<rom name="Dictionnaire Hachette Multimedia (France).cue" size="128" crc="8792063a" md5="72d4931e4d17c66087f11bddcfe652df" sha1="8717c295b6ac6cd3fa2ae2c09b4ecd2fd9fb17d8"/>
		<rom name="Dictionnaire Hachette Multimedia (France).bin" size="762541920" crc="d120e13c" md5="69329a22dae1ea1ad876d3a79250cda3" sha1="5e425bb81dc597cdc1dd280c774462592247fef5"/>
	</game>
	<game name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 1) (Le Journal Interactif 94)">
		<category>Multimedia</category>
		<description>TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 1) (Le Journal Interactif 94)</description>
		<rom name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 1) (Le Journal Interactif 94).cue" size="192" crc="814252f0" md5="22e334b65489eb74022091442fed38a3" sha1="ee06ea208680fb67845509cfcbc69dea68bb809d"/>
		<rom name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 1) (Le Journal Interactif 94).bin" size="721146720" crc="ea822c23" md5="561f493eab93ead0dc1387db40302ecc" sha1="eb6307bf0d34e27978ef81d506043fdb8cd202ed"/>
	</game>
	<game name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 2) (Le Jeu des Stars de l'Info)">
		<category>Multimedia</category>
		<description>TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 2) (Le Jeu des Stars de l'Info)</description>
		<rom name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 2) (Le Jeu des Stars de l'Info).cue" size="194" crc="9185653d" md5="7ab4db2dfb202547af5b3738df5f0b4e" sha1="a4d194e7c8d28f34a57e6020bbc2c4be9eea9698"/>
		<rom name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 2) (Le Jeu des Stars de l'Info).bin" size="539007840" crc="a2c48358" md5="175424ae9404e89f783ca412816bc33a" sha1="fd86a06afe16f95fc6284e64dc8f42edacb62b35"/>
	</game>
	<game name="Backgammon (USA, Europe)">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<rom name="Backgammon (USA, Europe).cue" size="88" crc="f45f6b2b" md5="762bf9caebbd868ab6ad88ca52d16768" sha1="f78b53ffc3cf7a60aa873f824a3677ac2a9f1f2e"/>
		<rom name="Backgammon (USA, Europe).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
	</game>
	<game name="Connect Four (Europe)">
		<category>Games</category>
		<description>Connect Four (Europe)</description>
		<rom name="Connect Four (Europe).cue" size="85" crc="9cbab5e8" md5="3c1ac2ec5f6f0e2d14b597a5608f0c56" sha1="f2e563e9a8955e0688f22455c62a3942b6d9ea40"/>
		<rom name="Connect Four (Europe).bin" size="92598240" crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b" sha1="e191c119bd204a1a1b4f7f26c7661842b380e927"/>
	</game>
	<game name="Harvest of the Sun - Van Gogh - Une Moisson de Soleils (France)">
		<category>Multimedia</category>
		<description>Harvest of the Sun - Van Gogh - Une Moisson de Soleils (France)</description>
		<rom name="Harvest of the Sun - Van Gogh - Une Moisson de Soleils (France).cue" size="127" crc="508d36a0" md5="c0e7fdb2aeacab212f5ede0e3ea373cf" sha1="06fce2edb029fb57d0f8b59303af8400876af758"/>
		<rom name="Harvest of the Sun - Van Gogh - Une Moisson de Soleils (France).bin" size="618975840" crc="c9934e98" md5="d870270f1d0f4bb9c4b64baf329610e1" sha1="f75b2b620ef8b7e9399a474ee771be30f94e3dae"/>
	</game>
	<game name="L'Open de Palm Springs (France)">
		<category>Games</category>
		<description>L'Open de Palm Springs (France)</description>
		<rom name="L'Open de Palm Springs (France).cue" size="95" crc="722059a1" md5="68d3fc2394ebfa445a403a7bdc50d731" sha1="9422f8f063bf0c734224a68a5559b3332c638161"/>
		<rom name="L'Open de Palm Springs (France).bin" size="266787360" crc="18273d60" md5="8fe688a1c30817c23a65a012e50ab49d" sha1="ea7343761b918468f1dfec8159cd9699111ad65e"/>
	</game>
	<game name="Hot and Cold (Europe) (En,Fr)">
		<category>Multimedia</category>
		<description>Hot and Cold (Europe) (En,Fr)</description>
		<rom name="Hot and Cold (Europe) (En,Fr).cue" size="1240" crc="812c4b7b" md5="5c6d59b9db5c60643b2a20c816279104" sha1="8a718116c66735ea1b398f506046c4fe9e264792"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 01).bin" size="124009200" crc="2e6966fe" md5="4140d057a7cd8762faa57d2c6bf62aa3" sha1="5cd74d2b3686511f8b6d9771d2a496184b72477a"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 02).bin" size="55742400" crc="e5a54709" md5="f3b346b4b66818e4a308c911c6753f04" sha1="0393e51a190b9b9d67c2b150cc08ed46af924643"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 03).bin" size="51508800" crc="9ae0f79b" md5="cbcf80200219c59e44a9f51b99421e1f" sha1="5178f93b52f1f180c5233c0e38ccef107282210f"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 04).bin" size="55389600" crc="9c8fa0ee" md5="132ebf4ab46fafc7bc15efef6bc8cd5f" sha1="29c364ed45f0f0a066e55fb314774a8d0534f2cc"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 05).bin" size="75852000" crc="4e33ea7d" md5="110e94b00e667036d35e6ae63dd9f5d6" sha1="168056af12ee9dc9cebd3ab577381fb25c93fd51"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 06).bin" size="61916400" crc="d585393e" md5="f0b0ef8c28b1ee27df572bc5dbb44ade" sha1="0fcb44fbf680be0f9461fd6c1613e419d27c9b55"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 07).bin" size="58388400" crc="f24e12f0" md5="5e8dee8cb93eac1dd73c7e9941637d2e" sha1="1dee769ee279b7ee99e54385e5b487d7cf742a92"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 08).bin" size="65268000" crc="cc1ed32e" md5="fa4e5b11cc5b5efead0704e0ba3b8ec0" sha1="fe507d29e43f851b022fd28039796cf7a2ad1bd4"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 09).bin" size="48157200" crc="c1ec5d96" md5="8a5a44753e1583b35d37b3e6e0f029d4" sha1="0fd8b24daa3a0ee1067642a601476e10c72ebe2d"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 10).bin" size="36338400" crc="071f0613" md5="b9f9dfecefe7fc3a18a1e3d4667a82ea" sha1="26854f624ccb260ed82e81c3373fced5a9da7766"/>
	</game>
	<game name="Compton's Interactive Encyclopedia (USA)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia (USA)</description>
		<rom name="Compton's Interactive Encyclopedia (USA).cue" size="127" crc="8d0b0f4a" md5="23ab0bd1f0e97ed97a46d806ee992ab3" sha1="1761ac3878081d5609cbbe642e6c823a07f1b5af"/>
		<rom name="Compton's Interactive Encyclopedia (USA).bin" size="690641280" crc="bb9d21cb" md5="196a7454d67806d20ca6b8e937106325" sha1="0aa3eeef3a7b5a1e440294183b2b5def9c9b082b"/>
	</game>
	<game name="Golden Oldies Jukebox (USA) (19910917)">
		<category>Multimedia</category>
		<description>Golden Oldies Jukebox (USA) (19910917)</description>
		<rom name="Golden Oldies Jukebox (USA) (19910917).cue" size="125" crc="28a883d2" md5="3874c3bcbf53be4c0eb80a5371829f72" sha1="36a5e2617af4955ff741f59b4d8587b0a5f66738"/>
		<rom name="Golden Oldies Jukebox (USA) (19910917).bin" size="625984800" crc="519c776b" md5="7b08fd8cd35dd7903dbfe07a2dda33e7" sha1="7a1c82379312020cd43fc0a3137feb5af65376a1"/>
	</game>
	<game name="Jazz Giants - From Big Band to Bossa Nova (USA)">
		<category>Multimedia</category>
		<description>Jazz Giants - From Big Band to Bossa Nova (USA)</description>
		<rom name="Jazz Giants - From Big Band to Bossa Nova (USA).cue" size="111" crc="00967d94" md5="41d0099998ea11959aa1d688c3bc6138" sha1="65b82c268baa230d08da8d0a6f382965adb48613"/>
		<rom name="Jazz Giants - From Big Band to Bossa Nova (USA).bin" size="582566880" crc="aa24906b" md5="2c2e43c7f14542551871a589581364e5" sha1="ea5de964d25efc05cc9e2f7dd40b697a01140bef"/>
	</game>
	<game name="Paint School I (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Educational</category>
		<description>Paint School I (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Paint School I (Europe) (En,Fr,De,Es,It,Nl).cue" size="107" crc="2703ff84" md5="f4b14786f885d930c382320123d20ce9" sha1="4d282d6ebd1e53cb4d3efe53dc6459a812a95729"/>
		<rom name="Paint School I (Europe) (En,Fr,De,Es,It,Nl).bin" size="488486880" crc="e83ff991" md5="8c4f41ba9f0df38fb6d6b864e7db07ad" sha1="460b3e9d62174e8671b9a48c2dfad9e578e68a89"/>
	</game>
	<game name="Burn-Cycle (Italy) (Il Gioco)">
		<category>Games</category>
		<description>Burn-Cycle (Italy) (Il Gioco)</description>
		<rom name="Burn-Cycle (Italy) (Il Gioco).cue" size="116" crc="42bc5e97" md5="c8666352c1fcb74a94b2cbb74dc3fa73" sha1="9db5e587a3947f2b6cb1585f333e6ca9f977bcd2"/>
		<rom name="Burn-Cycle (Italy) (Il Gioco).bin" size="740230848" crc="b1da9172" md5="3d3e6794ddb4bbb9eafd8c7d198bab8f" sha1="b43c1746d53dd5521acadbeccb71f5c30f7af0ce"/>
	</game>
	<game name="Cranberries, The - Doors and Windows (USA)">
		<category>Multimedia</category>
		<description>Cranberries, The - Doors and Windows (USA)</description>
		<rom name="Cranberries, The - Doors and Windows (USA).cue" size="796" crc="2eb23451" md5="ba6449d9a7968f166933d1c0b8c76c67" sha1="30458c8b4a65196070d64636b850262cb7f5f3d8"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 1).bin" size="553665504" crc="a8c857be" md5="5e0599a3c5c83db88e6d3d6d4769ddd2" sha1="c058a0248d14b82c2e231e3ba5a532b6b7dde11e"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 2).bin" size="44528064" crc="9b3ee400" md5="968c0a1128d96a5adb0c315e0f1e502a" sha1="c9653ecb81b44d11d7f98d5643835125c3dc9810"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 3).bin" size="50516256" crc="97907712" md5="10c38c03c982874030b0a89304a1207b" sha1="070db31ea4bde09c4c7b7f4e3d7f3c2df1b65117"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 4).bin" size="28405104" crc="bd59e8a0" md5="52fe6e5e9d17049aff8d9d301490b4f3" sha1="821ef93c56e10f3c00a0db5bc4e40d0c0611584b"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 5).bin" size="37269792" crc="d6d3d298" md5="9d8b3dfaf63cfecbe56b7ae1db141ac6" sha1="105476abf5fa3dc1f117f729db49499f332db9d6"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 6).bin" size="55996416" crc="293a1cf7" md5="22a8917ef322a8b760f66da84c0dacd6" sha1="593cb3c37521e17acfc8a0161f76df015e711478"/>
	</game>
	<game name="Asterix - De Uitdaging van Caesar (Netherlands)">
		<category>Games</category>
		<description>Asterix - De Uitdaging van Caesar (Netherlands)</description>
		<rom name="Asterix - De Uitdaging van Caesar (Netherlands).cue" size="134" crc="479a04fb" md5="41561deb1bc6d39659f07b75dfb0caed" sha1="46d66563603e30d42c6c71bc5cec76c44c8f53b9"/>
		<rom name="Asterix - De Uitdaging van Caesar (Netherlands).bin" size="442587600" crc="b5cae9cf" md5="2478131823418e86e5c06e8a94da6ad4" sha1="236c3decd6e0c6f3ecfb010b9c0215383de9122d"/>
	</game>
	<game name="Lettergreep (Netherlands)">
		<category>Games</category>
		<description>Lettergreep (Netherlands)</description>
		<rom name="Lettergreep (Netherlands).cue" size="89" crc="8986bbfc" md5="f379d2b9dabf648ac0ac417f85c27aa2" sha1="4b081be1dcf28d57ed0b1797c292a496b42df360"/>
		<rom name="Lettergreep (Netherlands).bin" size="434826000" crc="c15a311f" md5="3df443a2c408f625c086b26cf0b42a7d" sha1="c0cd627f16291dc8bc0bb74602d8aee93a7231e4"/>
	</game>
	<game name="Merlin's Apprentice (Europe)">
		<category>Games</category>
		<description>Merlin's Apprentice (Europe)</description>
		<rom name="Merlin's Apprentice (Europe).cue" size="115" crc="33cbe0f5" md5="ec47ac75a065623edc94ecbecd33cbe5" sha1="79610fce2c82a685972f460274803b1877d848c9"/>
		<rom name="Merlin's Apprentice (Europe).bin" size="309546720" crc="1faab5b3" md5="45444f2b7a2edc348691a5484b6fb1c2" sha1="81524686f46469d64a747fbc7f4700a97ff70607"/>
	</game>
	<game name="Nederlands Elftal Compleet (Netherlands)">
		<category>Multimedia</category>
		<description>Nederlands Elftal Compleet (Netherlands)</description>
		<rom name="Nederlands Elftal Compleet (Netherlands).cue" size="119" crc="f356d212" md5="a4311ae3fe5ec1f2d106e0ee4ca91d68" sha1="bec5b712c683d9cf8751637b3f755fb88d87aaa2"/>
		<rom name="Nederlands Elftal Compleet (Netherlands).bin" size="412604304" crc="9b6721c0" md5="7f9a0b4437aab75cf6be9a0403d6fcd9" sha1="ea941b83bfeb091aad2b45db1f780bf192cc8b44"/>
