<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Brandish Renewal (Japan)">
		<category>Games</category>
		<description>Brandish Renewal (Japan)</description>
		<rom name="Brandish Renewal (Japan).cue" size="1671" crc="8696f783" md5="4658646fa85d9494eb61745b88f4a031" sha1="b26d2d892401f6bd230cd928c2f8dbba23bfa86d"/>
		<rom name="Brandish Renewal (Japan) (Track 01).bin" size="11936400" crc="07953f04" md5="d0bb906483578e420709009a8991dc98" sha1="e3aba6d10495617412095fb47ae40c59c63b2237"/>
		<rom name="Brandish Renewal (Japan) (Track 02).bin" size="27048000" crc="eb5d87f7" md5="6c5aee7a7d8dca243b0cd632a4d123b1" sha1="9cd9110b02652e6f95b48e49fc20f000aeab5143"/>
		<rom name="Brandish Renewal (Japan) (Track 03).bin" size="19227600" crc="48884cca" md5="4294ef7994b2b8856a5a6192f81bf6a7" sha1="6415021ba125e5836716cb87f5d38d17b4ac3375"/>
		<rom name="Brandish Renewal (Japan) (Track 04).bin" size="20109600" crc="02627708" md5="5d6a65c063766ec2ecaf7e4e11ca96d0" sha1="1c5c62a297761eff3f5a873f75f7aed7011b9ce2"/>
		<rom name="Brandish Renewal (Japan) (Track 05).bin" size="64033200" crc="d4ee67ed" md5="bf6f1ca22505c27efb03b064a4d79582" sha1="e873447e7e831831c268f419cebf77350c46000e"/>
		<rom name="Brandish Renewal (Japan) (Track 06).bin" size="23284800" crc="0ef5c8cd" md5="1635243099b42d17a617693873fa86bd" sha1="dc55d1067bcbe1bfe44f7aec37832ba9bd036703"/>
		<rom name="Brandish Renewal (Japan) (Track 07).bin" size="17463600" crc="0719383a" md5="82c6e235f8c1da22edebcea1907d2ccc" sha1="1c31f060b6216bf1c97b6f308899967522895a0b"/>
		<rom name="Brandish Renewal (Japan) (Track 08).bin" size="19051200" crc="e9a7d73b" md5="2ed49e84610871b7e807785c9d1e633f" sha1="848780a529e56e8c9b2992425d183192b1e53824"/>
		<rom name="Brandish Renewal (Japan) (Track 09).bin" size="41101200" crc="40d73bba" md5="ef66d1baea34e925dde8883d1f153961" sha1="8756fbc4c60e2be35800a69cd3fa114ba389d5c5"/>
		<rom name="Brandish Renewal (Japan) (Track 10).bin" size="22402800" crc="280e72de" md5="c16ff999b3861b6ef7b47105d27c3e72" sha1="487d4677276bdec0cbc7b1c3e3e27c8688ac6809"/>
		<rom name="Brandish Renewal (Japan) (Track 11).bin" size="43394400" crc="d4ca4035" md5="a06f09becbca150ea70106bd1443637e" sha1="c51a0dd575e606b5d02d35556428f75ece212fd6"/>
		<rom name="Brandish Renewal (Japan) (Track 12).bin" size="51332400" crc="988808a6" md5="84555d51d89244e14c91ecea2e617949" sha1="4b785f2e06ea612a7d9eaf809a4f0364aa341fca"/>
		<rom name="Brandish Renewal (Japan) (Track 13).bin" size="21168000" crc="e22d6a3e" md5="28e8de8fa3cda8d8714f29a5471524a2" sha1="d557ff1505c892ef374daf119f5f83e0e311463d"/>
		<rom name="Brandish Renewal (Japan) (Track 14).bin" size="28576800" crc="95195948" md5="ed5dc1949e6898dc59797f6d028ab932" sha1="6f03e8f8372ae32a4c6339b4ee48dac172e3ed5a"/>
	</game>
	<game name="Emit Vol. 1 - Toki no Maigo (Japan)">
		<category>Games</category>
		<description>Emit Vol. 1 - Toki no Maigo (Japan)</description>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan).cue" size="3492" crc="5cda21c2" md5="b8e9b956d5ad5d37e32e935155d449c3" sha1="1e56decf00e0be8d1d57721bed4d6a4e449c2483"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 01).bin" size="16181760" crc="54be4e72" md5="ccd9e933d9ab3b804e84ee409e499280" sha1="7dc341d8177b54e4818bac04cdf7702c457b3182"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 02).bin" size="42712320" crc="776949c7" md5="feeca5bce3d42972cb3977120a59a4ce" sha1="4ea17e0a72cd51bf8eae6f56b501b1cb1cd0080c"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 03).bin" size="20478864" crc="7bd07fb1" md5="3ad19b266d7f2b70fa5e35c0e3025de1" sha1="d6b5dbad06dae329d327b2b8b6f5602801a5c2cc"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 04).bin" size="24307920" crc="24c3ad9b" md5="b3d2c5eeb20be8f768d11ab814a6d9d8" sha1="fa9564133c3ed3a1cbe77c130b9ca82d26119ddc"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 05).bin" size="10913280" crc="a292bf99" md5="ad61e7375ff3e014982faf29b264979e" sha1="f3b815682d3d7fecaf268caabf4553975ffe5af0"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 06).bin" size="11830560" crc="d8a27347" md5="99b4586f237e44bef8dfff002b2bc7c6" sha1="bec98e4d6d4e3579de6bcc5573adba5bd5600cff"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 07).bin" size="21979440" crc="fd79d8a3" md5="ba704f0e069f62bd2e78f03a7d5f6ce1" sha1="001e19aeeafc8bda2975449bb417cd2c742e21ff"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 08).bin" size="22414560" crc="13e89f24" md5="b39f08953195f0f421553928a6d3db87" sha1="1d54a897eb34abe1b3f608507342ea9fa4bf705a"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 09).bin" size="6345696" crc="0bf168f9" md5="5ec294ddbd7306c6b2e549607a4e4eef" sha1="17df0b7ec22e8e8bef8e2e517a45f4de4346592f"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 10).bin" size="6884304" crc="34d6fc8e" md5="7e8e23761d37918889729e53ede0a8a9" sha1="aea5b7e8d4bebe42257c70ebee44f6e05dca3987"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 11).bin" size="26549376" crc="d9512df3" md5="763840f401e40dcba564ff3ffd9b1138" sha1="651653cd9fbad3af54a4a1363fc29b00dad4c58d"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 12).bin" size="28875504" crc="fd95349c" md5="ae84a9b571599e839ac36487f6828d62" sha1="23eb20dae9e6814979a190df642e5ce380449943"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 13).bin" size="19168800" crc="d4c85048" md5="9c23f34d95b1e7951cc71366c01b5f13" sha1="3fc18533bb37492882a4ba51778f885e5aad621e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 14).bin" size="19128816" crc="30ba6ad0" md5="3386de0c2b47eaa0e50b545a1bdc6b96" sha1="d55067f33a6fe9642801c597b2d1bda78c5a8096"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 15).bin" size="13818000" crc="b12d30ca" md5="e6e01e6751c62997e66265c3faf358e0" sha1="59477723eb9af4ba97fb05c0d75c43eb15fc4785"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 16).bin" size="13394640" crc="d6c753f6" md5="fa37c0777d1fd8cc754dbcc903fdb99f" sha1="0a0bbb7f3883dd0b1635727c905eebfe39ac41a4"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 17).bin" size="9483264" crc="10cfcc5c" md5="cb82d0dcd179c2b62f82f1be31fa041d" sha1="31341ddf03acdbdd98089557c5caa114a44d25ad"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 18).bin" size="9391536" crc="cd22ed64" md5="1afb44f51f8ec2e3ba7cb4e9a199a5a1" sha1="a23784785767a86873e0aec80b498f1c3ba4c94e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 19).bin" size="15210384" crc="bd436780" md5="5d82ecf251d9d7a1b0599157922df5e9" sha1="52326c9c44f42fee83feb45ce9b7934669f1b589"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 20).bin" size="12794880" crc="8afff9a3" md5="8f9d9990577397e8dd5ee4a3a52e09a3" sha1="0dae6e29514001ac8e099fb846f4cdc802589308"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 21).bin" size="14624736" crc="539d4608" md5="e19fded1a8cc93c209c4510c55082179" sha1="2e71ff01f3c1dd6ecf05ca8c7e11763e8ca6c900"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 22).bin" size="17033184" crc="f0d64942" md5="ff221bf3a38d23a0a434fa982a0f2879" sha1="80656b0b13c570ef3b4b031c8389ab44dd10cc52"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 23).bin" size="71319696" crc="1744c403" md5="ece167590d84aabd5cd1f60c085cccd2" sha1="fc108e5243c6587f9cf2b51a55f7cc1544d45b8e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 24).bin" size="117211920" crc="e1357266" md5="6b0f19c2df6c1d617213af758c306402" sha1="3a655a0e8da830871234cbbb2ed3be7dadcecb62"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 25).bin" size="69090000" crc="04ec59f2" md5="51359499e9c686786ced592ad4d546e6" sha1="da66da8dc047c94ceaf07ad2b72bd3243c41923e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 26).bin" size="7425264" crc="20ac7fd0" md5="240e240e52324c642610db47d606074e" sha1="de405419857f2b1ab1f7d889cc6db2fdaf80fa06"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 27).bin" size="1728720" crc="4df13fd6" md5="08269e8e08c82ea7e7d0f52dab98598e" sha1="ceb6d66d94beae6292883c6c370fb2639c6a9970"/>
	</game>
	<game name="Kyrandia II - The Hand of Fate (Japan)">
		<category>Games</category>
		<description>Kyrandia II - The Hand of Fate (Japan)</description>
		<rom name="Kyrandia II - The Hand of Fate (Japan).cue" size="127" crc="ee8bf244" md5="09c789f31f3016eef52e0c0d5e8e8b21" sha1="55f2b4c6a2faadb71269fc36d490d9289dba60ec"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan).bin" size="19535712" crc="189dec4f" md5="cb5d1b1f5318737e5038c04ac2213b97" sha1="55091fb0dd63855eb527753a46737142e17b7ae6"/>
	</game>
	<game name="Tuned Heart (Japan)">
		<category>Games</category>
		<description>Tuned Heart (Japan)</description>
		<rom name="Tuned Heart (Japan).cue" size="85" crc="c701d867" md5="2f7aa0976e8ae37278b0186bcfd46a7d" sha1="a6f8f522d934240520f0b57865af7328688e1708"/>
		<rom name="Tuned Heart (Japan).bin" size="99155616" crc="99bd1f7a" md5="2a5a0fe18a34efa94156e26260cf69e0" sha1="751a1d740446cf2d591acca5888eb1ea4b0fb186"/>
	</game>
	<game name="Yuurou - Transient Sands (Japan)">
		<category>Games</category>
		<description>Yuurou - Transient Sands (Japan)</description>
		<rom name="Yuurou - Transient Sands (Japan).cue" size="1506" crc="58b35d82" md5="cbb1a699f2dac388907ecebab7c5bb3f" sha1="4fcc41af9c7c63a9383c167af03e8bd90a2eaae9"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 01).bin" size="9692592" crc="d9ba2d44" md5="e6c84d2d845bd7c8e569f1ad42f55d37" sha1="5bd16e87e901cd6465bea1147f994385e781a220"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 02).bin" size="24646608" crc="6ed9d4a8" md5="ec2b9b51072b56cbf162fcca95c234ba" sha1="b81ed5b12134e6dca61fb1ae504fa162c5bb1e00"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 03).bin" size="27748896" crc="9d201cd9" md5="ca55663e662751cd0c7595bcd7739a30" sha1="0d84ec092a04d2606ccb050cf752bd9fad0771f9"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 04).bin" size="30778272" crc="2eff4221" md5="6482f4dfa78d411bac0981508a16b350" sha1="33c58519ff49462640a5cc1550741ebdd23f5216"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 05).bin" size="34186320" crc="3ff623d6" md5="1db07f7de2a13270f709f2bde7893521" sha1="e03f0cd19c42854db1b5bef4d5bbb6ff0655ca47"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 06).bin" size="29402352" crc="c602ab34" md5="bb24e7fdc97f52fc1dbcf6b0534cf26a" sha1="4b88fd808d4374566a52f5600596d50838d56a71"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 07).bin" size="25307520" crc="754ccd21" md5="c9f60fbca340e88fa874b0130aef08d7" sha1="a74ff68fa263a864224faab3f2b479d7bffdf287"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 08).bin" size="37594368" crc="914c956e" md5="3f176d95770e7db9b207eee8e0d2ba95" sha1="381c612b6e6ed93f5ceed0e8e862268ef9a73bdb"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 09).bin" size="22473360" crc="cce1174e" md5="a48afedcaedb7dfd1d34550d78e81271" sha1="a3db27b848d7f28878b54f9e749ab2d7d527a6da"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 10).bin" size="40101600" crc="81be03c8" md5="a06b9e98f774c0170ffec1bed406a4b4" sha1="0c298381596f3db6d29cf85dcfa086417190a441"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 11).bin" size="60286464" crc="973707d0" md5="dc4a5331a211e5e41c898a872424e855" sha1="b5759889837273dd41c986da8abbcc10305ecf7c"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 12).bin" size="31728480" crc="aff2af6a" md5="63e3f17c4f6341558b21b916db4cc080" sha1="d0fc0074588d5b8d3b33d70c107abf0df0efc2de"/>
	</game>
	<game name="Viper CTR - Asuka (Japan)">
		<category>Games</category>
		<description>Viper CTR - Asuka (Japan)</description>
		<rom name="Viper CTR - Asuka (Japan).cue" size="2502" crc="b3a77f13" md5="8256acc48491abe3a912e3343e9a5a6c" sha1="e271ac9e5546c37b1c6b2048387bb3ead3d536f4"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 01).bin" size="48288912" crc="0753605f" md5="e9064add169b9a96df4359b7bd153cc6" sha1="4e970dc7dabf6c8cbf1a91f5f039e0e963e0fd95"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 02).bin" size="2053296" crc="87a10d0f" md5="c0ce48c085b61f8aff7405394bd1d630" sha1="d2379c03130f61ab7eaeab169eda99b174606373"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 03).bin" size="29378832" crc="20d624a0" md5="565b24abd5ab8f9b85cfac321bcb9136" sha1="5482459ae2f4aca2cda5665f6a217017fdd9ddc3"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 04).bin" size="30785328" crc="0b7394b7" md5="a3b0a5e982cc8e5a9ce6874ca3b57f78" sha1="3b6666b141cb64953cdb629ddf517c767d71f5b2"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 05).bin" size="23080176" crc="455f9108" md5="f6d6d7da691e7eaff22ee4616245e96b" sha1="57431eb2f11f4f2293bb7b97a368ce7cdfa46622"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 06).bin" size="49636608" crc="8041169e" md5="e1a68170daa0ce8e2bae3a3027e527be" sha1="78685e2a17ec2a3a6862db2325e547d3c645a4b3"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 07).bin" size="28184016" crc="7d3ce1ac" md5="9875b9e948365345548a768927d69446" sha1="13086293a397143277d013d076946e39d1d463c6"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 08).bin" size="34607328" crc="c268c736" md5="a69ec162924beb8418d5487b9b5ed61f" sha1="90d19fc4c5e966cda3fc8c45dcb681cbc6dddfdc"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 09).bin" size="23357712" crc="d2e16d37" md5="2408e2e6418a4bf74a3f8a5337a4abc5" sha1="bf878e44b7f3b253f6826c3b1ea29bfa199c724c"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 10).bin" size="25236960" crc="c03165bd" md5="13ef45425e91ab2cf7719d085e7d12e6" sha1="f9c72ca0f89f3ae8025ee3bcbba0522962e8076a"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 11).bin" size="25465104" crc="d692fc3b" md5="2852e93dc1f49e5e56a44702bebf65ca" sha1="e1283788b3e17e467e087cf733b978879b5fa3df"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 12).bin" size="38577504" crc="92c7c32b" md5="dc23a99b558102e6ff38eade7371d256" sha1="62ab22c9c49ea526ad653e189b253815fbb589c3"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 13).bin" size="23990400" crc="9b0f3362" md5="4dd536741928598c4d1c5adcce1f8bc7" sha1="eb4890ad560630aa708369d9fee980225fb44ed1"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 14).bin" size="22694448" crc="c0ff58cb" md5="e04bea5a99c60a817d590b2986438084" sha1="84c22cc0b74a8132a30386a5f81326a21c4a2a74"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 15).bin" size="24272640" crc="e6386391" md5="abbb88dc70ba292c2d372bcda3719287" sha1="75941c832888b2c9381cf4a474ed0838b108a077"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 16).bin" size="25813200" crc="ee867094" md5="9a3a62c630e0bb272280ec09ab8cba47" sha1="b67f8879ef337e3e6f51212e391354241ed24a27"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 17).bin" size="17858736" crc="ff4e07b6" md5="5b64a8e45134ff10a4179494c54f55b5" sha1="2c3dc7c14c92b4b78478008e7575a9df9503b111"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 18).bin" size="15172752" crc="7f3fa3bb" md5="e4c4176946e3bc6df39fdb7394a1687b" sha1="2d2630535f128c1d9fec39263baa96a52e9b4602"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 19).bin" size="13404048" crc="1f506581" md5="adbeedfeac09695afa80944c1b7a88b2" sha1="7c7b3719d6652b130a4219a41c8d571e10f7c5f4"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 20).bin" size="1601712" crc="e6c88ab2" md5="f021fc8eb24387e50cdc88a556bf2be2" sha1="2284dcf5bcefaa46aee847ddb508f619bacb5039"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 21).bin" size="1627584" crc="b2812a79" md5="8ac493f4efeb9b308a8c1f764a8ff2ea" sha1="b03c8587457898a12e584f96e06ade883fabd6ec"/>
	</game>
	<game name="F-15 Strike Eagle III (Japan)">
		<category>Games</category>
		<description>F-15 Strike Eagle III (Japan)</description>
		<rom name="F-15 Strike Eagle III (Japan).cue" size="118" crc="427a1e8c" md5="33c48273f8977938c0eb53be72a36bde" sha1="7cac9565d86c47b4d73e93a8ff8762d7499d8b89"/>
		<rom name="F-15 Strike Eagle III (Japan).bin" size="12141024" crc="e603b6f5" md5="112d505512dc207e7329afd614a0403a" sha1="991b5a9b05c9fa7424e7474bad544aeb43ace86e"/>
	</game>
	<game name="Lesser Mern - Special Director's Edition (Japan)">
		<category>Games</category>
		<description>Lesser Mern - Special Director's Edition (Japan)</description>
		<rom name="Lesser Mern - Special Director's Edition (Japan).cue" size="289" crc="cfe05e75" md5="74a75b61cf2a2fd0f1eb1e23f9d3ec16" sha1="43d95b291c3a40d1a87914e18c90bf13b7629e9a"/>
		<rom name="Lesser Mern - Special Director's Edition (Japan) (Track 1).bin" size="9530304" crc="5b0f4a83" md5="9f2d6d98a2f97d8a9012832e8c6440ba" sha1="f5410af0b1177f62c7f22bb2ba6a572a93528582"/>
		<rom name="Lesser Mern - Special Director's Edition (Japan) (Track 2).bin" size="289013760" crc="56060d44" md5="1b7f044a3a0ec86626831f7d3af30add" sha1="2b5c901351bd829de702605fff82c862b96543d8"/>
	</game>
	<game name="Magical Squadron (Japan)">
		<category>Games</category>
		<description>Magical Squadron (Japan)</description>
		<rom name="Magical Squadron (Japan).cue" size="2531" crc="5f37451a" md5="a7d4838474a1ae7a8a15a06e3dddd33c" sha1="16283c88e6d4f125c2e1f8faf8c98cc6ebf692c5"/>
		<rom name="Magical Squadron (Japan) (Track 01).bin" size="136592400" crc="1f6699f0" md5="9f274f5fc6153ab47df584e814c94107" sha1="1e8ee9990d09a285f82da1c51373ffaef1002e8f"/>
		<rom name="Magical Squadron (Japan) (Track 02).bin" size="7841568" crc="784aff97" md5="205059260dddca4ec53bd61298546ab9" sha1="d79725b1db18e9d4e914571ff6931f05dc77dd02"/>
		<rom name="Magical Squadron (Japan) (Track 03).bin" size="12458544" crc="870821d7" md5="0e8690c476cb247e06323728dd7f4f12" sha1="939d7662959a929aeb5ac55428cb2d5470dc0a42"/>
		<rom name="Magical Squadron (Japan) (Track 04).bin" size="8351952" crc="85880fa3" md5="a5cff8037e7315dafbb55e8121800c5e" sha1="1b593527415ad4249d5186149fba3919d2c91e5e"/>
		<rom name="Magical Squadron (Japan) (Track 05).bin" size="10671024" crc="a01abf74" md5="ee82c005336233eb1d1ce002adc3a198" sha1="0487441bbb8c26fa8727ed5c4e8dae75af7e76a0"/>
		<rom name="Magical Squadron (Japan) (Track 06).bin" size="15212736" crc="234030fd" md5="75aaee23113ee5e4b824bdbbabe7d14f" sha1="f18301142a87fea1e6b0e8e0d5d02140432aed3c"/>
		<rom name="Magical Squadron (Japan) (Track 07).bin" size="11259024" crc="f226eef4" md5="281fc245509e0e20ba1669f8356fcb5d" sha1="ddee89aafe8f6852e1832067839dd9d25b7ab2ee"/>
		<rom name="Magical Squadron (Japan) (Track 08).bin" size="13973232" crc="4014d6ed" md5="5ba765a03f2aaadfb45f72d6519c1b16" sha1="023d201000470df9b669898a5422ad3848846055"/>
		<rom name="Magical Squadron (Japan) (Track 09).bin" size="9410352" crc="05ca6353" md5="593bbb9cbf1bcbd547c914379971f56e" sha1="a1cde0df34eb1b036662f4bce9f69487113a1b56"/>
		<rom name="Magical Squadron (Japan) (Track 10).bin" size="13006560" crc="689f8764" md5="ef5f8f58153b96ddc28b4a760dad8a5f" sha1="089198e28a32780ccd3d9d4eec02a32dfd221de0"/>
		<rom name="Magical Squadron (Japan) (Track 11).bin" size="11094384" crc="07f31832" md5="8f14b0126563f4637e3740f15f3aefe7" sha1="894144209d2476fa522968edb7842baae56cc4d0"/>
		<rom name="Magical Squadron (Japan) (Track 12).bin" size="19803840" crc="c62b499f" md5="48135388ecd58176f513a8976ffa01fb" sha1="4e8a2ac03e5b1b390bc5ceb64d9892c2b509ed26"/>
		<rom name="Magical Squadron (Japan) (Track 13).bin" size="1848672" crc="01a4b357" md5="23d9561e434860333b9bbcefa0c80f21" sha1="3064e228d69baaf8f6847d772f9b841104ea8466"/>
		<rom name="Magical Squadron (Japan) (Track 14).bin" size="17468304" crc="137fbc30" md5="914f466eceb01e5d051266227cfe6a30" sha1="ae839fe49188de90ea1b6f25040387b6bb1023e4"/>
		<rom name="Magical Squadron (Japan) (Track 15).bin" size="19763856" crc="5d70a178" md5="29290f67c8b009e81bc5286025869f30" sha1="ff3dd47c07a0133cb370210e92f1f0862d8dc158"/>
		<rom name="Magical Squadron (Japan) (Track 16).bin" size="25768512" crc="ff5b42ba" md5="568afa28f5af353f1c1c7eab7faaaf72" sha1="0d56b51c9ce966a706aa17251a347d53f43c7c5a"/>
		<rom name="Magical Squadron (Japan) (Track 17).bin" size="16581600" crc="0ffd7c4d" md5="8e17ae4f42a5a6ab045154860a26c4f1" sha1="f1e2784bc91794f0c1bb827b2dc298b9778e811c"/>
		<rom name="Magical Squadron (Japan) (Track 18).bin" size="39475968" crc="2f643336" md5="8089fc5bc293d91639c5784605b05e0a" sha1="9851e7c841dc0a23eda37c821a96851cfcd05983"/>
		<rom name="Magical Squadron (Japan) (Track 19).bin" size="33770016" crc="9f79ceb9" md5="ca9b3266336bcaf798af32dc59432633" sha1="ad20ca00816453c78a1d63fb6cf3026e7bd516ac"/>
		<rom name="Magical Squadron (Japan) (Track 20).bin" size="1063104" crc="e396b96c" md5="0801acb6f960bf5cad3404fdaf82e55f" sha1="8f42d3e451350474cfc79a03ab967d3db69606e4"/>
		<rom name="Magical Squadron (Japan) (Track 21).bin" size="28816704" crc="0b4598da" md5="d2185cab52d13dae572fab6ab7cc290c" sha1="8e6cee234b676e1c5a61e3ada7e0f1d5a6b0e045"/>
		<rom name="Magical Squadron (Japan) (Track 22).bin" size="52611888" crc="63323431" md5="fd47e0a223e7dee66e449908f13f69cc" sha1="314a6076ee54d751da303b63708456e0dd585d74"/>
	</game>
	<game name="Necronomicon (Japan)">
		<category>Games</category>
		<description>Necronomicon (Japan)</description>
		<rom name="Necronomicon (Japan).cue" size="2735" crc="8e594006" md5="caf690e99cd00dd1949bd818b1fb3b29" sha1="536d95c16c27d60e71e17e7f230dcdfe6340721d"/>
		<rom name="Necronomicon (Japan) (Track 01).bin" size="40941264" crc="652641f7" md5="8517b8f0cb32e251c4041299f03065f9" sha1="788b77373d36c3dd177fb3693da825913824aa72"/>
		<rom name="Necronomicon (Japan) (Track 02).bin" size="37154544" crc="69df23ed" md5="75c1aacbc11809a13d7af31113112b34" sha1="d3d69a5632ed3456fb8a890364fafcf9741da0db"/>
		<rom name="Necronomicon (Japan) (Track 03).bin" size="35658672" crc="8fa3abea" md5="dc8b666419619962056c64c30a10ca57" sha1="676d4db512b48371feaca1c6e188d68eac416beb"/>
		<rom name="Necronomicon (Japan) (Track 04).bin" size="36098496" crc="bb57f673" md5="9a272dd5ca60560956e1bd778363d0b0" sha1="79f0553fa84449d3ac3132293560d009f6e0781b"/>
		<rom name="Necronomicon (Japan) (Track 05).bin" size="42587664" crc="53c4d403" md5="74f813a86122e5ae8df7494f0dbbc282" sha1="e8b1d2c2f2081adf454a9a1b1cb7a7356b3ccf74"/>
		<rom name="Necronomicon (Japan) (Track 06).bin" size="27146784" crc="541390ac" md5="3bdb419f4b52b73459d36c3326284a07" sha1="465150b151a3692c8cd9986593686c3255cf52da"/>
		<rom name="Necronomicon (Japan) (Track 07).bin" size="35884464" crc="a989341a" md5="66c0b018652c3b1e4b2593fe943d406b" sha1="a53b911249cb209d8745d4c7a2ce91f15bc712ba"/>
		<rom name="Necronomicon (Japan) (Track 08).bin" size="35893872" crc="7944d893" md5="39e1d5b0f01e594f04401e8aba1bcd7c" sha1="82122eb623647424c9eb316b2cad06ecbf37cf1c"/>
		<rom name="Necronomicon (Japan) (Track 09).bin" size="45972192" crc="90b659c2" md5="1b7aa82c12d3d531192a6dced42b0411" sha1="a69ecd716d2979661753f8ff7765e8accd732077"/>
		<rom name="Necronomicon (Japan) (Track 10).bin" size="34026384" crc="082e28b7" md5="daf2b9d5f26ce9fccc95c5e38e2e6d01" sha1="36c888471c50ba12be2f58a62595047461109ff5"/>
		<rom name="Necronomicon (Japan) (Track 11).bin" size="32297664" crc="2e484672" md5="78933eec39066058ce5bad86b5af5e2a" sha1="0b3fa91357140af15e2a902171f6d37cbda5b1d2"/>
		<rom name="Necronomicon (Japan) (Track 12).bin" size="46362624" crc="5a4c6d63" md5="0e14e6be9fb6a8791309aae961916117" sha1="0cb1242fee0fb91f88b0f130f44f04ab2daf6aa2"/>
		<rom name="Necronomicon (Japan) (Track 13).bin" size="29663424" crc="fb222e42" md5="572770ab61a0fa2c2840c1586e713a97" sha1="e7f6325ce5e6d3e509999e491d918f7618c774a3"/>
		<rom name="Necronomicon (Japan) (Track 14).bin" size="33960528" crc="bd76226d" md5="48ef59ef0de5c4c58fd1713416a8a12f" sha1="a03771da59424fabfbd4c2c5a317ac7d33e7a36f"/>
		<rom name="Necronomicon (Japan) (Track 15).bin" size="29169504" crc="3609ee7c" md5="1d6bb5ca4e3f29cb06ed8947483ecffa" sha1="445509f3db84d44dd5d943bef91a6d6dbbda1aca"/>
