<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Descent (USA) (Track 08).bin" size="31152240" crc="3bad781e" md5="ac0bcc158c43d4cdf1e67b3cc3fc9aa5" sha1="b67cbcd32c79696345fb9ed595ef3ebc0401ee25"/>
		<rom name="Descent (USA) (Track 09).bin" size="74250288" crc="df67e06c" md5="ab883e870b9e9b5ecbdd38808b9591a3" sha1="22d4a6e7c9d4897c098a42c32b24ddb429d8ae7a"/>
		<rom name="Descent (USA) (Track 10).bin" size="80186736" crc="dda0e1b7" md5="ad522a03177e7ffe4a2d5d6dd27ec7f4" sha1="78104ee06904aa115eeee37d7f2c779baed8fa58"/>
		<rom name="Descent (USA) (Track 11).bin" size="64360128" crc="c6fc38eb" md5="d4a4e9f9b64516686ad44c8a50e5064f" sha1="7ffe1c95e2b8571a494dd3fbb6d65705cd687fb3"/>
		<rom name="Descent (USA) (Track 12).bin" size="47555088" crc="1332c645" md5="cd1a14c0c28fdcf8e0c59a3f1fcd119f" sha1="968fe6f5d95a77a4f4aa2cb1a850902962dffa82"/>
		<rom name="Descent (USA) (Track 13).bin" size="33123216" crc="3ff5dc89" md5="c45d28b43989340c6676e513765d1398" sha1="314cba7002fd1b6e423be08e08d8cf9acd36d6ae"/>
		<rom name="Descent (USA) (Track 14).bin" size="74666592" crc="81354773" md5="2773baee64a99a783de022e3e7887a43" sha1="359b04218a95b8a53da282fefe16544dfc143e1b"/>
	</game>
	<game name="Sims, The (USA)">
		<category>Games</category>
		<description>Sims, The (USA)</description>
		<rom name="Sims, The (USA).cue" size="81" crc="28ac646b" md5="d509ca7a87f4b8baf93b7ab8a03e528d" sha1="2d5509bf8d51cef78503f7ec84b3fbe935baa198"/>
		<rom name="Sims, The (USA).bin" size="663054672" crc="69bb8971" md5="6be9744aed989de4ebd0530115701f40" sha1="911831d221c843d7550a8d17633c696e3d427da1"/>
	</game>
	<game name="WipEout 2097 (Europe)">
		<category>Games</category>
		<description>WipEout 2097 (Europe)</description>
		<rom name="WipEout 2097 (Europe).cue" size="958" crc="8e0e40a5" md5="feaf34f6e459dcf4d7463eaa1cbf7c3e" sha1="c78fc7596ea7b8770e37f0d4427d81fa3f3cc4f9"/>
		<rom name="WipEout 2097 (Europe) (Track 01).bin" size="167436528" crc="5a548f7e" md5="e35f4ff597636ee4d220ba15d7738c42" sha1="fadaf763674ce080c12cb78e873b57cc9f22d583"/>
		<rom name="WipEout 2097 (Europe) (Track 02).bin" size="56043456" crc="8f406963" md5="c169d75e5504022c34ef866f6b283c89" sha1="b2efd1d0a6c45110d3b17b4f7fa11efc90e8d707"/>
		<rom name="WipEout 2097 (Europe) (Track 03).bin" size="65912448" crc="afac2004" md5="c65cfc804505c5943ca4d19810ad97be" sha1="23a35a22456689cdcedf1d3232a05317f83922e7"/>
		<rom name="WipEout 2097 (Europe) (Track 04).bin" size="43921248" crc="9b349b08" md5="44220d3f302d2cd4c4162f6376f8b038" sha1="67fb7a4e45063bdad4818da63098296c68fcfeec"/>
		<rom name="WipEout 2097 (Europe) (Track 05).bin" size="41571600" crc="7a12b639" md5="8c91ac4dabe6fdc9e34ac27e184d6df0" sha1="f11fc3baefa867fbb08ce2ac68f0f11ab12db417"/>
		<rom name="WipEout 2097 (Europe) (Track 06).bin" size="45513552" crc="bcbe757d" md5="e8bfb96bfece17cfb97d8556eb1c0a2f" sha1="a9dcadb8e2cd027341f1d936806e4b8b4bbbc3e1"/>
		<rom name="WipEout 2097 (Europe) (Track 07).bin" size="43547280" crc="85ebd8a7" md5="0a9307490415e6a1d4ecc31b662d1eec" sha1="06dfb73130868515402674c4368ee01eec40af84"/>
		<rom name="WipEout 2097 (Europe) (Track 08).bin" size="28600320" crc="250acdba" md5="b9e5a7b1b80fbe4a857c9ade922c64b9" sha1="76ed4eab019bab0931b0b80dabc3b647f9b95d02"/>
		<rom name="WipEout 2097 (Europe) (Track 09).bin" size="98972160" crc="6dbaeb08" md5="8b46a379fd8184ce88145bed5ebc5711" sha1="c0fd5138ff3dc77d02f179e4ae285fa70c3b0903"/>
		<rom name="WipEout 2097 (Europe) (Track 10).bin" size="48314784" crc="a7f9dc9b" md5="2c6cebf171651521544459d7fedbcefd" sha1="3877d47a1f04a21c7ec55c5d66037becd2bcc133"/>
	</game>
	<game name="Sims, The - Vacation (Expansion Pack) (USA)">
		<category>Add-Ons</category>
		<description>Sims, The - Vacation (Expansion Pack) (USA)</description>
		<rom name="Sims, The - Vacation (Expansion Pack) (USA).cue" size="109" crc="d6f38275" md5="749a01f2c97a79a6c332cbabb61c330b" sha1="28e661aea4ed8440317c191d835f1b85bcc71568"/>
		<rom name="Sims, The - Vacation (Expansion Pack) (USA).bin" size="745555776" crc="641155b6" md5="fa1607d89e3cff7315f11af77a2c3424" sha1="c4f71c98a6cca12ac8bdf8f07122a0e4fdd66f35"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis (USA)">
		<category>Games</category>
		<description>Indiana Jones and the Fate of Atlantis (USA)</description>
		<rom name="Indiana Jones and the Fate of Atlantis (USA).cue" size="110" crc="4d256b90" md5="c6bf242ecf996478dafb4bd89555b622" sha1="4e8711e59e12d0445aff14eed3f120e119f2c0ff"/>
		<rom name="Indiana Jones and the Fate of Atlantis (USA).bin" size="771931104" crc="778078e6" md5="c19a625c65b8183129e23a4096842452" sha1="598bdf104730a57f7ab05f2b2a730272c83fc61c"/>
	</game>
	<game name="Abuse for Macintosh (USA)">
		<category>Games</category>
		<description>Abuse for Macintosh (USA)</description>
		<rom name="Abuse for Macintosh (USA).cue" size="114" crc="21f537db" md5="0de0a50b00781e730e129a7af8d2fde8" sha1="c88d8c37da66adcb1b174bead251c486b4783651"/>
		<rom name="Abuse for Macintosh (USA).bin" size="84667296" crc="623b411b" md5="63f6c58a625953128d33f1a83e5a2d14" sha1="85da66fa66535cdac5546d98db3ae31ce7762841"/>
	</game>
	<game name="Cookie's Bustle - Nazo no Bombo World (Japan)">
		<category>Games</category>
		<description>Cookie's Bustle - Nazo no Bombo World (Japan)</description>
		<rom name="Cookie's Bustle - Nazo no Bombo World (Japan).cue" size="111" crc="9a6d3ef5" md5="c8c849ffe51d36dc45e398703a931171" sha1="a356585d8477ac000bf5b783b1b9ed37a0279e84"/>
		<rom name="Cookie's Bustle - Nazo no Bombo World (Japan).bin" size="614942160" crc="9c3ee5a1" md5="291797cebd8583c65598494cfe62a5e5" sha1="b7262f247df53a3d3a44a7ca7ce00b3d7427b8d4"/>
	</game>
	<game name="Puyo Puyo Fever (Japan)">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan)</description>
		<rom name="Puyo Puyo Fever (Japan).cue" size="89" crc="ebf1b48a" md5="bba89910fff4df91ccb722699a1b2f31" sha1="f1f7473aef5a5ddc20a8d64f5689ac76e059bb71"/>
		<rom name="Puyo Puyo Fever (Japan).bin" size="779678592" crc="def21258" md5="a80ce139099d05ec41828eb1d921cd2c" sha1="d1f315ee2c85986b815b045778a0277a958b0bc6"/>
	</game>
	<game name="Nick Jr. Dora the Explorer - Animal Adventures (USA)">
		<category>Educational</category>
		<description>Nick Jr. Dora the Explorer - Animal Adventures (USA)</description>
		<rom name="Nick Jr. Dora the Explorer - Animal Adventures (USA).cue" size="118" crc="6c606469" md5="f2abd6cbee2fe813f53ab3fb2b6bd63e" sha1="c0d15d6b81c615288619d27939621a9b96ae805b"/>
		<rom name="Nick Jr. Dora the Explorer - Animal Adventures (USA).bin" size="780031392" crc="5501fa78" md5="4beae1750425e297e839ffd951d931dd" sha1="f0f46a3146f756dcd77f26dc431a3fac756623f0"/>
	</game>
	<game name="Space Quest 6 - Roger Wilco in the Spinal Frontier (France)">
		<category>Games</category>
		<description>Space Quest 6 - Roger Wilco in the Spinal Frontier (France)</description>
		<rom name="Space Quest 6 - Roger Wilco in the Spinal Frontier (France).cue" size="163" crc="222ec495" md5="5e0351e1fd314be7fd3971447b77e341" sha1="8672b40af091bfa3c44cc5cbb0a061c3054ebc27"/>
		<rom name="Space Quest 6 - Roger Wilco in the Spinal Frontier (France).bin" size="745793328" crc="f989196a" md5="35ffcee7bffde658afe5d3fafb6a24a8" sha1="5a12214403fd3dfd4d07e77a82086177048b4869"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects).cue" size="152" crc="823c1f6c" md5="ef25521fbd54cf093e98569c81e0106b" sha1="8689fb19e590a46c2802081134e380b46faa9577"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects).bin" size="716510928" crc="aa2f9e77" md5="1e92bf26691add12cac9d8508f8055f4" sha1="2dfa353a6137b17443c8cb19f248017bc24226d6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects).cue" size="152" crc="f6914f93" md5="37f52c85110a96ef385e748cb1a8f4fc" sha1="3ae8a7165b4ada617b702f4101d0c92c3475f993"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects).bin" size="726511632" crc="d41157fe" md5="99f4d1c5f91dd6bb0e21c667919c01a6" sha1="9e23d60aa344bfda6685d9d47c843b38b9a9f7ad"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects).cue" size="152" crc="6c257df9" md5="60efd419e6cd7a643b9dd23bacd15d30" sha1="5517c93590126c7638ebb93967c1f28260eda1e9"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects).bin" size="728052192" crc="a1ed9c12" md5="e0caa4e907665c07b3a90dbf5cc83ffb" sha1="61c930a12baeda175d85e878ab0d3f475f5e5c3e"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects).cue" size="152" crc="1fcbee6d" md5="b732dbe527f3059f8b1a3d443c51d9f6" sha1="df956b97cea4920f85096a5e3d4df10e1dfee168"/>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects).bin" size="725314464" crc="13cb7d49" md5="5fe8dfa87de1db448c917b9622da2202" sha1="3f4006aa3d45809f3178e9c4c859cfea3a51c863"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects).cue" size="152" crc="857fdc07" md5="c7d3d3aa09538a5529468afc58275bbd" sha1="9508d0b735bf777879726f91bcf380fb40a5de62"/>
		<rom name="3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects).bin" size="768029136" crc="c1045833" md5="8d35ea2aa02fab306eafbe5051fc7133" sha1="d59f02b93c358fe0375af6f448e38b0e57a40872"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 6) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 6) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 6) (Music &amp; Sound Effects).cue" size="152" crc="f1d28cf8" md5="ed285a429d28ba773ea5521b40ad570a" sha1="e131ca0c2a15aa512a497ce9f833eedd21458230"/>
		<rom name="3DO Content Library, The (USA) (Disc 6) (Music &amp; Sound Effects).bin" size="777867552" crc="2fb2288f" md5="92af27323708b1bb50aaf4c27af941d6" sha1="8244b16a9e87c668fc8e3e329e732429855eb6ff"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 7) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 7) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 7) (Music &amp; Sound Effects).cue" size="152" crc="6b66be92" md5="d053375d9d890c526b0e6db0c0b7e6f1" sha1="8c347f548e730b42268d3b795b33dde39bb6a964"/>
		<rom name="3DO Content Library, The (USA) (Disc 7) (Music &amp; Sound Effects).bin" size="747714912" crc="971d93e6" md5="ffb55b0c236668fe0a17c401e2840356" sha1="7820064240e0d0a211c3cca4312effd265fded28"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 8) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 8) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 8) (Music &amp; Sound Effects).cue" size="152" crc="160fabd0" md5="b885b64359b67e21687fb2c9f6f6ab53" sha1="2d202a87e403243d6ced96490341cdcbd08ae2ca"/>
		<rom name="3DO Content Library, The (USA) (Disc 8) (Music &amp; Sound Effects).bin" size="755636448" crc="259ac06a" md5="9a8f735d1d5c10ca5fa8290d9185281b" sha1="4c0e486485ce81e9e885f27cc0020fd358bb0b7a"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 9) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 9) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 9) (Music &amp; Sound Effects).cue" size="152" crc="8cbb99ba" md5="14503faaddc1a0e1c3e602f4c48a31da" sha1="e71a45e2b5c34c089ad6e50fb0d538f6d4bb4bae"/>
		<rom name="3DO Content Library, The (USA) (Disc 9) (Music &amp; Sound Effects).bin" size="753171552" crc="986db7ed" md5="48d499ddf046560caa297d3b00cca73c" sha1="70e9abaabaf0840e8bf512041d42fce5cc2b2a8a"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects).cue" size="153" crc="744ad1e5" md5="786146e897c4205c5ce66b56a508524c" sha1="f997f977512e0c3d14231b901bdabb4ddf3f5785"/>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects).bin" size="690107376" crc="fcdb2ba7" md5="e7e46b804e6ee50712179674981c6ff2" sha1="39244c508c0b3819053b7e5b1a51eee8fd593745"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects).cue" size="153" crc="eefee38f" md5="205834c8e6395b00ae59cabf68708cec" sha1="6f3e88c2fe939c38fa71e262d361ab4730da809f"/>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects).bin" size="768193776" crc="e3a83024" md5="8ba4e4bada5bddd942440e2b448015d8" sha1="29c7541ab428a29f353ac0df2fc1977662c5caf0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects).cue" size="153" crc="9a53b370" md5="6a8a0ae7b198fcf130459ac84bddfda3" sha1="bd3947ffe3d38cc7818831d05ebd0f0b02ba8039"/>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects).bin" size="753928896" crc="a40c43ba" md5="2a347535848499e6a1ea22d1745f80a0" sha1="b05e2180af38e1e38706afbe836d339b6b0da2a6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects).cue" size="153" crc="00e7811a" md5="f1f6e59182a355f9da255f62d6c54405" sha1="f67e26a5da1ec16e3f3dc85d9dd3f39d8da8fd61"/>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects).bin" size="763743792" crc="145cf5db" md5="2361dc7e42fa8cbabcbd85b2a3654427" sha1="3b7a80973e4a662cdf232c1a62354670532ad889"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects).cue" size="153" crc="7309128e" md5="cb1994d50e2ed568db663f7992c8512c" sha1="3bcb5656167eaf9149b30039ed6b563e98bb113a"/>
		<rom name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects).bin" size="757793232" crc="6c5b746d" md5="6e12e7cde3d71264e6feb64cc43a9d42" sha1="a769a249dd5bde4a8ab4cc9d1f64aa6f38f7d7a1"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects).cue" size="153" crc="e9bd20e4" md5="2bf9e76bf3e1ae92c098b88fb84d8d65" sha1="f22da303e17a7eb4a47da4a62c7615dc1924a590"/>
		<rom name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects).bin" size="726318768" crc="046f780f" md5="30b675c99744ef8514fb585bbae3e47f" sha1="e53cd625aebde09c13c67733e90bb169ec7a1ae1"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects).cue" size="153" crc="9d10701b" md5="6b6689b4a0d8975e830b26f3ba7337d9" sha1="45bb03386d368e9a61ef1406092ded7f2e8f58c3"/>
		<rom name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects).bin" size="769256880" crc="62dd4de1" md5="a375f51dcdee39560a09f20b872129f6" sha1="db84955dd3bb99a0e8751410a504876a16c13472"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects).cue" size="153" crc="07a44271" md5="c4d7531a8508a7e1c8e54ad4199ef07b" sha1="cb5095539b129ada48e8a78ed4fa63fd3776eb70"/>
		<rom name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects).bin" size="715690080" crc="c60b0af5" md5="a87fa5bf6d4076f99ed83ca50a864917" sha1="646c228aefd36630be163244fdc8427c80b2f5d4"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects).cue" size="153" crc="7acd5733" md5="1b16c07fc7d93bf673000d2a2cd6959b" sha1="5d3740ed8b6517131ae5ab2fff5752b781e251b2"/>
		<rom name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects).bin" size="761888064" crc="bf91536c" md5="48c9a95548d455b3a6a360aef84f1c80" sha1="a672d2b092382b702708231bb1a3f9c930be0770"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects).cue" size="153" crc="e0796559" md5="96015f20bdbb1beb72dd02cc193ab48a" sha1="a5b3a4b49d20ba89714991ba4eeaab54dcfcaba2"/>
		<rom name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects).bin" size="747486768" crc="9fcda70f" md5="feb66429474779a9abd5000aa91ebd95" sha1="4c82ae262057d2777ef1eba9903bcb8e794400fd"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects).cue" size="153" crc="593c9338" md5="059f13975ced90d35e813d88381a3692" sha1="a084090afa6aaeea66d9ff3abe029523d44a6958"/>
		<rom name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects).bin" size="622398000" crc="75462135" md5="035f38eb6d99958aed8b2cd12713a79f" sha1="2869499ef4be89e3ebeb755d1c6bb4db2ea2200b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects).cue" size="153" crc="c388a152" md5="22943cea88e17fc8a8784319f2ab13f2" sha1="248f8a04352b9c254b89489ac78fb9f1edfd83d6"/>
		<rom name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects).bin" size="727969872" crc="da9c2056" md5="1f254b4b5cffe5ac6807ddbc10d0f218" sha1="71bcdeea6fd8c68b4ae4a59f595144f44deade2c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects).cue" size="153" crc="b725f1ad" md5="c91c3eb313e45d30adf2d23d1aa97549" sha1="1beba7b3d3c7c93e01545165eda324e2653cd4b0"/>
		<rom name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects).bin" size="705296592" crc="db2d3f62" md5="1a89ec881e170abb695e64d7b926eb3c" sha1="e81ab0b282649b719fe55616425b4ff200932efe"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects).cue" size="153" crc="2d91c3c7" md5="9f4ec41658d06e815da766609084a356" sha1="c2ca0a063f668db6dae1aee957d6683664a24bce"/>
		<rom name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects).bin" size="732723264" crc="b126c27c" md5="99736666464dbda3cc41b1b9eae84c79" sha1="84e386c7809739d23f96424ac93940ff4e7d133c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects).cue" size="153" crc="5e7f5053" md5="931bb12198144804adf5e6749752fcb1" sha1="68cb3f317633300180b66853622dc4102f7231d8"/>
		<rom name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects).bin" size="733179552" crc="40595f6d" md5="06917349704ceea6d057d7892c3bd2ad" sha1="e308f95a80df58fafffb74ca1f508a11d71cc468"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects).cue" size="153" crc="c4cb6239" md5="4edc78991bb0baf3ffe7bb629b0d15b6" sha1="dda2604f594166235009816b361a35f6d05e64e1"/>
		<rom name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects).bin" size="733217184" crc="12cb3054" md5="b1421ae972fb7d9ae551f4eb3b6feaf2" sha1="973e4baf657879f6ccb36fd19529ba0fda7960ce"/>
	</game>
	<game name="Shanghai - Double Pack (USA)">
		<category>Games</category>
		<description>Shanghai - Double Pack (USA)</description>
		<rom name="Shanghai - Double Pack (USA).cue" size="94" crc="681b726b" md5="aafabab71d73160511882a5487e9f6dd" sha1="60b2e03332719f290f180f83a82632070fa6adf7"/>
		<rom name="Shanghai - Double Pack (USA).bin" size="671303136" crc="888d08ef" md5="a1265662399bc20575bd2c5c91cdf136" sha1="e60f423d6e5f995633edb992ed132bae80b3b720"/>
	</game>
	<game name="A-10 Cuba! (USA)">
		<category>Games</category>
		<description>A-10 Cuba! (USA)</description>
		<rom name="A-10 Cuba! (USA).cue" size="105" crc="98ad9ae2" md5="f970cbb304ff0b9a55fd0b1ae64609a4" sha1="4478e4a6b9f0efee5a57b2036c41b8bcdbb89c75"/>
		<rom name="A-10 Cuba! (USA).bin" size="162925392" crc="b7532c76" md5="7f35724b324dbecb57539eef216f59fa" sha1="3125b1525f482d8db7da63c1230a5868686aa664"/>
	</game>
	<game name="MacAddict - The Disc 84 - August 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 84 - August 2003 (USA)</description>
		<rom name="MacAddict - The Disc 84 - August 2003 (USA).cue" size="109" crc="1e99739f" md5="e9a7de0948f5ec301f5663bb92ccfe25" sha1="b534d21f745d542ba48ca40151e189257cd3dc64"/>
		<rom name="MacAddict - The Disc 84 - August 2003 (USA).bin" size="772067520" crc="d4bf6026" md5="e2e52b8e8a25e10c6d9767bf9dcb7fb4" sha1="e8d205dc8c0c47bd960a28215d213b8a6671e5a2"/>
	</game>
	<game name="MacAddict - The Disc 79 - March 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 79 - March 2003 (USA)</description>
		<rom name="MacAddict - The Disc 79 - March 2003 (USA).cue" size="108" crc="6e1f2775" md5="ddd66bc54a1467e0dfd2aebeef541f33" sha1="7793a7044046e166217aee40b7e123bc86c72c89"/>
		<rom name="MacAddict - The Disc 79 - March 2003 (USA).bin" size="791215152" crc="d3a101d2" md5="b01fe17fcc356ffb3e9d270d77ac676d" sha1="6e8b3f52c9ffa0c453f4fb3466bbb7c7e738cc37"/>
	</game>
	<game name="MacAddict - The Disc 80 - April 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 80 - April 2003 (USA)</description>
		<rom name="MacAddict - The Disc 80 - April 2003 (USA).cue" size="108" crc="67ccfd39" md5="4b4e58a9fa3a06038de19bc854627048" sha1="f970462d86cc33b462a734e7ee7b0e51b39d3f36"/>
		<rom name="MacAddict - The Disc 80 - April 2003 (USA).bin" size="770595168" crc="e0f614fe" md5="56d3f06725d99ddb4243a667223201c6" sha1="acbd7b96949d185cf7965b1c49873353ac65934f"/>
	</game>
	<game name="MacAddict - The Disc 81 - May 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 81 - May 2003 (USA)</description>
