<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 13).bin" size="18223296" crc="e96eee8f" md5="8c3cb1cb47e8a5eaa9ef8c7cb68f2abc" sha1="14c5e512fbdb900a7475e621d73d5b4de8a9ceb0"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 14).bin" size="18585504" crc="bfe701eb" md5="a4b57467aa0bdc4416c2c2c435af42e9" sha1="50ce2f8e2eccb69e3f92d669ebe31c1009762c18"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 15).bin" size="23639952" crc="3170c06e" md5="687a96db2a5e7589d90a821414d574d3" sha1="e5320a6c23dea3151a2106ee08509a98f90915cc"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 16).bin" size="15739584" crc="713741f1" md5="dcc503b9e3b7c84d8e4256854057485c" sha1="246268bb04c0759321b2e8022ed4e852f4eb0690"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 17).bin" size="19145280" crc="db471d56" md5="56981088778d34e3f9cddc5119ad45fc" sha1="493e08cdd9719011a570a659d56c56dbd3161180"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 18).bin" size="32462304" crc="b6f4dd8a" md5="c0cd9374feb7336b7b4898c413566142" sha1="95a8e5ddf059f0ed7e18479e8db5c0263cf9d7ef"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 19).bin" size="1467648" crc="6257e903" md5="2105c070b33a3ef9049878f5c7b1c884" sha1="bc7608fb11113cb2afc66272450ee4529b7b933e"/>
	</game>
	<game name="Photo Genic (Japan)">
		<category>Games</category>
		<description>Photo Genic (Japan)</description>
		<rom name="Photo Genic (Japan).cue" size="85" crc="97ca0b88" md5="4e1575abab8940c80b41e003928d0c9d" sha1="917369cda659f3bd55ab4c5ceb46c6bd74f3a0b0"/>
		<rom name="Photo Genic (Japan).bin" size="24641904" crc="52dcb64b" md5="53f1a1dc0f0663a547a5515738040bf6" sha1="a9e813960d37ec48e0544b4d8383f027060a4ca4"/>
	</game>
	<game name="Brandish VT (Japan)">
		<category>Games</category>
		<description>Brandish VT (Japan)</description>
		<rom name="Brandish VT (Japan).cue" size="85" crc="b7368f87" md5="b1aaa8709e126b021d15f933d2f0cb7e" sha1="4d5c5eba2fc88cf8c3cec9d3c8d9392f04058ef3"/>
		<rom name="Brandish VT (Japan).bin" size="10673376" crc="f0ef8291" md5="fd11d89c7c442763956a9f6b46bcf530" sha1="4bec0d6244ec0cfc318d24968640542f1f5b3828"/>
	</game>
	<game name="Might and Magic - Clouds of Xeen (Japan)">
		<category>Games</category>
		<description>Might and Magic - Clouds of Xeen (Japan)</description>
		<rom name="Might and Magic - Clouds of Xeen (Japan).cue" size="2007" crc="77861ae9" md5="658d8729451fd58a51109ff96cdd39e0" sha1="f2b0f966a3d55950a3dc7d93176d165c68a8a6f3"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 01).bin" size="14283696" crc="6c5f9e30" md5="c68a661ad754c242141aa9534e365f75" sha1="e8b5640ee98997402763d143405783d8e4b3f9cb"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 02).bin" size="16750944" crc="1af9ae1a" md5="9e5804bcb534005f3dc0e614c717c3ef" sha1="c22cac53b725d011d4d2b8195d5ad0aed61072ff"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 03).bin" size="9029328" crc="3dfe9bc4" md5="a0c719f427776690c3fa21abf2eb2b04" sha1="a9daf766298d82f7fea1358144c57824e0431028"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 04).bin" size="27511344" crc="53e93127" md5="ab3e8ae7f1206ff26d296b600de1c8ec" sha1="40f5ed9ba071165eb1fa424d2f099261f750fbc2"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 05).bin" size="7100688" crc="de731102" md5="04242bb7ca08092731a535590d80d42b" sha1="ac4510811513ee0c5059399ba94bbad7ca84c0b8"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 06).bin" size="8274336" crc="198e6c9a" md5="0b97a17d0dbfce1f07382a5c45895271" sha1="9aa4d2722eab3ed7e73b33bc1977d2332befb952"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 07).bin" size="11769408" crc="5a544cf0" md5="3f7b9f339d76bf34fad1759101acb5d9" sha1="b94da1650b7693397efbe7728913e7e02192d52a"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 08).bin" size="5341392" crc="0ac523f4" md5="13845958c739d62d45cae57b98b706d1" sha1="d903a4a66e3be9ada62994402a0b19911c765003"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 09).bin" size="5221440" crc="15a05f24" md5="fc3ddff0569c5d06b9579b98c83f4e76" sha1="aece1f0b861c014b10c066704f22a0d93440f563"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 10).bin" size="8589504" crc="f0767dcf" md5="0a11c643587ccdd10bec2fe8029836c0" sha1="a859c02a65c8be6b889fecc13dccd4b2eb779485"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 11).bin" size="27596016" crc="6e961c0d" md5="7f74cab30ce5b29c09ef7a9e75418c17" sha1="69b929dc1cdd6791df9edc192bd1586b26b56c09"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 12).bin" size="37587312" crc="f6002ac7" md5="ffeaf5ba9f00ff791f92c0ba6058be86" sha1="0ccd291cf0f5792269c20dd2010b10dc82efcc75"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 13).bin" size="32808048" crc="60c7b3fe" md5="730c4b98a2a09237bcebc6102627e14b" sha1="c7da83f76082720708d8ce0d8152e89adfd3ffe7"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 14).bin" size="24423168" crc="3f42b4f7" md5="a992cbceac28c97fe0b5caf801fcde4d" sha1="d86e8584a43d23e56d328bf6d2d329297fb4bab9"/>
		<rom name="Might and Magic - Clouds of Xeen (Japan) (Track 15).bin" size="29275344" crc="ebfaec74" md5="1dfe948aed3f20a500a806973a9c1f7c" sha1="c3b5621d5b617973ef33238634d735de48ef5041"/>
	</game>
	<game name="Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan)">
		<category>Games</category>
		<description>Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan)</description>
		<rom name="Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan).cue" size="447" crc="c16d423e" md5="be2a0ed6b66d7af5465defeaa5e6fc9f" sha1="1cc4e97dd3496cc91ce1fe9d6d899d7d874cc0c9"/>
		<rom name="Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan) (Track 1).bin" size="11832912" crc="12341454" md5="2931a48797a2d353f095639ec5391310" sha1="3fa7099b3dcc2d794659d0ca7fc89abfef790880"/>
		<rom name="Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan) (Track 2).bin" size="21518448" crc="d8642621" md5="9e36b834adb077051b96c02120b12e41" sha1="345be6b9afa27a2381f25236a347de7e31f16af4"/>
		<rom name="Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan) (Track 3).bin" size="35985600" crc="ba94c502" md5="654be3fc65aa773df951856003f3e3b2" sha1="bee8a5ab076d10c9d6d85803316ba32d9bc30b5a"/>
	</game>
	<game name="Doom II (Japan)">
		<category>Games</category>
		<description>Doom II (Japan)</description>
		<rom name="Doom II (Japan).cue" size="81" crc="bf7ae499" md5="0daf5db6cb9f2e9683cf4378560fd442" sha1="270f31750fa528000bcf4752c19aaa40f0717585"/>
		<rom name="Doom II (Japan).bin" size="18860688" crc="e56f5c3d" md5="cf61309baee3a54c0a469cd06d571957" sha1="b76609d9e9da4f6c48c62e354620a76ba46129f5"/>
	</game>
	<game name="Theme Park (Japan)">
		<category>Games</category>
		<description>Theme Park (Japan)</description>
		<rom name="Theme Park (Japan).cue" size="84" crc="4d74c64d" md5="15a908ecd413a3083ce2dce4cc61417a" sha1="1be7ed6e440077887a8a023a818c715bbaa2a064"/>
		<rom name="Theme Park (Japan).bin" size="190041600" crc="04b932d0" md5="c3eba2da6227b98afde0a7bca805dc4f" sha1="28e0308f70459436bf09701f96a98d38be699944"/>
	</game>
	<game name="Mahou Shoujo Pretty Samy - Zenpen (Japan)">
		<category>Games</category>
		<description>Mahou Shoujo Pretty Samy - Zenpen (Japan)</description>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan).cue" size="5830" crc="f767e079" md5="7bf31e023a4b1cab0f535040720248a5" sha1="23afeb3660d51cb920679c5bbbbf1508619fce09"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 01).bin" size="27311424" crc="cccf2ab3" md5="d7b1aa5296fd024f12d9f57118df4a51" sha1="d135665e050b4f22955d6e52e928128e35c8fe98"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 02).bin" size="23465904" crc="b5a157cc" md5="2f567010bd8e74259014d3314b6bbdf4" sha1="b5c25f45ff1b57fe1a8aa036eadc574b8f454a08"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 03).bin" size="22059408" crc="6bdace3d" md5="81391c4db4ea53cc8855e16d9141ee0f" sha1="a760228c628f6cde0ad7ff363d887ad9b56701b9"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 04).bin" size="39010272" crc="8282acf8" md5="8355de6af15017b25d4384f5fead5332" sha1="95f97b27a82b0b09bd13103c102eee481304efb2"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 05).bin" size="31328640" crc="72daa2de" md5="6fe463c52d69a400861931b2323b1540" sha1="9b1220435bf9ac2c047ff1c699653b807ce75e97"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 06).bin" size="13401696" crc="8f5b0b54" md5="7c91d8ff4ee7aaa7d05c9c8b3da09663" sha1="a2e8b103ef158251515d4cc17d70a2401b94d3e2"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 07).bin" size="15847776" crc="53547344" md5="4a3cff1965eabb2f1bf4553460c97959" sha1="e134ea0af484e5bf1ea74636ae613ed6bca41f66"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 08).bin" size="7808640" crc="d0e44193" md5="798b10e1c80220fc93642b10452e7d8e" sha1="17c3439518e62ae13c05d6f6c66a977c1e971aef"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 09).bin" size="22108800" crc="299ea911" md5="8e993bf45936482debbeaa4ba06ca98d" sha1="39ac2fa3599bf53bc7a5705992526f38b041f8e5"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 10).bin" size="22976688" crc="cd6d540a" md5="3f260f823d3a559580784ce7681f43f5" sha1="2bb12e18d3e0613943dd5ba55e238901aa0a1cb5"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 11).bin" size="20029632" crc="a64de910" md5="46a27f3a06fa02bfa068ebd40dfe25ff" sha1="8134e0dd861641584ef3c7becf345a94a056e6f4"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 12).bin" size="2958816" crc="6e3fd2f9" md5="218309dd66f7206c417bf24ed851fecc" sha1="57435e72299e861f2079ee6c2ca05873e4c6a4fa"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 13).bin" size="1980384" crc="31038995" md5="361449b9a3484bc8072a4b9577147fbe" sha1="1e341aa4c275b4a5656ccbe8056ac728e3373896"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 14).bin" size="2347296" crc="24b411c8" md5="81bb40a26eda1877bdee153dcf54ac00" sha1="5524b0c5ad1dfcbe7fc08ed96bd1c1d9e20a222c"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 15).bin" size="1467648" crc="d8d7fe4e" md5="026eae5b64ad09acf492318b7583a69e" sha1="436dd58ebc7863be7d8bfdff51615b766fb65376"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 16).bin" size="12223344" crc="1dc765da" md5="0d80654379c6d83ea7d34b19b4a4b18e" sha1="10664f4cac60cd425b9504b41e9f341db8de4907"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 17).bin" size="9777264" crc="883371f1" md5="05f2975e446d2947d7d1910b320fc2d3" sha1="5ef49e95c106f36254dc30650a909a023016168d"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 18).bin" size="10466400" crc="b37d45b4" md5="10d0a4c0ddaf7a71615bf00dc4ee338a" sha1="02ea9cabc226ce0d5bbcbb11e7195651fdf6abc7"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 19).bin" size="1470000" crc="eb90e050" md5="7c44649c6bd253adb4d222d80daf4e58" sha1="ccfd5c4646986b7e18758533f377f888005dee25"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 20).bin" size="1535856" crc="34659f3b" md5="f88dd37c131c63e1de806cd2053404c1" sha1="cd56591d7a7895432ad655b7c3b88c517f2d5ab3"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 21).bin" size="3563280" crc="88e96ff3" md5="d8218978cf93f17c6fcb70c0f616e27b" sha1="e684074d1a1e400ed7a209451d71682cbd390ec0"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 22).bin" size="3718512" crc="5095489a" md5="bab73b0b1101504bdf4b5dd1ee8811fb" sha1="57bc4f82e997f4a7b2ec3cbf7f7e58ee7b9523da"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 23).bin" size="72432192" crc="35d4248d" md5="46db0b9018e11c98c80c20087d55caf0" sha1="b773bc12992731367bc78c8d93d302d2b466d0d8"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 24).bin" size="13782720" crc="168bf73e" md5="ec10e035e9219d05b96a7273910f337d" sha1="72354fdbd5b6da36a13b198d68f4a8fd1cea0886"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 25).bin" size="6620880" crc="faa8e106" md5="d75ad82d1938ac7d4d2c5fb741d1d118" sha1="599172abb3851d5deb2ad219362c42a57f2ff313"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 26).bin" size="15666672" crc="8c8372e5" md5="12bda865f17ee4ff9622abe40af08c69" sha1="204f87cad149479c324e0ea9b8905136e305589f"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 27).bin" size="7331184" crc="0c220e97" md5="8d0463cd8207299e55217a9419398ab6" sha1="37f40c31aa6bc3016994ed0e1310e9d975d3e5c4"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 28).bin" size="2319072" crc="6f5ab84a" md5="27df1ee14813ec958a6d1146a94a5e4a" sha1="68abf293fd2a7898922f56b86b9d6c7addae506b"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 29).bin" size="18658416" crc="fee7a9dc" md5="bdb735644f74cc6b48eeb61aeabd4de4" sha1="de6f6e45d4b731f39cda52ddb57a7c41108c1352"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 30).bin" size="4231248" crc="e68652ce" md5="2b0cc918a52b7621fd7ea1c965bb47c7" sha1="18b02331a6826c6ec03782924db446c1e4249a7a"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 31).bin" size="4134816" crc="a1a5eb4f" md5="f6b30096b13032712afeeb56d6b3e104" sha1="870bbf61e1fabf3e87a55e53d7af9ac5cd74e7fa"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 32).bin" size="2300256" crc="d9e1d0fd" md5="d5c3c3402d06ce13fa2676741cd7dc99" sha1="e5ac296cb7cf866b93d411032a8b3e371a0580c6"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 33).bin" size="1058400" crc="59078781" md5="457bb5a53fba44c64ccc2dab8f618ee4" sha1="3037f0cf887d55fd1a9bc762af1393945b790ecd"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 34).bin" size="1646400" crc="99622a6b" md5="6fa71a8166882dedae4a346cbf8b7d5e" sha1="3551517ef0fefa2f9ccc82c66fc7cc2211f7ae70"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 35).bin" size="75637968" crc="e05c1d69" md5="27198d3a031e699d0cf11cce1d1fe8db" sha1="04525525f5024e662ee8e93a978b9d3c6427b651"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 36).bin" size="64188432" crc="083cfa06" md5="f307703067303504ff1845e23fdaec85" sha1="b0d3342e51069cc59764f6231c10db922e32fe26"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 37).bin" size="27200880" crc="73726e84" md5="8088ce3a3ed53c7fd160fc49af808284" sha1="dd23030caa2ee7fd339e9828c41cbafa02ecb2ab"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 38).bin" size="31458000" crc="11e2090b" md5="312464739b881316c4179a51b4c9d624" sha1="662972cbe9caaa876beae8df79ac11e0832837d5"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 39).bin" size="2173248" crc="e291030e" md5="83b7dd910b05ddaad465629936614bbd" sha1="004aeea4e18765fb447adc23e073000f5ce27824"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 40).bin" size="22339296" crc="275aec8c" md5="8978127fc90335344f0bf3499f3ae8a4" sha1="4053b7b7612768e76ce9655329a2d56b99226f02"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 41).bin" size="7594608" crc="78cfd895" md5="5a412e72f62ea915505deb260f990bf5" sha1="6980f4e89fb5485ac1eccb13d421ddc0c605ca3e"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 42).bin" size="1554672" crc="f2a553ab" md5="862ffc1d9b77cbfada125c0601591c82" sha1="4d61cdaa9dd877a5ce52f37125de5736fa0d33aa"/>
		<rom name="Mahou Shoujo Pretty Samy - Zenpen (Japan) (Track 43).bin" size="1493520" crc="72c39f65" md5="f5928ca66bc5eeb294ea391e096a2bac" sha1="f93a37b56c07591fcf496df04755fea9340b037a"/>
	</game>
	<game name="Disc Station Vol. 9 (Japan)">
		<category>Coverdiscs</category>
		<description>Disc Station Vol. 9 (Japan)</description>
		<rom name="Disc Station Vol. 9 (Japan).cue" size="93" crc="5705eaf1" md5="a5d71c4f37e88b5c25900f6ed21ad463" sha1="662eda1ea95d7d582d7704acf3ba073a268178d6"/>
		<rom name="Disc Station Vol. 9 (Japan).bin" size="46901232" crc="290ed47c" md5="cd281ceb615104feb4e8fdb8965fc267" sha1="97d1cb149b6d8bef08ebb050595d254a35cc1dd4"/>
	</game>
	<game name="Disc Station Vol. 10 (Japan)">
		<category>Coverdiscs</category>
		<description>Disc Station Vol. 10 (Japan)</description>
		<rom name="Disc Station Vol. 10 (Japan).cue" size="94" crc="4f4df880" md5="03f3d701a75ccdb14851d2e600917877" sha1="31b417003eb2ef34243622a3449839d734b76310"/>
		<rom name="Disc Station Vol. 10 (Japan).bin" size="150142272" crc="58db2b79" md5="315e6f62277f514f60be737af7ef9b05" sha1="03424e364744f09906e4f0aa456d6a1a5c887767"/>
	</game>
	<game name="Disc Station Vol. 11 (Japan)">
		<category>Coverdiscs</category>
		<description>Disc Station Vol. 11 (Japan)</description>
		<rom name="Disc Station Vol. 11 (Japan).cue" size="94" crc="9a4884fc" md5="01e1d313098b2be939b6b1603a869bd2" sha1="753f2b98d8a0495c96b5d40d4faa7b9c8bcbda32"/>
		<rom name="Disc Station Vol. 11 (Japan).bin" size="158197872" crc="3ffba967" md5="e708233599fa3a48b85731b516bf725d" sha1="5434c2a3ac045e7de1d618ecb477404ac3b86a92"/>
	</game>
	<game name="Mahou Shoujo Pretty Samy - Kouhen (Japan)">
		<category>Games</category>
		<description>Mahou Shoujo Pretty Samy - Kouhen (Japan)</description>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan).cue" size="5694" crc="22fedbff" md5="7e0ee014cb1b455d38462a3ea557796b" sha1="cd34eae25e0a3e2b568bc1507550cb778aba281a"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 01).bin" size="33353712" crc="2aa5e3c3" md5="9308a29882bf57dc454290c1348c7563" sha1="cd25faa494e3cafcfabace1fb1b0273a83a735d7"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 02).bin" size="23465904" crc="f89a5ee4" md5="870c2d83d6e6b71e58c5e1f5e480deff" sha1="a8999744bc41eeaaf0c783d24db6ba76406e6cf0"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 03).bin" size="22059408" crc="4499fea4" md5="f36284b5f2e5cb5dfcfbc31e6b471b49" sha1="33b5e4b3e628021c09daa8166cbd32e02960ebfc"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 04).bin" size="39010272" crc="6765bf34" md5="9e0876448de4bc4edfea683da0dc505e" sha1="f5f2eaa2a05aca5e9906dfed2a5c611abd6cf35a"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 05).bin" size="31328640" crc="113cef17" md5="5a16c9a772501feb29bb2ee29df53bac" sha1="18fadaaf70849e0bd06ab807944da3cf7f3db7bd"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 06).bin" size="13401696" crc="50651799" md5="1ddc1ddd17d8796d3a67d9c0dae90d5e" sha1="33aaabcb2bb8532d8655d1707e81b8fe675b4328"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 07).bin" size="15847776" crc="5f9a361d" md5="c61a323256cf9ff22ba650cc488871dd" sha1="649bfc11be468f6543977ff9497a1ed362820e8c"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 08).bin" size="7808640" crc="9fb70cb3" md5="6a0d4180242220ecd2568ebaa8c8a222" sha1="b1725442e4471fc464105662bb2066aef1518ddc"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 09).bin" size="22108800" crc="47ec4708" md5="86440f1296573a75d0b89682d721439e" sha1="40292a18d775000fefe5616b4e87a738e0945c02"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 10).bin" size="22976688" crc="b6c0ea1b" md5="c1088e0acc0170f48857695557650133" sha1="ec0e8d71b3894c3b9e60d297005292de0295eec7"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 11).bin" size="2147376" crc="b0fd5fd5" md5="a203142d0fab34f08e830912b64cc156" sha1="607ff3c8bf0405a27484079be911cb1ef7c273d9"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 12).bin" size="2276736" crc="12002b6c" md5="894df13eda203bff8a91ff9983ae234f" sha1="8e11acbd1dcbce44785308bec67a8586d3826655"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 13).bin" size="1467648" crc="b2e6a98b" md5="fa65b3605faa3a08c12f533d0c659217" sha1="7692f9915f8d1860c246a613300120e3c5626e97"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 14).bin" size="13088880" crc="84d9fd4f" md5="05295f3a15caac482811b2d88a836a9f" sha1="763102984f9a5ba56b766dc43c9ae7b002ecfaa5"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 15).bin" size="10043040" crc="0fd4f741" md5="cfd6de6e16b5f473fa8c7c60e0c5e4aa" sha1="0da3978f12622eaf2ae86ab11874b681385eb8b4"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 16).bin" size="1058400" crc="825c97a0" md5="21b703cfe897378081c39e39a98a1cdd" sha1="efc332db5877e6bf1d078bf9eaec564020b364e0"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 17).bin" size="1303008" crc="d9ad09e4" md5="460e14c5a2690cbe824f2d05ab51cef2" sha1="2f78615812d267ce2010797a4955afc94d8fe59c"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 18).bin" size="3810240" crc="ee6f9f3e" md5="150348da0a240ca3f81cff59d74f81aa" sha1="dcb581b818347f2e2f2f60dcc960120634030882"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 19).bin" size="3330432" crc="98fd91eb" md5="5c2dcfdf73a1915170a101f337a156f4" sha1="4c1da8cdb41aeab9aa2da7180a29726522dc93bb"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 20).bin" size="3144624" crc="5451c38d" md5="25c6e8dc6e8c572248539da049bb1412" sha1="701976ca7a86795cb98672b14cf6a0eaaf520b8b"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 21).bin" size="31248672" crc="3ce2f6a9" md5="bb6084aeff8ac75991abf1d7a2bdd967" sha1="164582ad2003a1f2418fcee0161dd2e58b20473d"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 22).bin" size="21962976" crc="fe080e36" md5="cbf7b27bf4206574f5c78c4182084a2b" sha1="8bb97ba0d50de768f0e8de42f41ad8e7989082dc"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 23).bin" size="32027184" crc="80b7b54c" md5="a3beda641265e64dceaba9b235178277" sha1="10860adc90629d92ee689664b158d11291631b76"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 24).bin" size="19067664" crc="89a3dcf3" md5="8d5fa9b3484d8ec23574f6f413a37137" sha1="db9db74d27c0f8510a5fff10db359374e649ce8e"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 25).bin" size="41000064" crc="cf1f40ad" md5="c63a3eee8039f043ec214e895c86c4bf" sha1="0966344792dddf5766632c7c796efaf0bbbfbd5c"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 26).bin" size="31039344" crc="9522835d" md5="cb48f6fc9beffc715aefcc4b4ca93cdd" sha1="e3e926aa09d3d2dfa9e6bd6bfdaf0cb37e98ba81"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 27).bin" size="32789232" crc="fd962d09" md5="ecaeedae4ddc8f76cca32864e048fe96" sha1="4b2679c1568bf68caa6f53b71740e66dd79cc599"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 28).bin" size="20420064" crc="3b3d7ea4" md5="092a9b5eb90831a474802534b0708b79" sha1="03aeb9b26122553bed809c021cf58789347c94f6"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 29).bin" size="22616832" crc="38bdc40c" md5="294056a27981108d0d6dc3b8aac7fa19" sha1="1f6f94e20435582853a3f2ee08a3edf0537deccd"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 30).bin" size="23444736" crc="361c200a" md5="19847793f950f40dbb03bf2d491e205f" sha1="0bb062229b7331c16440475862231d9fc8c55df0"/>
