<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Barney Bear Goes to School (USA) (Track 48).bin" size="1241856" crc="51aac16b" md5="3454bf5eac48968e920d78e083be5aab" sha1="e6b1ae9d4e5f281afe8b6c3defed0431dcb99b91"/>
		<rom name="Barney Bear Goes to School (USA) (Track 49).bin" size="1246560" crc="362fa379" md5="f20cf6292d3dd47d77efa1102e43e530" sha1="893cb6ade428f689b38a125d275379bf31aee8d3"/>
		<rom name="Barney Bear Goes to School (USA) (Track 50).bin" size="1145424" crc="e4d8ecaa" md5="c5616328576e7b94cc54f3a39d035caf" sha1="8358d5170b00b4d09c56b8a28c828ebba1d5adf7"/>
		<rom name="Barney Bear Goes to School (USA) (Track 51).bin" size="1147776" crc="f08992b3" md5="4c8a8712674e4c8a98f00a5dee8053d8" sha1="2b423bf03c9c49dc0be0175c8c3299012d364200"/>
		<rom name="Barney Bear Goes to School (USA) (Track 52).bin" size="1239504" crc="3c8d4367" md5="861e523b14ae06b1acfd0ae37654eedb" sha1="12a6097937de5d869b27d7a8238da8340f438ade"/>
		<rom name="Barney Bear Goes to School (USA) (Track 53).bin" size="1077216" crc="87954cbc" md5="c0023a8fe8cf1683277c8fd61552eec5" sha1="84698a6f846de2a779a81a8b93cbbcbc9036a8dc"/>
		<rom name="Barney Bear Goes to School (USA) (Track 54).bin" size="976080" crc="ec086f32" md5="4551ef330c5a5e8ebabd3dc7367d0997" sha1="4061e1f7258a0c87cb23336e4f64cbaf4cdd254d"/>
		<rom name="Barney Bear Goes to School (USA) (Track 55).bin" size="1145424" crc="c394fa0f" md5="6a1b8cab8ffc7f8ba0e398d06d6d6a3c" sha1="cc8f53b24f138fc21a23b019a437368289a4c265"/>
		<rom name="Barney Bear Goes to School (USA) (Track 56).bin" size="1077216" crc="3ad4671d" md5="5da6fcdc3f19652cecd96bd45211f0b3" sha1="7b763ba759342e15eb2ccc4d98acbc01cca3ca39"/>
		<rom name="Barney Bear Goes to School (USA) (Track 57).bin" size="1070160" crc="333cacef" md5="5d56d449922dac2fb60888bcc8b65e84" sha1="f630af7d1e49a95ab428bdb74126f81b62730912"/>
		<rom name="Barney Bear Goes to School (USA) (Track 58).bin" size="1145424" crc="cbfcb5d7" md5="1cb6a16bfb96ddbff6981df77597ea5a" sha1="17e48a7e1a32b85977eb7b8ad4fae85d8c42bf86"/>
		<rom name="Barney Bear Goes to School (USA) (Track 59).bin" size="1077216" crc="504777c6" md5="fee45f55442782a1d97c06c4caea3b94" sha1="10d5b198c8499ebfd41d68eb6c8de18b2e69e65f"/>
		<rom name="Barney Bear Goes to School (USA) (Track 60).bin" size="1070160" crc="1fa823d3" md5="1012b41b1077cb5ab2d687049c229b1a" sha1="47185af038c1d83ab89317010050afa512bc2886"/>
		<rom name="Barney Bear Goes to School (USA) (Track 61).bin" size="1239504" crc="24ee30bb" md5="6ac86f3c17074d42a9f098d8ff957e25" sha1="f5bd27601429f2f716e65ab2f897d5197717ede8"/>
		<rom name="Barney Bear Goes to School (USA) (Track 62).bin" size="1077216" crc="660b6ef0" md5="0aadb961334bec4cace74b17c40d24aa" sha1="199f76e7ed30f85009e05a5525b23f0e89995a91"/>
		<rom name="Barney Bear Goes to School (USA) (Track 63).bin" size="1070160" crc="f666dcd5" md5="aa3616d2742a44dd8cbeada00657607d" sha1="0cab20ff575958d3c81728c90c891e10f715e0af"/>
		<rom name="Barney Bear Goes to School (USA) (Track 64).bin" size="1145424" crc="e32633c6" md5="3c9a490073e319936bae51981132c955" sha1="e335f003aea9e9e813cf5e426bc72f07ec768b17"/>
		<rom name="Barney Bear Goes to School (USA) (Track 65).bin" size="1241856" crc="2188de3b" md5="7e698663d98466bd2000a882bbe5b8cb" sha1="e99995125809473a9a3bfcefcec7e4da1d4f797b"/>
		<rom name="Barney Bear Goes to School (USA) (Track 66).bin" size="1074864" crc="f91dd564" md5="18f8511fe266d9538ade3216ea1661c5" sha1="97afb5a41008b20e1bcccdac76936f49d9a749eb"/>
		<rom name="Barney Bear Goes to School (USA) (Track 67).bin" size="1241856" crc="37bf5c5b" md5="b9f7c67c8581229fad348445f50c6371" sha1="53be03dfca426ac80378b10d0e36a33e9c11d776"/>
		<rom name="Barney Bear Goes to School (USA) (Track 68).bin" size="1422960" crc="668ed023" md5="70b9006b57fa5ee625259694f8cb47a0" sha1="3d9a3eaa86603918ebe477ae28bacfc304fe5425"/>
		<rom name="Barney Bear Goes to School (USA) (Track 69).bin" size="1239504" crc="5518673c" md5="01f3ec3d63c80e274887699198e75606" sha1="9da2fdf58468db4b780b57c5b2076e481d7698ed"/>
		<rom name="Barney Bear Goes to School (USA) (Track 70).bin" size="1418256" crc="e439b914" md5="7752af3ad4a3b8cea680e4b7e1bfeb4d" sha1="5e2855cf17f0d2030ea88aa95ce23caa210a3510"/>
		<rom name="Barney Bear Goes to School (USA) (Track 71).bin" size="1074864" crc="56ee347d" md5="bdef9ebec16c0cea78d2f4fecd48e688" sha1="d3b7ac10d5ad278d395c0728d93d83e731f93967"/>
		<rom name="Barney Bear Goes to School (USA) (Track 72).bin" size="893760" crc="4be41c59" md5="c8f3323905f892a046c979916fae514b" sha1="06af05085066a2d57fdf0bfd1426567e740372c7"/>
		<rom name="Barney Bear Goes to School (USA) (Track 73).bin" size="1418256" crc="5a115f81" md5="0a30fcd90e2839119e93ed7136a07097" sha1="52149d8d53a03d0cee85cc4e4df1b82e5ac88e10"/>
		<rom name="Barney Bear Goes to School (USA) (Track 74).bin" size="1422960" crc="11634540" md5="3a3edb3674bd30f7a61dc806b7562bf9" sha1="85f6ad48de39dfbc87aa4fa46ba016984aa8c679"/>
		<rom name="Barney Bear Goes to School (USA) (Track 75).bin" size="1422960" crc="476bb94b" md5="9014a8d1a3356b01dccd95fa460bc785" sha1="a2791067722c9b0f3da80ed06b264498dd98ff15"/>
		<rom name="Barney Bear Goes to School (USA) (Track 76).bin" size="1415904" crc="6826e507" md5="d0e58f8d6a734b20777f244edc1a45c7" sha1="c7313b864bc7d8577bfb9f51fc3c78d21f531816"/>
		<rom name="Barney Bear Goes to School (USA) (Track 77).bin" size="1422960" crc="305f858f" md5="e4619f010e4af80f7a8770fb8b223cf7" sha1="4213b728f776ce2c9794249f0e606e374d8360a9"/>
		<rom name="Barney Bear Goes to School (USA) (Track 78).bin" size="1070160" crc="08502ef6" md5="1215b28b90fec2fc1fddc6fbe3a63e87" sha1="c820dff0bb7701b713e23349b0fd7f7ab4665fdd"/>
		<rom name="Barney Bear Goes to School (USA) (Track 79).bin" size="983136" crc="a8aa910e" md5="1c855c082e2185d7566681d63db741dc" sha1="3d9e1093945b295cb55cad9677670596f662795d"/>
		<rom name="Barney Bear Goes to School (USA) (Track 80).bin" size="710304" crc="e02d0ab2" md5="fddaab4f57e73c36dc1af52fc66bd58d" sha1="ae9a1f294ef937e5d55a879a1902aa8977363c14"/>
		<rom name="Barney Bear Goes to School (USA) (Track 81).bin" size="717360" crc="d49c10fa" md5="14dfd6e66c6754ea546b23c3e56d0a75" sha1="0d2590dfa441e56044b2a10a43a9db970874030f"/>
		<rom name="Barney Bear Goes to School (USA) (Track 82).bin" size="536256" crc="068d3b79" md5="44b0379a2278f84f7e7015ed8bf79c54" sha1="d60d6f2e180d66167eaf33263939b7955f86d5f5"/>
		<rom name="Barney Bear Goes to School (USA) (Track 83).bin" size="533904" crc="1e893985" md5="8089a558e9808640820fe624a32b3f8a" sha1="15cbcf935c605fdb99052b5d21733eeb77ddd72b"/>
		<rom name="Barney Bear Goes to School (USA) (Track 84).bin" size="536256" crc="f4a1fa93" md5="e862789c432b7e851d552e75e922716c" sha1="001f27aebd72128158b2d5b7a48d8f713dde7c95"/>
		<rom name="Barney Bear Goes to School (USA) (Track 85).bin" size="540960" crc="4602f294" md5="f7f27620f89bd7c7e19fd2d5a94e82c1" sha1="2a67600411c22a58f721b3da5a289957f9f52f65"/>
		<rom name="Barney Bear Goes to School (USA) (Track 86).bin" size="627984" crc="5a128907" md5="2829f242300b36fc233c8eff72000c4a" sha1="4e42e0e0adb78d3917bc38b5101e7a973d7238b6"/>
		<rom name="Barney Bear Goes to School (USA) (Track 87).bin" size="536256" crc="f07cd311" md5="342875d61f152a7da7d9143ebd0d767c" sha1="4a190ced3513bfce98e3c93dbdb774ecf8b1d6aa"/>
		<rom name="Barney Bear Goes to School (USA) (Track 88).bin" size="533904" crc="f05e95f7" md5="351f42129a3ca0212923c924ab028399" sha1="2325d30fe9ce608a5c6982c7c02185e6f97fab63"/>
		<rom name="Barney Bear Goes to School (USA) (Track 89).bin" size="1241856" crc="4a349918" md5="f0ab189b06da969784133ca81a51454e" sha1="7fc6e6263f54c245770ddb9a541e323036f67d2c"/>
		<rom name="Barney Bear Goes to School (USA) (Track 90).bin" size="893760" crc="86946adb" md5="e6ee817f6712a8150fa793baa1333796" sha1="b3e79071a649e2492a9f7937e062ad57454858a1"/>
		<rom name="Barney Bear Goes to School (USA) (Track 91).bin" size="1246560" crc="8cb842ec" md5="2a74a5b6b3a1225a4ff9b4b824fe5fe0" sha1="c2eab8f35e746dfd9335dfd67203dfeccb458de5"/>
		<rom name="Barney Bear Goes to School (USA) (Track 92).bin" size="1145424" crc="25a06f44" md5="c2c9ef8ce916c8bfd9cfad5da61c8bb3" sha1="6da8c81d445b0190ba0c11ef44dc181b48981eb3"/>
		<rom name="Barney Bear Goes to School (USA) (Track 93).bin" size="1418256" crc="103f23af" md5="1dab7e75dcee645759988fba5c5017cc" sha1="58c0f25bdc479a7c7ab63324fa8e5257aee4ec30"/>
		<rom name="Barney Bear Goes to School (USA) (Track 94).bin" size="369264" crc="37ab546f" md5="3a1abd4966bdc662bc9d9d51f6338942" sha1="ff55b21f3931d8f2a7685a207a95088445eb31cd"/>
		<rom name="Barney Bear Goes to School (USA) (Track 95).bin" size="536256" crc="96f61b43" md5="bd8e3e04f133b41b84fd5b84c13997b6" sha1="78497cb64ca43645e14a21129329982e7138f802"/>
		<rom name="Barney Bear Goes to School (USA) (Track 96).bin" size="533904" crc="3cf5c0a6" md5="fef61422100cc1a282250efb79a85292" sha1="6df2447ce0fd01e7db56a23942c0ae72200f3a97"/>
		<rom name="Barney Bear Goes to School (USA) (Track 97).bin" size="371616" crc="3f9148ea" md5="d087996d7f1e9856ddf833a697d2ea0b" sha1="13134fa895412372ba243b161965c978e23f6fd2"/>
		<rom name="Barney Bear Goes to School (USA) (Track 98).bin" size="533904" crc="4fd7ddae" md5="781edf7bd5b6be3ae60a8f0198120f15" sha1="360703189c7756f774ac4c26d4f381ae1d1b5b07"/>
		<rom name="Barney Bear Goes to School (USA) (Track 99).bin" size="717360" crc="fab012e6" md5="bc206671819ac2b5b13e906fd27b89fd" sha1="43b2ab2a65d451f0527c1572f1308430148c96e3"/>
	</game>
	<game name="Bun for Barney, A (USA)">
		<category>Educational</category>
		<description>Bun for Barney, A (USA)</description>
		<rom name="Bun for Barney, A (USA).cue" size="193" crc="b188bdb7" md5="a0667c2ab8a02648bbf2cf3aa4297e00" sha1="3143e1211078a8e944db19eff45a953fe1a70e35"/>
		<rom name="Bun for Barney, A (USA) (Track 1).bin" size="57769824" crc="fde78f74" md5="413076048144d9d6ebcad263ce1a27b9" sha1="dcc7099de1c33945e8ffd5eda10d3d70c3855dcd"/>
		<rom name="Bun for Barney, A (USA) (Track 2).bin" size="376750416" crc="e5b93bdc" md5="b4b36d533cd6978e238649879a19f8e0" sha1="b08272eb3acf4bc8e41c04364dc838de5abb4076"/>
	</game>
	<game name="New Basics Electronic Cookbook, The - 1991a Edition (USA)">
		<category>Multimedia</category>
		<description>New Basics Electronic Cookbook, The - 1991a Edition (USA)</description>
		<rom name="New Basics Electronic Cookbook, The - 1991a Edition (USA).cue" size="123" crc="5daa7ae0" md5="4fccc521086a48b67db1f272bd93150d" sha1="19cf0718ff14676bc92ef7388df247506ad94acc"/>
		<rom name="New Basics Electronic Cookbook, The - 1991a Edition (USA).bin" size="95317152" crc="c8d7ef3d" md5="59bf30dd84e33e6435de31c256749169" sha1="5e66985095280f9829bc8845955391a9e177c73e"/>
	</game>
	<game name="Pandora's CD (Europe)">
		<category>Multimedia</category>
		<description>Pandora's CD (Europe)</description>
		<rom name="Pandora's CD (Europe).cue" size="87" crc="b6889cfa" md5="d600373013fadd5f93de3002bef267ce" sha1="1b71844069379cb009b60b522845987f2a706870"/>
		<rom name="Pandora's CD (Europe).bin" size="444351600" crc="af034f7f" md5="1cc8ca2a08fff2a6fba41945e5bb690f" sha1="a68fac9b872e436a0ea970b0dbcf347bc0a4a684"/>
	</game>
	<game name="Almathera Clipart &amp; Fonts CD, The (Europe)">
		<category>Multimedia</category>
		<description>Almathera Clipart &amp; Fonts CD, The (Europe)</description>
		<rom name="Almathera Clipart &amp; Fonts CD, The (Europe).cue" size="108" crc="78acde0b" md5="0440ed5c13780246105b0ea4b76ed7ca" sha1="d644a15e06b84a308dfee8e543d214d2ebadc0ea"/>
		<rom name="Almathera Clipart &amp; Fonts CD, The (Europe).bin" size="230662992" crc="89ab1b59" md5="efcc9acae92fe1cf7975c41c38ad30a1" sha1="039ab9c11793fd66ac74e34fbc44d138babfb666"/>
	</game>
	<game name="Almathera Photo Library CD, The (Europe)">
		<category>Multimedia</category>
		<description>Almathera Photo Library CD, The (Europe)</description>
		<rom name="Almathera Photo Library CD, The (Europe).cue" size="106" crc="68b31c99" md5="ea8423140d0209f04755a2505bef109f" sha1="1941996df3ce012770172fbc7f6552bd34b9503e"/>
		<rom name="Almathera Photo Library CD, The (Europe).bin" size="636801648" crc="75ecfbe4" md5="c1957cc3701c16379261420285f11677" sha1="dc1f8e27a0831476d694548fe1021c73974523c6"/>
	</game>
	<game name="Team Yankee (Europe) (Ten on Ten)">
		<category>Games</category>
		<description>Team Yankee (Europe) (Ten on Ten)</description>
		<rom name="Team Yankee (Europe) (Ten on Ten).cue" size="99" crc="606f0162" md5="8c173ad5d43a8447e924ce5075a7471c" sha1="62e5d539082c8d4796a8057577e6e59906193298"/>
		<rom name="Team Yankee (Europe) (Ten on Ten).bin" size="7079520" crc="de95d6f2" md5="efc8a6b9face11df7a53ba32c74bbb2a" sha1="713bd1aaefe59e15af61771abffde3c89b5b9d2c"/>
	</game>
	<game name="Pandora's CD (Europe) (Alt)">
		<category>Multimedia</category>
		<description>Pandora's CD (Europe) (Alt)</description>
		<rom name="Pandora's CD (Europe) (Alt).cue" size="93" crc="6685c80c" md5="8147396f05b2b7b17b55821d9678c982" sha1="620f0c1437e2ea13adf14baf3895fc55b5c988e5"/>
		<rom name="Pandora's CD (Europe) (Alt).bin" size="458738784" crc="ddb7e392" md5="e7740666bced9f7a96da85ad9b4d113f" sha1="adac7c881f641bfc4667fcf8e7469886906548ea"/>
	</game>
	<game name="Illustrated Works of Shakespeare (Europe)">
		<category>Educational</category>
		<description>Illustrated Works of Shakespeare (Europe)</description>
		<rom name="Illustrated Works of Shakespeare (Europe).cue" size="107" crc="abb7e3a0" md5="0f3e783ca41909d10a74c9d45191f3d3" sha1="b2438bd35b8e60b2ebd2d3ef501e6b1d28eab6ef"/>
		<rom name="Illustrated Works of Shakespeare (Europe).bin" size="53214000" crc="29c9634c" md5="a6984256d64d0daad5423575a805b41e" sha1="bab8b78ce7c95da36b650394cfbc285af7726da0"/>
	</game>
	<game name="World Vista (Europe)">
		<category>Multimedia</category>
		<description>World Vista (Europe)</description>
		<rom name="World Vista (Europe).cue" size="86" crc="74387a47" md5="2194ac62bf9b48f0608aac799428e47e" sha1="705c4eb8cdfadc98b66a924c0aadc15046b77875"/>
		<rom name="World Vista (Europe).bin" size="502789392" crc="b2113b15" md5="8ec646ed17c575139d644efcf1566fbd" sha1="5b71c5976c388dd7a6e870ca36840c7accd50701"/>
	</game>
	<game name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It).cue" size="114" crc="2a14355f" md5="cb64d8efa755b6dae5634b4a4fd71053" sha1="28d8e8e1ee93cff118663a3bfa00ebc331e70868"/>
		<rom name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It).bin" size="113926176" crc="5540a1d9" md5="343851d323c2d708ceb39208f98d712d" sha1="3080a6870e2f574672d8349562df52b4014b8427"/>
	</game>
	<game name="Hutchinson Encyclopedia, The (Europe)">
		<category>Multimedia</category>
		<description>Hutchinson Encyclopedia, The (Europe)</description>
		<rom name="Hutchinson Encyclopedia, The (Europe).cue" size="103" crc="b2dc3bc3" md5="1ae138576a59a0efa27fbe90aa52663c" sha1="3cf7a3e6774d46a78b17b5da897d527d4d903495"/>
		<rom name="Hutchinson Encyclopedia, The (Europe).bin" size="767163600" crc="45a05376" md5="79ec5274dd664993cc988cf9ff278d9c" sha1="12b0b32c314d419a252723be7af8146372c7444a"/>
	</game>
	<game name="CDPD 1 (Europe)">
		<category>Applications</category>
		<description>CDPD 1 (Europe)</description>
		<rom name="CDPD 1 (Europe).cue" size="81" crc="7e261a25" md5="961b2e9c6f18b5167fe713c0545ca9a2" sha1="f0e60c1c6f0b3a86494a7f46c676a36b363f9bcc"/>
		<rom name="CDPD 1 (Europe).bin" size="746776464" crc="30c57806" md5="43b45e0afd4a960359d0ed1ba9120ae7" sha1="4a743f0feba8e20040e3b1ff77c051e57f9222ff"/>
	</game>
	<game name="CDPD 2 (Europe)">
		<category>Applications</category>
		<description>CDPD 2 (Europe)</description>
		<rom name="CDPD 2 (Europe).cue" size="81" crc="958c5298" md5="1f456742c84b59639360e5105b0a2205" sha1="9f8e7a02a6369833885d6bfdc75c9714378e1551"/>
		<rom name="CDPD 2 (Europe).bin" size="658442400" crc="a94c14cc" md5="73e3a9b78888aee9e9754793d797bfd1" sha1="57b63e986dd15ba49362e1ff02eabe4a754b412f"/>
	</game>
	<game name="Almathera Comms &amp; Networking CD (Europe)">
		<category>Applications</category>
		<description>Almathera Comms &amp; Networking CD (Europe)</description>
		<rom name="Almathera Comms &amp; Networking CD (Europe).cue" size="106" crc="803a023b" md5="3dd92c3d34ed3cda877dfa31ce492fa6" sha1="fea81c0d76b0f7c84798b9de72d9acc678226530"/>
		<rom name="Almathera Comms &amp; Networking CD (Europe).bin" size="248571120" crc="f9991efe" md5="cca00b0125a0f164b6bc73fb6339ee11" sha1="b4520eb166407bd00e54b9cbaf31212b3f54bc7a"/>
	</game>
	<game name="Demo 1 (Europe)">
		<category>Multimedia</category>
		<description>Demo 1 (Europe)</description>
		<rom name="Demo 1 (Europe).cue" size="81" crc="0f256c23" md5="23d4594e745f3174e8b9b8ecfcac1f34" sha1="73317088554a3c8aa8b3ca5feaeb3ff63b062585"/>
		<rom name="Demo 1 (Europe).bin" size="708610560" crc="9ee5043f" md5="30d0e664799138e2c8d641b48d4192c0" sha1="42966b2d2f0ffd5540ec795861eb8b15f7076899"/>
	</game>
	<game name="17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics)">
		<category>Applications</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics).cue" size="139" crc="7c63a156" md5="91d581fd2893068a621eb05c495f217f" sha1="651ee535011ddb36feb956334b4bcf8562b38719"/>
		<rom name="17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics).bin" size="526906800" crc="3b70fc1b" md5="b1c6f08b7f199283641e672cef13f89a" sha1="3d30e7117674698c5f6f401e59626c001ac14a98"/>
	</game>
	<game name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)">
		<category>Applications</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch).cue" size="137" crc="0b75c7d0" md5="acbd34e3204d3e5b115218cbcbca8670" sha1="5b246cdc842396ca8e761262a48a72d65062abc8"/>
		<rom name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch).bin" size="520027200" crc="d24d2746" md5="8d312fec9a3de6892c4ab44b8d0d267d" sha1="b3bafc74b2766c858599cc6e8f81deac9d0590e0"/>
	</game>
	<game name="17 Bit - Continuation Disc (Europe)">
		<category>Applications</category>
		<description>17 Bit - Continuation Disc (Europe)</description>
		<rom name="17 Bit - Continuation Disc (Europe).cue" size="101" crc="d7d7dbbe" md5="a619ce89d1996ee4e0792616ed3f16a5" sha1="24908184c550ee4ee2363028bfa66ce8993688cb"/>
		<rom name="17 Bit - Continuation Disc (Europe).bin" size="524512464" crc="64504039" md5="4cde0425b6dddb522e611b688744d81c" sha1="0c2ac57d774e4dc67f1e5580fa3840e7a1276fd9"/>
	</game>
	<game name="Team Yankee (Europe)">
		<category>Games</category>
		<description>Team Yankee (Europe)</description>
		<rom name="Team Yankee (Europe).cue" size="86" crc="08deab09" md5="1f7f0657553fdb0697a6d54d35d66d20" sha1="284b5661257cd403430bca3a18240acc4ac86b14"/>
		<rom name="Team Yankee (Europe).bin" size="6091680" crc="a500bad1" md5="807ed3b870edeae21752141dcabeeb58" sha1="845b51c3bf7ea9e0a3e94ac6af544dcab34b5f93"/>
	</game>
	<game name="Defender of the Crown (Europe)">
		<category>Games</category>
		<description>Defender of the Crown (Europe)</description>
		<rom name="Defender of the Crown (Europe).cue" size="230" crc="ee8b8985" md5="c10783a113cccba70286675709e39926" sha1="f41a5d3c09a51956901ed96ed0593cf2e882cd42"/>
		<rom name="Defender of the Crown (Europe) (Track 1).bin" size="9878400" crc="104f29d5" md5="937a65f3cbecc340e006234e811f9386" sha1="b481c4a1645bd946c4e9643d55a105e6fa747526"/>
		<rom name="Defender of the Crown (Europe) (Track 2).bin" size="260961456" crc="c387dbaf" md5="97272f12a36df7867ab5424b9dcff8e8" sha1="1f582a800fa371d0ac39f446e47f7c95776ec6b8"/>
	</game>
	<game name="SimCity (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SimCity (Europe) (En,Fr,De,Es,It)</description>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It).cue" size="2414" crc="cfbbfe89" md5="80021fe8a73f42665f374f1cc9f33838" sha1="7fc3f9d83ad93320b1cf1d8dcc1ef56a91570a99"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="6091680" crc="287d124f" md5="aa9de61812285e908c3a111dff70758d" sha1="5a84eb2a945b50206da5e6dc3dd1172238a2ff8b"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="37930704" crc="ebf52a7d" md5="0dc904e1835b22e0f7403d41c2e2be9a" sha1="31b897c96fbd1c53fb1b2ccf3cb1968938500efc"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="9525600" crc="3ce9cfa5" md5="ba5e52edfe0befab44337c662f818918" sha1="8f7cb4e19306c3cfe5c38721c2cdb47ef7ecdb4f"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="23997456" crc="f6e4e1ed" md5="e49ae5cbe35b2ea885f1055e4d64caa9" sha1="60954af77bb90961f832381588560c50488095a3"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="28581504" crc="4b4b5e2a" md5="27e41f4e378fb3c749c27afbda81c1ac" sha1="f07eaaec1e5bb69a3a767bc07dcef4fe52e36154"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="6886656" crc="4a74afb3" md5="f0591b6dc1f08214f4e26b634bbf5314" sha1="7a1c5e4220de3b2a08a981cb684996f980115778"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="7413504" crc="0e7d7633" md5="c89cbdafb7de9e60471d9c4959ad077f" sha1="7230c1702d4ca32642115b299eca0119deae89b5"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="10231200" crc="b6d35220" md5="e7d5b39a7503ea8fae574c3be7e852f2" sha1="2604b65ef94d104e035fc3da4259d44a4f277dce"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="7063056" crc="99661fd6" md5="11d03ee3164d6cfb0b5009c03819826a" sha1="542b29eed6c08e44b1bc5ba98d9965070dadebc4"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="6009360" crc="f8b868a9" md5="a1040240e36e798dffee4e0d73f972b6" sha1="693682045069863e1ae0e7302198ba36c4db897f"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 11).bin" size="11289600" crc="a3952254" md5="559f28e3aedd1c9933cd09f0be651730" sha1="239da6a94ad8bf8fc54166f587bb5fc046321ba3"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 12).bin" size="15527904" crc="360e392a" md5="c73d0fe9102c34607dc3fc59fd9289b7" sha1="e4d014ec31b91629458c37b01b181dd2672e36c8"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 13).bin" size="22057056" crc="5e58b7df" md5="9ad79d9d9608a23fddc7c9b6705984c8" sha1="18fc53e2bcee5eb6690c0ecad1692a50f73aa8a6"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 14).bin" size="14112000" crc="16c67cf3" md5="c45eb034a26356bd8a60e23177063ced" sha1="c8ab87a029b410f67187fa7da5342e64f90485a4"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 15).bin" size="7942704" crc="56df5b85" md5="66c1bda1978bb8cb7b7a006ca884a430" sha1="e9e5f66f3e7b4c890eba513aad086936785115dc"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 16).bin" size="9003456" crc="452c19d3" md5="0267fea677396bf2ba214fb18c504807" sha1="6e7a1acd2e00aabf1bd58f4a8e8c540b52f05bd1"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 17).bin" size="10066560" crc="a376e9ea" md5="d175d3fbd6df5384207bd5f418cfc5d5" sha1="322b9a8b7651bd8e214c65dcec5df988bb4f8946"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 18).bin" size="10231200" crc="8292e162" md5="e2ceb61bf0641fa97e1ff762ddff2abb" sha1="273d847d5cf25e72dfde7f5560724ea03286d386"/>
		<rom name="SimCity (Europe) (En,Fr,De,Es,It) (Track 19).bin" size="8119104" crc="8b75cc6e" md5="88d22182ec667ac5357a5b97802e9791" sha1="cacafa1bdf008d9d756abe51ec72ffc065e9e487"/>
	</game>
	<game name="Snoopy - The Case of the Missing Blanket (Sweden)">
		<category>Games</category>
		<description>Snoopy - The Case of the Missing Blanket (Sweden)</description>
		<rom name="Snoopy - The Case of the Missing Blanket (Sweden).cue" size="268" crc="8550a103" md5="d375ccf0ba9499d5d180a7d8a37d7854" sha1="02a233f19ead9ebe7b275db95cf059cfb38fb68e"/>
		<rom name="Snoopy - The Case of the Missing Blanket (Sweden) (Track 1).bin" size="11830560" crc="b0c9e975" md5="d5b0ee51db3a90d3ed793938e8258c4e" sha1="7bcb83f33a11ee2dc01921ddfe9e78c9ead7d828"/>
		<rom name="Snoopy - The Case of the Missing Blanket (Sweden) (Track 2).bin" size="52214400" crc="7d1afcb2" md5="b21ca4b2844a73320452eda42b4b2a1e" sha1="9b3f3971827658b07bba4988cabba71c2f546a15"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
