<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Sims 2, The - Open for Business (Expansion Pack) (Europe)</description>
		<rom name="Sims 2, The - Open for Business (Expansion Pack) (Europe).iso" size="599984128" crc="0cac3f48" md5="daf1f43d16205f75ec065c972e897d1f" sha1="37942106b0b55c3a8709b0dede490008875a3c22"/>
	</game>
	<game name="Daisenryaku V DX (Japan)">
		<category>Games</category>
		<description>Daisenryaku V DX (Japan)</description>
		<rom name="Daisenryaku V DX (Japan).cue" size="90" crc="1eed981e" md5="122347e285922ca6c86428ac30e39432" sha1="25d3f652462f02cd74874ed254e3eb317fbdfdbf"/>
		<rom name="Daisenryaku V DX (Japan).bin" size="261801120" crc="52421d79" md5="267593c5a4dad30d8e41b149d0d64f32" sha1="90882d5f25605972480af08b31362d2c8f2bdb6e"/>
	</game>
	<game name="SimTown - The Town You Build Yourself! (Japan)">
		<category>Games</category>
		<description>SimTown - The Town You Build Yourself! (Japan)</description>
		<rom name="SimTown - The Town You Build Yourself! (Japan).cue" size="112" crc="d23998dd" md5="fb81f39d06c4945a9c343feb1253e4ca" sha1="9becfbac52baabe29b0744c35de1a7f8c92b7b3e"/>
		<rom name="SimTown - The Town You Build Yourself! (Japan).bin" size="146586048" crc="bcde4183" md5="6233fc2d9366eabaea947d6f8de1ac92" sha1="c0ca8a4fdfcdac03e04907a10f191b1fb3c6107e"/>
	</game>
	<game name="SimTown - The Town You Build Yourself! (USA)">
		<category>Games</category>
		<description>SimTown - The Town You Build Yourself! (USA)</description>
		<rom name="SimTown - The Town You Build Yourself! (USA).cue" size="110" crc="bff81e0d" md5="78f93e5e0f6137464ce7abe30047860c" sha1="91abba3b8bd02273ea0442f2b434e70390f064a7"/>
		<rom name="SimTown - The Town You Build Yourself! (USA).bin" size="73382400" crc="8e9b6f5d" md5="d49282ea809c646483eca2421adf411f" sha1="4b2ad25c2aa0171526b21ea4dfcce7fcb6d0e287"/>
	</game>
	<game name="Putt-Putt's Fun Pack (USA)">
		<category>Games</category>
		<description>Putt-Putt's Fun Pack (USA)</description>
		<rom name="Putt-Putt's Fun Pack (USA).cue" size="115" crc="a035724a" md5="7d9ed9690f7e67218c3a3a338c5409b1" sha1="1d9948d640d03a9d68d6e1922b8c6665dd5d8b81"/>
		<rom name="Putt-Putt's Fun Pack (USA).bin" size="107810976" crc="6e571a1d" md5="9d53f1df82756d61f428676c78790ad2" sha1="b5f46a7d96c65176dedec1e84b9179518b3e8aed"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).cue" size="161" crc="ed891aa5" md5="2e1a0120ff8a5b8ba5ae76b0bd449a4e" sha1="e8be6498e8a7b548d33b092f9071326951726cd6"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).bin" size="754745040" crc="769a2543" md5="37d50b1edd8f9e04a0cb6661b882102a" sha1="45cc8b0592fd0d60ad2a19c37177f013fc57299a"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).cue" size="161" crc="ecd43c74" md5="bf2e4cff1d78760cdf225c2675bccd98" sha1="621b6a6789fb3d69e9eb838610cb64dd9d4953b1"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).bin" size="763790832" crc="b9e830b3" md5="e1043c6fc7048f0a1a5bf08c08ce1228" sha1="752abc37fb34629c977e1bae27596dcadf326c49"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).cue" size="161" crc="5acfdc04" md5="a54a20c982f721da68dc33568a454900" sha1="e753aeed60a517de041d5706567a213565c2376b"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).bin" size="776303472" crc="eabf322e" md5="6fb6231c105b20a81a73e5a74f01a04f" sha1="877cb42023dcab598a831145b4a21cf35580a817"/>
	</game>
	<game name="Star Wars - Dark Forces (USA) (Special Edition - 3 Playable Levels)">
		<category>Demos</category>
		<description>Star Wars - Dark Forces (USA) (Special Edition - 3 Playable Levels)</description>
		<rom name="Star Wars - Dark Forces (USA) (Special Edition - 3 Playable Levels).cue" size="156" crc="e19ae4c6" md5="5fc801e10240ab1d474221e66a0814eb" sha1="c766abab7235af253d5921af4d23be157279058b"/>
		<rom name="Star Wars - Dark Forces (USA) (Special Edition - 3 Playable Levels).bin" size="482496336" crc="053bbaab" md5="04565d7be2e8978a4746a79d8bddd209" sha1="dd0bd408c7639e788424bdeb1681bd9bb316ea93"/>
	</game>
	<game name="Stubbs the Zombie in Rebel Without a Pulse (USA) (En,Fr)">
		<category>Games</category>
		<description>Stubbs the Zombie in Rebel Without a Pulse (USA) (En,Fr)</description>
		<rom name="Stubbs the Zombie in Rebel Without a Pulse (USA) (En,Fr).iso" size="3036577792" crc="124f6546" md5="0cb59f6db4a3a8685898389d0aa0f11d" sha1="0eea09b4545d33110eec223a96b702f5e144be33"/>
	</game>
	<game name="Obsidian (Japan) (Disc 1)">
		<category>Games</category>
		<description>Obsidian (Japan) (Disc 1)</description>
		<rom name="Obsidian (Japan) (Disc 1).cue" size="114" crc="779bab75" md5="3b1c2f443eede4da85e8041e300f970e" sha1="79bb3681771cd05c083e25f406c39f55300e8597"/>
		<rom name="Obsidian (Japan) (Disc 1).bin" size="666975456" crc="db72d67c" md5="efa4d200645054e91949062d08adefbf" sha1="f3b1be51631596987d40eb9b023ddcb5945d0cb5"/>
	</game>
	<game name="Obsidian (Japan) (Disc 2)">
		<category>Games</category>
		<description>Obsidian (Japan) (Disc 2)</description>
		<rom name="Obsidian (Japan) (Disc 2).cue" size="114" crc="76c68da4" md5="c5b62b541737b46523f86b2bbc22b77e" sha1="82bd90c1e919cb47a7de3af8278870f2c6ef7869"/>
		<rom name="Obsidian (Japan) (Disc 2).bin" size="709358496" crc="ca12d1b4" md5="bedc48a7d7337d2ca432c3d799519df2" sha1="36bfcd5653ead71abc754c73e592c7f2df41bdd0"/>
	</game>
	<game name="Obsidian (Japan) (Disc 3)">
		<category>Games</category>
		<description>Obsidian (Japan) (Disc 3)</description>
		<rom name="Obsidian (Japan) (Disc 3).cue" size="114" crc="c0dd6dd4" md5="091edab4afb7b00586983ea8a41dbb36" sha1="d753005142a5ae7333279708f01c3956d55a7898"/>
		<rom name="Obsidian (Japan) (Disc 3).bin" size="682757376" crc="d8e1eeac" md5="1de959cd3720eed1b4aa75bc41a89907" sha1="e3e591106a97d633dae2969a9ec9e1595746a39d"/>
	</game>
	<game name="Obsidian (Japan) (Disc 4)">
		<category>Games</category>
		<description>Obsidian (Japan) (Disc 4)</description>
		<rom name="Obsidian (Japan) (Disc 4).cue" size="114" crc="747cc006" md5="96b1afaf41e8205cb6ba6fbc8814f2a5" sha1="4a6d565c8ac8ea0f3c3af5547d7db45de99d2653"/>
		<rom name="Obsidian (Japan) (Disc 4).bin" size="671032656" crc="0887b0e7" md5="a2df0b01486b32588260f7a002522ff7" sha1="24d19e4577a0da80e8e5825d3fe3534bd92a975b"/>
	</game>
	<game name="Obsidian (Japan) (Disc 5)">
		<category>Games</category>
		<description>Obsidian (Japan) (Disc 5)</description>
		<rom name="Obsidian (Japan) (Disc 5).cue" size="114" crc="c2672076" md5="cbc28bb96343bb1fed76fb98c0dfd31b" sha1="141474c0f7c0f201cb6a1cfbf411c42a4ba1fc76"/>
		<rom name="Obsidian (Japan) (Disc 5).bin" size="633835776" crc="426db03b" md5="87cb413b322d048c080db2e9ffc6e242" sha1="c3b4babcc62c40776613b66a288f7855aac9e70b"/>
	</game>
	<game name="Age of Empires (USA) (v1.0b)">
		<category>Games</category>
		<description>Age of Empires (USA) (v1.0b)</description>
		<rom name="Age of Empires (USA) (v1.0b).cue" size="1914" crc="26fa30e6" md5="224c99ce11af4e4fa1a9bd28f5e217f7" sha1="717be216559105031c3606c0a5b2dff270c19af2"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 01).bin" size="181014624" crc="e498042f" md5="dc5a586be8544a754b94a81224e6a8f7" sha1="a6b34e556477f74af22cef6eb93a449520cc5fa7"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 02).bin" size="10464048" crc="819f24f8" md5="4a8d64526cda1f9a2cbceb84a74c591a" sha1="c14d225c3444ab0a03d4769180f52f7a238db9a3"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 03).bin" size="4271232" crc="3af158b8" md5="d5e3593f54cc11337e593ce4d5737a8d" sha1="40c90d38efe95ec25c57376ed4b096a55d9986aa"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 04).bin" size="10040688" crc="0c0c9763" md5="bc2bde3deb2712386df292eeffcef052" sha1="3e6641c118e2c6f074537980e186880d6340cd91"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 05).bin" size="38471664" crc="1d4b6348" md5="e783b4b90c5ad1150c58eb2dd7f7ee18" sha1="3dfca8eb4cb2325cde474af548342785f91fc796"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 06).bin" size="22583904" crc="e4f68403" md5="3a05fd5ea6ea244c49d1b08a424ebce9" sha1="26fb3c43aee38a5be67270eb6f15a51f077d6ae9"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 07).bin" size="35070672" crc="31eb88ca" md5="95c73937ff059b8bc566613b571cc5f3" sha1="31c875d2095304f12c19a158115ad6b007d57fd6"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 08).bin" size="37387392" crc="410c1ba8" md5="c1a93572d7a413bc200cb04c4b307023" sha1="cea7cfbefc50658ec0df27d7bdc9c6085ad0a74a"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 09).bin" size="30804144" crc="e1ed9771" md5="a45911097b1755f6ad6104e2779614e3" sha1="6cb5295d212e2eb45eca2b7a4a89e06c79961a68"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 10).bin" size="37114560" crc="2dfe9e25" md5="9c57f08497b8ad7ce4154ff88755142c" sha1="5de80021d7402eb91a5fb3303f9242b940e67b27"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 11).bin" size="27784176" crc="1c99bdb3" md5="6c1b765c6dc9190f2dc9b85ac0dbef1e" sha1="737a8fbbdaa7c50bf155fad52b59967ad0977cde"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 12).bin" size="34153392" crc="2618efd2" md5="35c74b280b755a3530be3c2234ec16a7" sha1="2d6f9cb2c92b34a26f5a93d32500e3e66e44e30c"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 13).bin" size="30051504" crc="b43d79c5" md5="0d9cf4b7bb74eb4e5d31cc30dcfef3fe" sha1="2b44965399909f5bc769b2e1fe92cbd58e300587"/>
		<rom name="Age of Empires (USA) (v1.0b) (Track 14).bin" size="30098544" crc="0f39b2ea" md5="20cb22eb82250a15c762fec9ae40a805" sha1="9041533d96daef37ddc285331040640e0d2554bd"/>
	</game>
	<game name="Rune (Japan)">
		<category>Games</category>
		<description>Rune (Japan)</description>
		<rom name="Rune (Japan).cue" size="78" crc="2c70bd04" md5="7481169b753c1d1f9419c7394c63096e" sha1="4a9802633b90c448b0699b1059e19ee213dfaef1"/>
		<rom name="Rune (Japan).bin" size="626575152" crc="83cf44af" md5="1a846a7c1eb495e4eadd791ed333bb26" sha1="4e8c438636f5f0155c1b6163ce970cc6a098a401"/>
	</game>
	<game name="Sinkha (USA)">
		<category>Multimedia</category>
		<description>Sinkha (USA)</description>
		<rom name="Sinkha (USA).cue" size="101" crc="6ebf8bf8" md5="477301a8a2fd953660e18d98bff6bf47" sha1="e289b9a68cba84f323e7766d0f159720cdb600b1"/>
		<rom name="Sinkha (USA).bin" size="602471856" crc="5b347810" md5="596fa9a2884b3e36a9ff4fd847c44af5" sha1="7bbd2914e0dcf0da780d7ccb7b7db4dda5753dfd"/>
	</game>
	<game name="Star Wars - The Force Unleashed - Ultimate Sith Edition (USA) (Disc 1)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed - Ultimate Sith Edition (USA) (Disc 1)</description>
		<rom name="Star Wars - The Force Unleashed - Ultimate Sith Edition (USA) (Disc 1).iso" size="5797969920" crc="7a6d4a81" md5="aa93d8ea1187e8326e1e55b093644a89" sha1="4e825f128fc086ebd79b513f984e984f1aed5c39"/>
	</game>
	<game name="Star Wars - The Force Unleashed - Ultimate Sith Edition (USA) (Disc 2)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed - Ultimate Sith Edition (USA) (Disc 2)</description>
		<rom name="Star Wars - The Force Unleashed - Ultimate Sith Edition (USA) (Disc 2).iso" size="5379096576" crc="85f49cac" md5="d179d03b7bd249103f3b49f14cc5cdda" sha1="6bbeb8e4f865a2136ece8ca029e4f1103cf3143a"/>
	</game>
	<game name="Gadget - Invention, Travel, &amp; Adventure (Japan)">
		<category>Games</category>
		<description>Gadget - Invention, Travel, &amp; Adventure (Japan)</description>
		<rom name="Gadget - Invention, Travel, &amp; Adventure (Japan).cue" size="113" crc="9dbedac0" md5="9641687552f073dbaa896685cb2688be" sha1="a9b5b3d1fc439762b4efc3036a33986568c29d41"/>
		<rom name="Gadget - Invention, Travel, &amp; Adventure (Japan).bin" size="667144800" crc="1744d3b9" md5="6c6f0bdb80936f9793e618b6f93256d6" sha1="849c386a31c4a9513fd8d2613d04b7b5817e042e"/>
	</game>
	<game name="Oceans Below (Japan)">
		<category>Multimedia</category>
		<description>Oceans Below (Japan)</description>
		<rom name="Oceans Below (Japan).cue" size="109" crc="f61d7a4e" md5="8de9aa2e43ee5621af77eaafcbe4d867" sha1="fe3877c192aedf400ba0e4ce78c6238cb01914d0"/>
		<rom name="Oceans Below (Japan).bin" size="706310304" crc="bedc32ab" md5="997b4c64403ddca8c4b3b1c44e8fde63" sha1="1a9428f302c86765631a9b702bf3a0927fd5c2ac"/>
	</game>
	<game name="Shadow Warrior (USA, Europe)">
		<category>Games</category>
		<description>Shadow Warrior (USA, Europe)</description>
		<rom name="Shadow Warrior (USA, Europe).cue" size="94" crc="ce64e40d" md5="53661e93ba03a784a4cc8471019ee33d" sha1="7eb5f22d6ecec7bb2b67c82e4d0bf9495c1ac9fd"/>
		<rom name="Shadow Warrior (USA, Europe).bin" size="46181520" crc="8a372946" md5="44816517000adf3dcbc88463b6f5e67b" sha1="2748efe59f5a4d6545e7b95310b3cd24ac612e3b"/>
	</game>
	<game name="Star Wars - Rebel Assault (USA) (v1.01)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (USA) (v1.01)</description>
		<rom name="Star Wars - Rebel Assault (USA) (v1.01).cue" size="105" crc="194ffa61" md5="7d7e3146ae4c49cac22b91357958f99e" sha1="cca1f90255a38b9ff518ef360111cca61f4f0394"/>
		<rom name="Star Wars - Rebel Assault (USA) (v1.01).bin" size="482047104" crc="9a880a89" md5="4ea3c4075daed75ade37852487c7fa78" sha1="b056c562a0d02c3ae6c1bf87268141e22227793c"/>
	</game>
	<game name="Ukiuki Tsuri Tengoku 2 - Hato no Gomokuzuri (Japan)">
		<category>Games</category>
		<description>Ukiuki Tsuri Tengoku 2 - Hato no Gomokuzuri (Japan)</description>
		<rom name="Ukiuki Tsuri Tengoku 2 - Hato no Gomokuzuri (Japan).cue" size="117" crc="29bd1302" md5="e187b4d18fe49a39130d3ee25498af9f" sha1="e037670c5af1937019243ec7199b0c3d9892555a"/>
		<rom name="Ukiuki Tsuri Tengoku 2 - Hato no Gomokuzuri (Japan).bin" size="617341200" crc="55802110" md5="2fd7667121035dd532a5190de259609e" sha1="5aaf5602d3103596c17deee6bc58fac7b205be55"/>
	</game>
	<game name="Star Wars - Rebel Assault (USA) (Rerelease)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (USA) (Rerelease)</description>
		<rom name="Star Wars - Rebel Assault (USA) (Rerelease).cue" size="132" crc="91c095d2" md5="026b7e3c68165607d0c31efe1a259d8a" sha1="43165bcc42a8b9e7b88da325edd8f2a5990bf0d0"/>
		<rom name="Star Wars - Rebel Assault (USA) (Rerelease).bin" size="764731632" crc="558181d4" md5="f212e553c0e03b39c9ed57b88d78ebe3" sha1="adbd5a2e8ceb4adcc03d9f6628278db5a9336699"/>
	</game>
	<game name="SimPeople (Japan) (Rerelease)">
		<category>Games</category>
		<description>SimPeople (Japan) (Rerelease)</description>
		<rom name="SimPeople (Japan) (Rerelease).cue" size="95" crc="0aca14fe" md5="37dd2323832af19cb79038fbf332fd1b" sha1="83b1bdddb258f20916fb26ce6e434cf920742734"/>
		<rom name="SimPeople (Japan) (Rerelease).bin" size="555958704" crc="bb639dc4" md5="280b344f0129ff77b5dfb7b0a9ce7d14" sha1="f29777f39dc83fdc01013ec0d47a8ccaa46ea882"/>
	</game>
	<game name="Theme Park (Japan)">
		<category>Games</category>
		<description>Theme Park (Japan)</description>
		<rom name="Theme Park (Japan).cue" size="107" crc="2ba6045f" md5="45b46fbd284f05f0ae190dad03a96b3d" sha1="3e8bdc343af34ac0c92e23937ee0bc3f65368ab4"/>
		<rom name="Theme Park (Japan).bin" size="235910304" crc="4d9dd856" md5="1bf39328ea09699465224fbd4cd21829" sha1="933562abf3ece08a6e21277d5b318216d817b6dc"/>
	</game>
	<game name="Star Trek - Starfleet Academy (USA) (Disc 1)">
		<category>Games</category>
		<description>Star Trek - Starfleet Academy (USA) (Disc 1)</description>
		<rom name="Star Trek - Starfleet Academy (USA) (Disc 1).cue" size="133" crc="df20ae98" md5="ac35e80f76cb854b88f3648c716e3073" sha1="323fb0df8270cb41c55a79c7277f2e8a1559c977"/>
		<rom name="Star Trek - Starfleet Academy (USA) (Disc 1).bin" size="783446496" crc="57c63052" md5="b7ab922ae329484198a6776736333480" sha1="9ad1d2a78a73cc5afd71f5ff8ead24a2d573f1e1"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Canada)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Canada)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Canada).cue" size="111" crc="e6b0b20d" md5="315aedef6720d12540225f17d3ca6f45" sha1="6e2a46253681faa82190084d85a7f339cc80ce25"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Canada).bin" size="783124272" crc="15bd8e53" md5="ef1aa10699789e0cbd2452bcd70a009d" sha1="585eabced1fb6e7e96fa6ba5e492ecfd19db5b08"/>
	</game>
	<game name="Prince of Persia (USA)">
		<category>Games</category>
		<description>Prince of Persia (USA)</description>
		<rom name="Prince of Persia (USA).iso" size="8373534720" crc="f6bda138" md5="d44d0031f058c29253bb46da8e4d864c" sha1="576edc72d1d06e7785fd3c0898dabae0b76daa02"/>
	</game>
	<game name="Star Wars - Mac Pack (USA)">
		<category>Games</category>
		<description>Star Wars - Mac Pack (USA)</description>
		<rom name="Star Wars - Mac Pack (USA).iso" size="8049983488" crc="0824daae" md5="97aa4538fca574144188ee239423e3bf" sha1="bfc3ddaf34948d87f93b5b678388d07a7cb36f2b"/>
	</game>
	<game name="Al Unser Jr. Arcade Racing (USA)">
		<category>Games</category>
		<description>Al Unser Jr. Arcade Racing (USA)</description>
		<rom name="Al Unser Jr. Arcade Racing (USA).cue" size="121" crc="03929b32" md5="528b045b9b019f4e7edab15edb64d0be" sha1="b36b780d741c5140040ba1820267c98bdc178209"/>
		<rom name="Al Unser Jr. Arcade Racing (USA).bin" size="22929648" crc="cdb7da42" md5="ff9cbcb3f640c11464a1975059f165c2" sha1="8549dd6904888861c7687447f7ec54ad75448ada"/>
	</game>
	<game name="Star Wars - Dark Forces (USA)">
		<category>Games</category>
		<description>Star Wars - Dark Forces (USA)</description>
		<rom name="Star Wars - Dark Forces (USA).cue" size="95" crc="a95bef94" md5="eeb2465d8697a333acd97384e2ec1a31" sha1="fbd5aeb1bd205a520b413e0b21900dcadffe62b4"/>
		<rom name="Star Wars - Dark Forces (USA).bin" size="294343392" crc="ffe7c5d8" md5="10bea1f0c4e75a8eb4caec8db2810f95" sha1="e55ffce38ae48c44b9b68fe42fb145e773298e19"/>
	</game>
	<game name="Star Wars - Empire at War (USA)">
		<category>Games</category>
		<description>Star Wars - Empire at War (USA)</description>
		<rom name="Star Wars - Empire at War (USA).iso" size="3439370240" crc="d05ac5c6" md5="51d86a41dc950ba085301eb2538b1b36" sha1="e8b3c17c763ec163b87c248f50670af23ebb3fdc"/>
	</game>
	<game name="Star Wars - Knights of the Old Republic (USA)">
		<category>Games</category>
		<description>Star Wars - Knights of the Old Republic (USA)</description>
		<rom name="Star Wars - Knights of the Old Republic (USA).iso" size="4707319808" crc="9b371f9b" md5="fa205cf6663fed246b508d20bd0681b3" sha1="4451f77348a4d42149a36d80b6c341e11900c396"/>
	</game>
	<game name="Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 1)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 1)</description>
		<rom name="Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 1).cue" size="129" crc="6dea95bd" md5="d69f1a62d9133bf413d6fb8e2a592ba6" sha1="14c6a7898407d4794a6ef7af36fbe259c8240952"/>
		<rom name="Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 1).bin" size="764731632" crc="ce484dfc" md5="36aea807f300a232b43bd6414e26787b" sha1="ba8ab7c53af40a48db96b63240f5e6f897a713c3"/>
	</game>
	<game name="Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 2)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 2)</description>
		<rom name="Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 2).cue" size="129" crc="6cb7b36c" md5="875d3ee8774950bcc572560c05334e46" sha1="61deab8cd4582b56673295036b6c4e6200841180"/>
		<rom name="Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 2).bin" size="764731632" crc="6a5beccc" md5="1d93565773c0e7a8529831710ce93a12" sha1="d892e717c805232546556d3346c10441825151b4"/>
	</game>
	<game name="Star Wars - TIE Fighter - Collector's CD-ROM (USA)">
		<category>Games</category>
		<description>Star Wars - TIE Fighter - Collector's CD-ROM (USA)</description>
		<rom name="Star Wars - TIE Fighter - Collector's CD-ROM (USA).cue" size="116" crc="3bc71824" md5="6f58e914788026fa4b3387f12616bee6" sha1="7fa7442f0e45996df0a7885a0815881c872bffba"/>
		<rom name="Star Wars - TIE Fighter - Collector's CD-ROM (USA).bin" size="759004512" crc="30e1b853" md5="55835865155fe143916b9ebe9c100bd5" sha1="ebcf89e8fbc9e834330ad5f87760e03b3c326664"/>
	</game>
	<game name="Aquazone Compact (Japan)">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan)</description>
		<rom name="Aquazone Compact (Japan).cue" size="90" crc="9a88d8b2" md5="df7cfb054d57cf346028e2091c598956" sha1="3e03ffe76bcec37a9b87702f3c6e009df7717cda"/>
		<rom name="Aquazone Compact (Japan).bin" size="676825632" crc="f68eeeab" md5="6d69f13d8716a4d14a3a9da715800831" sha1="67296e79a2d42998baa10e6ee4a7a34d5d52cf2d"/>
	</game>
	<game name="Aquazone Compact (Japan) (Rerelease)">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan) (Rerelease)</description>
		<rom name="Aquazone Compact (Japan) (Rerelease).cue" size="102" crc="64b5e662" md5="4b6066ae63b6e99088bb2359bb15b73d" sha1="0dffcaa7edc3f6fbbd6989a52c35521de854c75f"/>
		<rom name="Aquazone Compact (Japan) (Rerelease).bin" size="41684496" crc="0fdc7cec" md5="0d67c5394ee66391437a41c82ee05eed" sha1="9f02b2fb8848c1eab90e0627dbce7858c7c832b7"/>
	</game>
	<game name="Aquazone Deluxe (Japan)">
		<category>Multimedia</category>
		<description>Aquazone Deluxe (Japan)</description>
		<rom name="Aquazone Deluxe (Japan).cue" size="89" crc="ee55a9d0" md5="85a3b0a9caeee0caffce16f77376d8b5" sha1="6d6c425d8a71a2c8b0f091c359230782642b5e91"/>
		<rom name="Aquazone Deluxe (Japan).bin" size="687597792" crc="5e1e25f9" md5="02544889ed37ddd897752c74cdb02961" sha1="518cdfc8d2829e54390f7313a85a6ecba309d243"/>
	</game>
	<game name="Fly! 2K (USA) (Disc 1) (Program Install)">
		<category>Games</category>
		<description>Fly! 2K (USA) (Disc 1) (Program Install)</description>
		<rom name="Fly! 2K (USA) (Disc 1) (Program Install).cue" size="106" crc="e6627418" md5="b61dd717bc55024b347cff5391bf7c57" sha1="b08142c66c29a1921b4746052c76eab9223e8a9f"/>
		<rom name="Fly! 2K (USA) (Disc 1) (Program Install).bin" size="752216640" crc="dc166990" md5="8d9b0cfddad4ee82ac816fc2bdb2547b" sha1="dba89a2cb6f3120366235cc3ca5f4d375258acc0"/>
	</game>
	<game name="Fly! 2K (USA) (Disc 2) (Satellite Scenery)">
		<category>Games</category>
		<description>Fly! 2K (USA) (Disc 2) (Satellite Scenery)</description>
		<rom name="Fly! 2K (USA) (Disc 2) (Satellite Scenery).cue" size="108" crc="b1bb2940" md5="c2b4870f3c30c36e17d7276dc3441e5c" sha1="6077a6eb3af0a8efded8d81c5ad3028695e8629b"/>
		<rom name="Fly! 2K (USA) (Disc 2) (Satellite Scenery).bin" size="785114064" crc="c7ca49d3" md5="6d709a0281c2da0ef800992865372b5b" sha1="8c261d81f651cd775c55ea1864e250db4684ced7"/>
	</game>
	<game name="Fly! 2K (USA) (Disc 3) (Sectional Charts)">
		<category>Games</category>
		<description>Fly! 2K (USA) (Disc 3) (Sectional Charts)</description>
		<rom name="Fly! 2K (USA) (Disc 3) (Sectional Charts).cue" size="107" crc="1b144c76" md5="99b9c87be7b32c8070fb81a20e59be65" sha1="7bb063a3ee9ab6d1b1e1930e8f62227e241e8451"/>
		<rom name="Fly! 2K (USA) (Disc 3) (Sectional Charts).bin" size="611983344" crc="55fdd0f4" md5="5d30cf5d1a2003fbad2f75aa2b418ef6" sha1="4d43c3ded45eff98b3c6fdf0d892e0fd3dd63c2a"/>
	</game>
	<game name="Lara Croft Tomb Raider - Anniversary (USA)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Anniversary (USA)</description>
		<rom name="Lara Croft Tomb Raider - Anniversary (USA).iso" size="8537505792" crc="1c8d9648" md5="19051d1677d4a76f0c797c9a84ef0119" sha1="e9a1a9cd8d4ad1fac1362ec8909c416aa47fb385"/>
	</game>
	<game name="Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 1)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 1)</description>
		<rom name="Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 1).cue" size="127" crc="46e62ece" md5="43c683a0a5f0c529ba7528cc0d37b36b" sha1="223719c6fb48f6eccc8d20e4edfe024a2769bb5b"/>
		<rom name="Lara Croft Tomb Raider - The Angel of Darkness (USA) (Disc 1).bin" size="813926064" crc="0ba6d901" md5="ccb0271e5e92e7a17902035974c0bfdb" sha1="2ff4e46c22d73a568c1b2921f8df723386d3baee"/>
	</game>
