<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Gloom (Europe).bin" size="2239104" crc="291a1004" md5="a52f278c083e629a0d3d66af39122a5a" sha1="d575f1d65d08f7eb6cacbaa3740188d0d7bbe459"/>
	</game>
	<game name="Battletoads (Europe)">
		<category>Games</category>
		<description>Battletoads (Europe)</description>
		<rom name="Battletoads (Europe).cue" size="86" crc="d1b666ce" md5="3eabb250f10fed5c51803f6b354c95cd" sha1="4238015be26c3f6b44f124913bf86e0bc3728316"/>
		<rom name="Battletoads (Europe).bin" size="62963040" crc="a4ce51df" md5="5b379f03d20fe3eac71552ddc014000d" sha1="b608e0387cf8aca9dcc94fcf9e1c2bdd76bc6de6"/>
	</game>
	<game name="Prey - An Alien Encounter (Europe)">
		<category>Games</category>
		<description>Prey - An Alien Encounter (Europe)</description>
		<rom name="Prey - An Alien Encounter (Europe).cue" size="100" crc="bc30d49a" md5="bdec236431415f6152b4de709e3058eb" sha1="37375094da8689ab03d85a2772b77021831329b7"/>
		<rom name="Prey - An Alien Encounter (Europe).bin" size="140619024" crc="ee30d12d" md5="451e3a8daa04c6720dafaae6abb0f9f4" sha1="738429253e1cc424a819b18b3a46ce461367a049"/>
	</game>
	<game name="Rise of the Robots (Europe)">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom name="Rise of the Robots (Europe).cue" size="93" crc="860426e9" md5="83c8ec95d48f6ef5834d9ba9c9bf6ab1" sha1="c1b71ff80d89229cb54ca0d925805e970088b014"/>
		<rom name="Rise of the Robots (Europe).bin" size="17569440" crc="f81c8b6e" md5="27f1f861224c04591698164c7f8a67ae" sha1="06055d1d8966b111a0751b40947e219454b365a4"/>
	</game>
	<game name="Speris Legacy, The (Europe)">
		<category>Games</category>
		<description>Speris Legacy, The (Europe)</description>
		<rom name="Speris Legacy, The (Europe).cue" size="93" crc="103703a0" md5="712372a4f26268376c24e2d355e5d754" sha1="f6d5816615dc11136745e22e47dd28519cc5e92d"/>
		<rom name="Speris Legacy, The (Europe).bin" size="5774160" crc="cb3ae078" md5="610800fe302643d6303e0ff326e6b850" sha1="ce1b6ecc281c291192531045b1c9617d25983efd"/>
	</game>
	<game name="Surf Ninjas (Europe)">
		<category>Games</category>
		<description>Surf Ninjas (Europe)</description>
		<rom name="Surf Ninjas (Europe).cue" size="86" crc="fff04d96" md5="9422a56bdab78c87d4b6c3bac1544285" sha1="726c92a6851d27f8982e65c8e965338a46675052"/>
		<rom name="Surf Ninjas (Europe).bin" size="28755552" crc="4e26ede2" md5="a2ebafba7ca758f06902c38b3cc050cd" sha1="608f853e1efcd106d15e109155271b56ccdda702"/>
	</game>
	<game name="Arcade Pool (Europe) (En,Fr,De,It) (Alt)">
		<category>Games</category>
		<description>Arcade Pool (Europe) (En,Fr,De,It) (Alt)</description>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Alt).cue" size="920" crc="8b30093e" md5="c0cf3813b9571872b61649578e6db2eb" sha1="3553f7c769c3cd2063f225db0642edc94a9bea1d"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Alt) (Track 1).bin" size="7606368" crc="5d18ae4d" md5="25e2643d4f79c8540e020225dae017b6" sha1="f8d6b70faeef51ad787d1189aa01eebd5cf869fc"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Alt) (Track 2).bin" size="84909552" crc="7dff9a5b" md5="470baf275f120dae8f6e5573b2beaa05" sha1="4d44d0b3c191dc03ea9661d743ef475b7b546450"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Alt) (Track 3).bin" size="85857408" crc="3077c23c" md5="ddddb5b7fdc86ba95e28523864ccb3a3" sha1="dbe4541ff04b52a435c1529eceb30f86e1c02912"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Alt) (Track 4).bin" size="85104768" crc="105db2f6" md5="6ea9492e9ccbd7c48a9303de3fb84fa5" sha1="e20df63b39cea5084407422294181582621e9769"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Alt) (Track 5).bin" size="51913344" crc="ff72bb99" md5="a0c7b70b69b34c4569384e375167a309" sha1="f217187f8b5969bb1b1ffa3168633c1757fcebb4"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Alt) (Track 6).bin" size="41075328" crc="068fdd39" md5="3801a4ad153bce1eaa4d7f55aee10b3d" sha1="d2aed59cd9fd1e78d9296d917045668936e6b129"/>
		<rom name="Arcade Pool (Europe) (En,Fr,De,It) (Alt) (Track 7).bin" size="34823712" crc="6fb6da38" md5="6078e9c844669ed7090d49514e24d23d" sha1="5daab340fc9e73758d38b23f6104b8fe707d277c"/>
	</game>
	<game name="HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De)</description>
		<rom name="HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De).cue" size="789" crc="2ccbec14" md5="36b415c750032806cb3ef58c8fada472" sha1="b722b9240a6aba7660c4f927d3bf5251c9b14a12"/>
		<rom name="HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De) (Track 1).bin" size="60359376" crc="112f10b4" md5="ead2f0133540a3fb2c024ddc7b0af73c" sha1="0d65c0fbada49025a2cd72933ad345a6c7164a9b"/>
		<rom name="HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De) (Track 2).bin" size="119359296" crc="b62dbd9e" md5="5d2bb76facd813aad4e2ac686c222e03" sha1="03f9aa8e0c9e297b48c97418c558fad72955219f"/>
		<rom name="HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De) (Track 3).bin" size="139727616" crc="725aa0d3" md5="b5ecca731bb33c796925948beeeb86fc" sha1="6edd57755b7fff3b6817b679187435bee97c5637"/>
		<rom name="HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De) (Track 4).bin" size="39889920" crc="87f016e3" md5="c4eb19b81df83eef0bfc4f23a9809af0" sha1="b40b544aa2f01b77f89e075a47e65b50a6721612"/>
		<rom name="HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De) (Track 5).bin" size="35134176" crc="a2fb4132" md5="4cddba94f4266a73d92c2b4f05012610" sha1="c370b3062d013504fc56e0b79ca4d8f938b511a2"/>
		<rom name="HeroQuest II - Legacy of Sorasil (Europe) (En,Fr,De) (Track 6).bin" size="1775760" crc="f28aee97" md5="14cc5c737d7261fba602e0e517e3d64f" sha1="369c0be4c6d07e6179c53984b162765eddb8f167"/>
	</game>
	<game name="Base Jumpers (Europe)">
		<category>Games</category>
		<description>Base Jumpers (Europe)</description>
		<rom name="Base Jumpers (Europe).cue" size="958" crc="011bc7e9" md5="4434e6c4d1f716db905b2dbcf3adf847" sha1="fa07e1280b58a2a083b19f2efc05fc8941a80e83"/>
		<rom name="Base Jumpers (Europe) (Track 01).bin" size="2940000" crc="521f905d" md5="4121e0e9a8c67cc8dd4bf484ed953c99" sha1="6bc7dbaa8b5e31f3dad6c15978cd2a5b3e487770"/>
		<rom name="Base Jumpers (Europe) (Track 02).bin" size="8232000" crc="cc1a4dbb" md5="b3484c010bf67f1db40d26d312337c14" sha1="e27d40ef3c5c8983f9cf634ccbe69ca6e1c34229"/>
		<rom name="Base Jumpers (Europe) (Track 03).bin" size="19392240" crc="21270f1e" md5="f39410dcf86514a6f30c55f344bb9d91" sha1="6e0ef6136158742059c301a27690fc0fffaf53aa"/>
		<rom name="Base Jumpers (Europe) (Track 04).bin" size="35809200" crc="37f306ab" md5="e97ee7b5b4214425231436f0e5675e3f" sha1="cb216926f62858e8e4ef791be513eea769005615"/>
		<rom name="Base Jumpers (Europe) (Track 05).bin" size="13140624" crc="b29f7b6e" md5="93e6f0cd4ee7fe577a31a6b6aea7f8a1" sha1="af9d692867777a9f373d72ba8806f8083ccbd792"/>
		<rom name="Base Jumpers (Europe) (Track 06).bin" size="33610080" crc="e481757c" md5="a5a6883db762bab96e75e67230c17df6" sha1="f8572626e9e0824f8d05e21734042a7b7404ace8"/>
		<rom name="Base Jumpers (Europe) (Track 07).bin" size="19533360" crc="c350a42b" md5="71f569497ca0bbd13a44dbb69ecc95b3" sha1="4e5d35dcde5fe4dd106e4a10b9d74a5a7bfd03c7"/>
		<rom name="Base Jumpers (Europe) (Track 08).bin" size="36503040" crc="9fee495e" md5="6935a8199b6bcb2a8510aa0826d90561" sha1="76669f5aebfdb8fc1f492fd3d885f5ee639d73d9"/>
		<rom name="Base Jumpers (Europe) (Track 09).bin" size="32198880" crc="c1549e8e" md5="27e8ad4fd02dee8ee1b58a6dfb726955" sha1="e36a2dd694a0a375e06178fd5384f340334751e3"/>
		<rom name="Base Jumpers (Europe) (Track 10).bin" size="32951520" crc="10e21230" md5="bea9ff69ffd16dda4e792fc61ef85f1d" sha1="d679e1a3103dec35d81c4ad225b46156968552fe"/>
	</game>
	<game name="Donk! The Samurai Duck! (Europe)">
		<category>Games</category>
		<description>Donk! The Samurai Duck! (Europe)</description>
		<rom name="Donk! The Samurai Duck! (Europe).cue" size="2014" crc="8815e4a8" md5="3cfc5e524256e1b1d7d31ec2d87678f9" sha1="47fa0db9d4a6e63e7b61511efaeb1e8b13cdf001"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 01).bin" size="27200880" crc="8837b5a5" md5="8ac6d962fa54e7cff2da7d9be1edc9c0" sha1="11456a2c005926ebfaf52d606b2570759c13e192"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 02).bin" size="18195072" crc="099fc1df" md5="e32fb36e06e47b5bf70e197df8097249" sha1="17b1c3ef61c7cee80ee3af36a1d1eda2221e5411"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 03).bin" size="15259776" crc="49b6ab02" md5="c36b2f5da3e164afaa99bce50e17a2b8" sha1="6a0c42c7d11737fc45b1c6d26e66594931894f3a"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 04).bin" size="21506688" crc="40663b78" md5="88fa5225599564c9516083cf19e28a34" sha1="45b4a8a0e8530b92ce9e9d0558c87100b7e8cae3"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 05).bin" size="21506688" crc="37793035" md5="d191ceb53a4c2dd2ac673825919f3e01" sha1="1487d2fc5a8e320a240a944dd0c244687d89f917"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 06).bin" size="20001408" crc="3eecc3b8" md5="838166b4f384926d88fefaea4bf9bdf8" sha1="d9820eb32ddc6d0328aaec2ab6d9d4fe0e1f58c8"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 07).bin" size="21506688" crc="4aaef4c8" md5="da53c0a868d9a0e8469a93cfebb28c6a" sha1="e66a95e546f22a5ca0e3f3a90dc5ca4c20214c5d"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 08).bin" size="18571392" crc="01203089" md5="cc0955377808034b9b3f04c8b127b6cf" sha1="434e396b2b8c3fdf6bb346eafb766ec6b75e6267"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 09).bin" size="20678784" crc="8332df8e" md5="df06825bdd68b2c875bfd0a105576dc9" sha1="703060ab403f62e26c6b5450f4215d112d1a738b"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 10).bin" size="19022976" crc="8f5c66a8" md5="3d3114518ddf4fbb9a58af105e2d9f92" sha1="8d01662f11b86a0eb3c0b7ab32867a7bfef3712b"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 11).bin" size="17066112" crc="7af934d0" md5="115bde4de4022be3a8c8eb856ab627e5" sha1="2266abb54eb6bc3e5dd49a2ed4a69b128c4e1e64"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 12).bin" size="7357056" crc="6c026526" md5="b036ba9b4ebc28e443989de15b7ba3f5" sha1="6156bfd84a4572b5aaeedf91f981c574cc7980e9"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 13).bin" size="15259776" crc="3aebd8fb" md5="4dc2351edd1be3895845b552ec31ea4b" sha1="be39a16a905c7aec853f437cb14fee3d6b5611a6"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 14).bin" size="14281344" crc="80bfe13f" md5="23613a083a894e94d09ebaf477cdbf7d" sha1="b4b4d2da656913f85eb5ba05624db2cfc5e32387"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 15).bin" size="16840320" crc="71a5bde0" md5="5360b94cfc59f1d25c453553cecf0149" sha1="20536c50220dd8d02cb54d7eb24e7926aaa8a49c"/>
		<rom name="Donk! The Samurai Duck! (Europe) (Track 16).bin" size="52289664" crc="82b9d2c4" md5="c0eca2ad448a7b8f51f12d73db3a4e18" sha1="c8790792d61dc560bb28e9fce3257cd90017698d"/>
	</game>
	<game name="Kid Chaos (Europe)">
		<category>Games</category>
		<description>Kid Chaos (Europe)</description>
		<rom name="Kid Chaos (Europe).cue" size="878" crc="024d6390" md5="dd8a2b2c89e7117f53b565fef94e713c" sha1="df5411ce5dd34eb70097f5e686915c38a22d3ed8"/>
		<rom name="Kid Chaos (Europe) (Track 1).bin" size="7272384" crc="124dcb09" md5="ad92c00f67a3862acb873fd0f7e3ffe9" sha1="d165589efdcedf87a60176dd0e5318849a20dddc"/>
		<rom name="Kid Chaos (Europe) (Track 2).bin" size="26711664" crc="f36fd613" md5="fc49f23f5486670ff331fc39fab47677" sha1="2cd00186d8b5312a6ef22a0c0e9b3ecfea203a52"/>
		<rom name="Kid Chaos (Europe) (Track 3).bin" size="75209904" crc="72d6c0e8" md5="7e73e0a484804a8a0539f2af28837950" sha1="f5e98af9fb8418bac31e639e14c1485eb04321ea"/>
		<rom name="Kid Chaos (Europe) (Track 4).bin" size="77220864" crc="a03cfd91" md5="0380eb40d349480316f528ae4190160a" sha1="f5345c61e8883fa476253d2a5aa359f50b566cb6"/>
		<rom name="Kid Chaos (Europe) (Track 5).bin" size="77877072" crc="a7c55e6f" md5="7409477dd077cf760677aa78ab6c1326" sha1="c4438f6b40af2adef4cf45075c171001266a1d3b"/>
		<rom name="Kid Chaos (Europe) (Track 6).bin" size="81668496" crc="04cedddb" md5="6135602cbb720056a2e88112bf5f5282" sha1="65d329bc4e721bf4893761ea31f2b9b03a91a2f6"/>
		<rom name="Kid Chaos (Europe) (Track 7).bin" size="85137696" crc="1d44c731" md5="d893e3b4cca810388589310a6777f977" sha1="628924f1d45f513f74f6b3dfcea26a712bf7d34a"/>
		<rom name="Kid Chaos (Europe) (Track 8).bin" size="23470608" crc="3ed7f2d7" md5="079f9299bb205104703b8a9f3e5a91ee" sha1="ab646f31162232d3e95ca516ce8b81a69ca9a1d5"/>
	</game>
	<game name="Humans 3 - Evolution - Lost in Time... (Europe)">
		<category>Games</category>
		<description>Humans 3 - Evolution - Lost in Time... (Europe)</description>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe).cue" size="1425" crc="543589a9" md5="bcdec20c4831235097cc11414ac4482e" sha1="fb552cef830eb81efa8494c5aa4c287217b8b0a8"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 01).bin" size="10000704" crc="0c8690bc" md5="2f3cd024748e16473a0be07d3dc45f28" sha1="2b697a956fae81bc6ed7ef1871a317aa8c606be0"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 02).bin" size="42879312" crc="a5062c4e" md5="75b86f740292c6623cadf1cd6dc4bf33" sha1="026b018a67375bd2bceb8385b4a432d680056d3e"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 03).bin" size="54691056" crc="1b8335da" md5="3106d1de76ca54ac6f48a87e0250a1ac" sha1="987378ceba26d82899fd894df94b719d01aba702"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 04).bin" size="43090992" crc="1c8f3365" md5="092fa16297a224fb2f36929170edf901" sha1="5320067a5e7690c93adada8ff86f96e7b9667a05"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 05).bin" size="51043104" crc="d4ac4676" md5="ad6513cd03256c8ccc6bf35b49e1231e" sha1="8918a76c04f22d43a1b0fc9ff33380fb51ee79a0"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 06).bin" size="50744400" crc="72a17d04" md5="6b83f06c1f28beec5842f615ce9ac29b" sha1="f7530bd96f336c232dcff8fee530e262946eb2b9"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 07).bin" size="51666384" crc="2a5d5cc9" md5="eae7e13d9f936e719c326a677ae85d07" sha1="e188294fde54853963565764dc0c71fb861f5787"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 08).bin" size="51609936" crc="e8c147d4" md5="a6ecd2dc6488cdf03e18b37202bc6196" sha1="d79dffe3f7bfe42d46cb39ea93e28efc0fbaccb7"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 09).bin" size="43309728" crc="4f030117" md5="3ac788168b7f007e658df87470ba0e6a" sha1="cf0aba38d3bc00d92c80692cc3546524a9985513"/>
		<rom name="Humans 3 - Evolution - Lost in Time... (Europe) (Track 10).bin" size="49777728" crc="de8c1587" md5="0cd3b3ada50c2079bc48b306620bb402" sha1="3179eb4d7d98f8fbf36054756b3d6404c0450566"/>
	</game>
	<game name="Liberation - Captive II (Europe)">
		<category>Games</category>
		<description>Liberation - Captive II (Europe)</description>
		<rom name="Liberation - Captive II (Europe).cue" size="1195" crc="d36c10e7" md5="99811faeec2736acf4ce5fefd5468542" sha1="6306bb021241b86f5c6c0c225f1509acebc93891"/>
		<rom name="Liberation - Captive II (Europe) (Track 01).bin" size="193557840" crc="dea8f986" md5="51b923de9e4c9a218766d80379166b5c" sha1="760a44bcfc746b1439761bad525e42e5b20f343f"/>
		<rom name="Liberation - Captive II (Europe) (Track 02).bin" size="65663136" crc="6d5f6ed5" md5="1258db58884a378d8844d48bb070625d" sha1="7baa2bd99fc100a68d625ca3f2ee59276baf3357"/>
		<rom name="Liberation - Captive II (Europe) (Track 03).bin" size="23011968" crc="d2d6158e" md5="52d62ad90b4efc2bec2a300f8ffc280a" sha1="c2ee115fd7587221295fbd42c48182b4f44bc6d1"/>
		<rom name="Liberation - Captive II (Europe) (Track 04).bin" size="10593408" crc="3dd650d0" md5="815146270e6cec9c47cbdd03190af697" sha1="1729c65a9422c9b1ad2817c4d297684619305826"/>
		<rom name="Liberation - Captive II (Europe) (Track 05).bin" size="30914688" crc="85cccd43" md5="a7cea6d1de198fda0a02910a693151aa" sha1="359c098ec8f1373aff976951caee114faf830b24"/>
		<rom name="Liberation - Captive II (Europe) (Track 06).bin" size="43257984" crc="4e9545f4" md5="1effc541b1bac01fa34d14796d5bd3a6" sha1="151d2f5834b1f4c2cd19a03f496bfdc4b2bd206d"/>
		<rom name="Liberation - Captive II (Europe) (Track 07).bin" size="32177712" crc="95507cc8" md5="dcd5aa0b38209c59d28f06d2d78c1f71" sha1="8886c0ddfafaa31c456637f34502389fbaa57484"/>
		<rom name="Liberation - Captive II (Europe) (Track 08).bin" size="37462656" crc="d083b3ea" md5="b386f7b22075685042afd1f44663ff31" sha1="049fe69b3728a44e3913110a6bd590634bb86de1"/>
		<rom name="Liberation - Captive II (Europe) (Track 09).bin" size="47999616" crc="24de5dc4" md5="367bdbe0a289ddafef3e271f7784c246" sha1="ca889f6d9324a541eca34f21fa7e500dc75c3ec3"/>
		<rom name="Liberation - Captive II (Europe) (Track 10).bin" size="36559488" crc="3f85ee3f" md5="2554b424e0c98caed06e97b000b025d4" sha1="9deee65ff0eb1e93ff2d78b40cfd830209280603"/>
		<rom name="Liberation - Captive II (Europe) (Track 11).bin" size="36935808" crc="a3875016" md5="68b50fa5d2d9e25f5742468e8aad9a96" sha1="728ddbf70aa80f0b72559d13ea29abdcd94f22cf"/>
	</game>
	<game name="Diggers &amp; Oscar (Europe) (Rev 1)">
		<category>Games</category>
		<description>Diggers &amp; Oscar (Europe) (Rev 1)</description>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1).cue" size="2926" crc="76a7ee66" md5="a585705b8c7c42cecb899c32672b3aa1" sha1="e72137fcc00be714d5f5c2d81ece895ea622930d"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 01).bin" size="33619488" crc="4caf36c7" md5="3756a6ed230eadd1a934682a2da91c4d" sha1="aa622831e10748e7311d27550f945f6ad2811dcf"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 02).bin" size="29277696" crc="f84fe090" md5="a5428387144d4142a1f9f99a87b46a24" sha1="5975957c2ca0205c1935e93364ae698563f76054"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 03).bin" size="108525984" crc="12bc3ed9" md5="6ae1cb992c0082f612d1a65df0830bf3" sha1="b04486d3b89c16b88fbeb1fa2ba20b516bf196a7"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 04).bin" size="32184768" crc="a394f073" md5="a6b5ea25da4e581ac559903806e0dbfa" sha1="c212f224b283e5a53acbfd0c03d505a71bcc9e30"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 05).bin" size="20829312" crc="cbeb98a6" md5="ce360cdbaebf429f6ab042bfd130ab37" sha1="a83998fb61d908328e8db1edd3c0395a951e2791"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 06).bin" size="23171904" crc="292f80c1" md5="7a0b1ca3b77f37709ecbca8b24a13838" sha1="cf9679a14fbd96838f6175ec9b8ba65d67509805"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 07).bin" size="29202432" crc="0f493baa" md5="faf06fb191949c4f303c689b98975917" sha1="7aceac952dc4055561c6e69324c51f7304b26ba6"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 08).bin" size="29103648" crc="9be02b3a" md5="5827dba293b2291bbe7ab1e57133a047" sha1="e80488ec90af2cd5998cb526e59c2a8bb14937be"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 09).bin" size="29124816" crc="30a2dd1d" md5="7dd4bce7b51f9965c39822ab26b8279d" sha1="cf144dcc33d159348308002236eb00da1e6ea7b9"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 10).bin" size="21718368" crc="c09a3b9c" md5="91371137523de65040d11c5322939de0" sha1="8ec4bf8a09e546934bc4a0de40cedeb0fd7e8dbe"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 11).bin" size="13081824" crc="083259c9" md5="737699cbf996930d258de41f4fb0b9de" sha1="c0eb7f612678184a434177f4ffc01fc4a1dc34d4"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 12).bin" size="16687440" crc="af1ac7d6" md5="b1718c0fdb90eec31d66a6038ae0c752" sha1="c6d234b04dc830c8ebebea94b1b0bb5ac2478069"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 13).bin" size="20090784" crc="249b16ca" md5="7c733c529eb85777627862cf110d6d84" sha1="2684b0af0931baf09ee2e4a8360a67075a2701a2"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 14).bin" size="14048496" crc="d556492d" md5="91f5b2ca44d6bdbed1859f1e877c3abf" sha1="cbbead58b9a7135a736a34e72f2061d7ea789e38"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 15).bin" size="18947712" crc="df16d615" md5="269055aff5b079806bd0fe5b9815edc8" sha1="d74d5eef4796a81db9cc88c87e7acb82657f88d2"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 16).bin" size="19300512" crc="a0092d32" md5="a923a5f419d96b2361157743789dbfbe" sha1="53a3f2bd1bedb21f1855d343ca1b28493bb21594"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 17).bin" size="15864240" crc="1e59bde7" md5="0f8c3529b66c01b89d2d0ffec0601fe6" sha1="e01e1314fd1fa76439f647c1a1af88c8ba3951d0"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 18).bin" size="18213888" crc="0983f22c" md5="47bcae477f2f4893807e3e1f5a3ce899" sha1="74eba12b5e5b3cd237974156ace67808c1b48469"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 19).bin" size="11204928" crc="17619724" md5="3e574ffa84cd0f2e4bbfc5a03fb4e47c" sha1="930e4eb0149db6db3b7fb848d33a981d22616f05"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 20).bin" size="19380480" crc="19de6520" md5="b37564c2eeb30964b64061610aec0937" sha1="d89f5f3dd765d76f6c1ec15a30a16648cb4da702"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 21).bin" size="18303264" crc="64c33dcf" md5="96d71d1a803c10257d0d6bd6e4f7a1ce" sha1="571ebc28ec639c1f83bed59eb98a5c3c61a63aac"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 22).bin" size="10979136" crc="8663742b" md5="b9284b270bbd47bb98fb21c387b76ee9" sha1="c33d17c245f906259120e17c3847d10539e222d2"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Track 23).bin" size="20083728" crc="77d59192" md5="3b503b5fa8032507323fca51755b6b1f" sha1="f47219ccd8b37ac6cbe0f2347a00bdb9a18727d5"/>
	</game>
	<game name="Microcosm (Europe) (Spectacular Voyage)">
		<category>Games</category>
		<description>Microcosm (Europe) (Spectacular Voyage)</description>
		<rom name="Microcosm (Europe) (Spectacular Voyage).cue" size="105" crc="e956d874" md5="71e3935a6e69004810ac5eb7232d2d53" sha1="0d755c87a9adb27713e4bde17f1c928faf29f656"/>
		<rom name="Microcosm (Europe) (Spectacular Voyage).bin" size="611581152" crc="c5c7fdd9" md5="fde158a7f26b0fea7edd910bc6b91395" sha1="81cb9f85e69f9244e66c9709d956eeaabe36a259"/>
	</game>
	<game name="Amiga CD32 Magazine - Spring 1994 (Europe)">
		<category>Coverdiscs</category>
		<description>Amiga CD32 Magazine - Spring 1994 (Europe)</description>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe).cue" size="4503" crc="8e978772" md5="01e4a2402f21a6729fc1fe45848a2680" sha1="8141431f2760859caa5ab8f6a735725094a32d70"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 01).bin" size="174567792" crc="0989a51b" md5="9009cdefcbe569b22a4aca13d5340f0e" sha1="340704dba1d0e55c02cf95412f5120eea821f329"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 02).bin" size="11195520" crc="edd4683b" md5="e847bec60db5e16fcd79d2abd25b6223" sha1="568b714d272f7013ba813f47b00401dca2cdc9b4"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 03).bin" size="1058400" crc="0317dd12" md5="7df09006d835957ed78d0bf310addc6c" sha1="a82a37dea6c9432dd21277150c88ddb1f9c14dbe"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 04).bin" size="1058400" crc="3e1fe5a5" md5="bbed92f0746fd6a04950b37a22da2bf4" sha1="195aedbd733bea8aad1526605c8d58607b3d1d2b"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 05).bin" size="1058400" crc="b767ff36" md5="b78c4487b0fb7ed5750d86b23ce32b5c" sha1="09768d416e009066e6fa7e9dbe5c760cba06b9cd"/>
		<rom name="Amiga CD32 Magazine - Spring 1994 (Europe) (Track 06).bin" size="22409856" crc="d26e52f5" md5="e481cadce0c5ca2b059e450f2baeac16" sha1="f356c014dde9864fc6ce713e6dbc819166455138"/>
