<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 10).bin" size="13688640" crc="6bf1beca" md5="f81489e3cbd3e070bc5a680b62b3fff8" sha1="bbece00ebad996091ecf4800ac93dfc41b02c016"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 11).bin" size="13923840" crc="699fa932" md5="fa9c5c0b638f10939a8c8544135cad5e" sha1="3855a18d6bc329ac41ec5b42c08b43e001a6edd9"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 12).bin" size="27459600" crc="2e88a683" md5="a1574f6d31492be39e495ebc50513edf" sha1="34ebfcfae01e0238d18a338f9d5298a88d2b0eb7"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 13).bin" size="8314320" crc="206ce02e" md5="92f06e2a06d55c8f56177cec62c46949" sha1="170b6f250935874a9ce64159b919955d1044648e"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 14).bin" size="8549520" crc="559e7c6a" md5="08e95b4a75cdc572a3ca1dcf82204553" sha1="2cbc91a8d70839d19d80fb06222645559ba332b2"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 15).bin" size="7738080" crc="5f127feb" md5="9ac7fc8586f119c764f9b39b93eae0a9" sha1="0370ce4ee374ad97a852477769aaeed7278e8f61"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 16).bin" size="5797680" crc="e31f9c85" md5="cbf4b7abe144948768d46e290e6136ce" sha1="bfe35e37aa9978544da5a4935a0c8f72bd2afc55"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 17).bin" size="4163040" crc="dad3aba1" md5="2ead298b161881abe992740378d61702" sha1="e137c1868c5713f49b58ec1ccf6f92ea612ef8c1"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 18).bin" size="1481760" crc="3dbdc726" md5="4885fd2857afc0f1fab5b726115895be" sha1="e14362512a76f8256e93abe780b0f1c45da0f8bb"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 19).bin" size="7444080" crc="731ab02b" md5="d840c473947d1a3ed3256e83e57c7f43" sha1="02c959d6540fc6df76c3c6b9c469f7efbcb4dfb2"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 20).bin" size="7244160" crc="f7f21d37" md5="a9c88c54267ce592d45945197c5ba45e" sha1="e398bfd7e18f0a43cb354b24652aaa00d59eacb7"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 21).bin" size="7114800" crc="f4d3e7c4" md5="990392d679e370138b478ff9650e9d0d" sha1="817c1484a2c597882180fe7fe8d8c5fd0f69c04c"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 22).bin" size="24437280" crc="a77d2c41" md5="2b7e5716eba064c8b622f367ae295997" sha1="0aa6e4a8005edffd30490cd5ad257e2aa933b837"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 23).bin" size="5280240" crc="c5ce22b2" md5="aa683f2904a80bd99881bb6c2b96c66f" sha1="86ce5e4f62b13869b7b25347592d114d42ec2a12"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 24).bin" size="20791680" crc="c6542945" md5="6f7ca2592d9bea15ce1499b3c1edf213" sha1="313526e7efee5337242aa673107bce1d04a58f47"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 25).bin" size="12759600" crc="389f080b" md5="b71c1b91c57231d926b120d07be5972e" sha1="831912270a84906ae54b42e04eca569ffec007b3"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 26).bin" size="12936000" crc="3f1fe5a9" md5="168585330242f490821ba4467bf7d343" sha1="3c5065e404c26ec54d76d7da67eaa892208b3523"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 27).bin" size="5127360" crc="c2e1cb34" md5="0d9d2de294eaddfef0101dab20ab7304" sha1="54841b8142133130b9908b0f15e101576fa31806"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 28).bin" size="6373920" crc="517c9a0c" md5="6cdb0a4d5e6ebe43cbf0e882f7672493" sha1="6fae9211fd5018800a2479a635bf2871054d009d"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 29).bin" size="6879600" crc="d5ca5eb3" md5="aa728201f61a67960d9ba97595719b24" sha1="50ab51eab09fccc7029fffb6e41b1add3907cc02"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 30).bin" size="2916480" crc="fdad0606" md5="521d862b766330ec186d4f8b7cd47964" sha1="f666e5e5aba2b35e83a4792bc6ee35917db71aa5"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 31).bin" size="1411200" crc="78fa9d78" md5="82b41f1831036a095058272f15b9915a" sha1="c85a8bd1c5ae585d0708ab7dae33ecfbe0949e90"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 32).bin" size="2140320" crc="05975734" md5="e1b30c56e68ea31340d8f45bfd0a281c" sha1="010468afb195a6b0b5b64db67df051c0b5228be4"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 33).bin" size="1740480" crc="4a20f31e" md5="e29172c0c8aa0c5d58e50f31b5456ed4" sha1="d94e4436ad173f298af7c9a7e9a77e34a5abd44f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 34).bin" size="2399040" crc="61d08ce7" md5="d577062135ffc3ef8f1935daecddbc32" sha1="35314deeeeff44e833a2a02332be2463755960c4"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 35).bin" size="3610320" crc="7f651d86" md5="32a990b418a5f3feff6ee441d223993d" sha1="f718786833134695fdf05dfa6c82e360f418a394"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 36).bin" size="3986640" crc="8454a50a" md5="8e577d2eff3bc49dbcf387cb6466f1bf" sha1="670f59f25c0935ad7fe0459bdc2a97178849625c"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 37).bin" size="2328480" crc="ab566113" md5="927215e2b58eebc675c00a86b545b335" sha1="23cf2c6f09ba5e1a1a6aa41c1d690a0a9a517266"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 38).bin" size="3292800" crc="60a72dd6" md5="8c8aeb5f842a8f55fa8c227b7100aa1d" sha1="168cebe9d7fee39d13531af7e76dab3e6ba98585"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 39).bin" size="2904720" crc="dbf19893" md5="24a5864c51d48c6e6a6f5dc3185aa7de" sha1="1eb90f148cc637324c48b5ba8bcbc952212a413c"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 40).bin" size="5103840" crc="7e2e85eb" md5="7edea6e5839485affb1fc43a20b3542f" sha1="5fdfb1857916d0d6bc2ba35629a117df9e432a0f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 41).bin" size="5480160" crc="8aed2aac" md5="6ed0b714aa374323d33ccee733db57aa" sha1="c738fe5565ed90fd955a2282b978ea766034042d"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 42).bin" size="4492320" crc="80a0ef84" md5="c4927ac3c6980d3f4f4e27fbef3639bf" sha1="de1a5e374870b52d43286866f6a70a17633a6f67"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 43).bin" size="15511440" crc="fc060a0b" md5="c049c46c6d926a862c758457968f377e" sha1="fa53694acd40e647d38e490bc64cd90e3ff52e61"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 44).bin" size="19768560" crc="584caa3b" md5="e2aed1b70417aa919f9161b54dc9b747" sha1="a8751ed48538b21e955ee71983d75840a97ad60e"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 45).bin" size="19239360" crc="d1330e1a" md5="5f99e521a3d5fbb588c69bb00253acfb" sha1="c9b84e1e256e90725708ad26dc81ffbf5b54afa2"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 46).bin" size="2199120" crc="dcc5b681" md5="b0f856b737ae802b74648306b0b6fda6" sha1="1d90ea3b5fdf4c6727d79f6720fbebe575db8ad9"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 47).bin" size="9572640" crc="73963119" md5="7e5f6fea2bf2d5a18165603a6b85931d" sha1="014691ebb0f3e67d5a28b75fe8760c7866a1534e"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 48).bin" size="2528400" crc="0ac4aa16" md5="fa1380b53a2735c9e100a3ecd2dbf2c6" sha1="f21d7da0947a4e976007e128da866d70e26135e2"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 49).bin" size="2293200" crc="f093ba15" md5="7ce4d6d057391df0392b7d52c299689c" sha1="0bdd313f18535982bd21058250a04dacdaa1866c"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 50).bin" size="3222240" crc="eee2d4c9" md5="c3dd70c9d86bef12396e3f8131b81039" sha1="dda142c1cbd3c93e3113b23805b863bcd334dae8"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 51).bin" size="11454240" crc="4af9cf09" md5="116479cc757d0617ac80d54c4270ebaa" sha1="db85bd0184bcc164e28eb471a2ce48cbfad51950"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 52).bin" size="35938560" crc="ff7416a7" md5="2809d3b5f273d281528b001277ca61f2" sha1="7c1df449db0e3bf6c9ee2e1a27bec9c232e8db29"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 53).bin" size="34492080" crc="fcdd6a72" md5="3762cdf8f268b9546903846c6e2a2080" sha1="f11902c38f06ee3a163f4dc9d298516a748db8e6"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 54).bin" size="36126720" crc="19d169d4" md5="494ffb163fd194015469ccf644227edb" sha1="aba11224131703f547fea9598a4bc65afab2fa66"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 55).bin" size="4386480" crc="0136649a" md5="1edeac155f086c78d54b4845df32d11a" sha1="1025e95b7a1e93413cc4053991fc9eb600a588f3"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 56).bin" size="8573040" crc="f062ef58" md5="95099010577b02a2044cb85c5eda5024" sha1="7e1256c8f4374ca355c9e0e8cdd2b0fef3d19318"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 57).bin" size="8502480" crc="908b5582" md5="65b12f6248e4e56f8f4264de7d300e86" sha1="7bc186c10be336e6cc0214878b5d9c0bd9902668"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc A) (Track 58).bin" size="9537360" crc="67a21e61" md5="cebcd3a0e4c3d94b3d6a2238d1f9f7df" sha1="1cd3cb610dc277db4da93b6971ad1ee8877e7bfb"/>
	</game>
	<game name="Last Armageddon - CD Special (Japan) (Disc B)">
		<category>Games</category>
		<description>Last Armageddon - CD Special (Japan) (Disc B)</description>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B).cue" size="6702" crc="d28fca65" md5="61b029597a9596ccfe32cdb06ccf2dff" sha1="8acb7f99a773f82f6a0839053ac0089e5ff141b5"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 01).bin" size="10743936" crc="8fb2adcb" md5="609360ca3b39455f79d1f3112c651465" sha1="62a12d16ecc802e302d994163771f3c977aed57d"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 02).bin" size="14622384" crc="72b0d049" md5="67d6e1fe208bf707782496b24e63b430" sha1="d5e6cdeaaec659e13efa3341b4f9565f1b0ca518"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 03).bin" size="4515840" crc="438f0c93" md5="a7cd226a78c907f67c3a061b9a351603" sha1="944beab889f087ddc7ca90b86334012feb234e2f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 04).bin" size="987840" crc="fb816328" md5="533aa917ef7d791b112e2bf321dc0fe1" sha1="1c61868ff4e3cb303ecca342ce0430bee7289f7d"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 05).bin" size="6326880" crc="2ce892ec" md5="3c277ae4d0ef8ab1c12b4fdabe3bc7d7" sha1="1ce888896e9fa6d2fe032c33eacb8180d8efe023"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 06).bin" size="5750640" crc="ac9a9eee" md5="52503230f308b3d377358f02e3869656" sha1="95eaa018f27309daf793a37143596290f1bebcfb"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 07).bin" size="5821200" crc="2350fda8" md5="7bb832caec860186fb2d98ee518e3fcd" sha1="dc5d94759959b8aaeb2110bff43fe027ebffcf72"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 08).bin" size="1646400" crc="6378af87" md5="c1735b2a87c18be807ed804110e1563c" sha1="d1a30c4695db4bc3cfbc207001fa2c4e3782d39e"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 09).bin" size="12112800" crc="18bc574b" md5="156160d6a7db449add881e23ddb0ee16" sha1="49f72028802f70fb11f8dd2a2e5e8434370471b6"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 10).bin" size="11842320" crc="3bdc5477" md5="bace967e7c347a4b1849001535b90956" sha1="2be939562455ee3fd855b6fcf009599499e8efc8"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 11).bin" size="11948160" crc="5cbc5b91" md5="f0c4f4b53f3c4bb3e409a14f329d7953" sha1="7844e41c32bbe0848250286a5058f3af63e956d1"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 12).bin" size="28118160" crc="0b5765c5" md5="410cdf805f9cb298f9c0ad70579135a0" sha1="6266ed60c430f0db3f46c7db2df4483edab9d0a4"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 13).bin" size="18298560" crc="ccc17958" md5="06bb5bc96166debb9bd77f753a3f8105" sha1="00b471cac3b02a34f815e8f86f929bbde1beafbf"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 14).bin" size="12536160" crc="5e930210" md5="a4bb3cdd189e08145f62db7d8664a1b2" sha1="e5850fcef0a16b80e29291e5dee1c1cd68d5722c"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 15).bin" size="19145280" crc="5a183fb3" md5="75081de0405809e9446664d981f8aca7" sha1="71aa2a9ab760a1dc5932d6f8f41217e282d04613"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 16).bin" size="20297760" crc="9f97f502" md5="0f670d24aa16ef1bd5254a306532e7a1" sha1="7de0609db2d1d55a70432f7a28ce21aa98224f99"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 17).bin" size="14311920" crc="66a34922" md5="9f0a4baabe4de0afae09af4832ae9256" sha1="9febd897a594ed1ce5ec67f2936a7b8344c485ff"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 18).bin" size="18004560" crc="984fd24e" md5="53b84e8349c6a976712812ac0792634a" sha1="9577c7327a2f84172c15cdc0514e3c38399dc183"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 19).bin" size="20544720" crc="71297cf8" md5="c0b6dc6d8ec330d0b53a8386978ba1fc" sha1="0d722e491a6814f9eab059397a84686391926636"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 20).bin" size="11501280" crc="c6a00a7f" md5="6d6005dfe1cbb97ae5717b8158db8e6c" sha1="fd16daa1aa77b022069629e92c4931e8215a8193"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 21).bin" size="23567040" crc="d486a7a4" md5="f0025ca782362e68c28009d344f1ad27" sha1="5a33e6b7ae89cb19008b68ee29b0ca4e2e83942b"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 22).bin" size="11418960" crc="8c32270d" md5="5a225a867b627a1c19a2b4849b73e92b" sha1="5905b6fa27febc4d9089e6507fe773351ece2e3a"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 23).bin" size="12148080" crc="c77f0111" md5="26ff2edf4858ba1bd0347620f0848c37" sha1="94ed6cb5bfcc2f28b0ffb7b3d9651717b74dfc31"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 24).bin" size="10619280" crc="8dbc4b9c" md5="d56aa15149a2c2b5bf4dc66224b9ce2b" sha1="23a54cab9f380646ffaab928d2662b5516f784a7"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 25).bin" size="3739680" crc="a2d48f23" md5="207bd4f0ef62c8e5b35fbeb943dc2277" sha1="c7a853b55ba23a2cfab1acd0e89f359602a9f2a4"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 26).bin" size="2928240" crc="c3a8a816" md5="c33decb6566f5c679c40b0ebbc058803" sha1="b724a080294d31122acea30301a7b12675f9ce8c"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 27).bin" size="8737680" crc="dadb9196" md5="a35d1fb43d2bec39fae03023d40a6600" sha1="7296e41e1b6b2d00884581c332e8253cffcf92f2"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 28).bin" size="2622480" crc="89e548c4" md5="946468d600cd1c0216b482a6e363749c" sha1="294f8a5852edb3428b52badb50cac6ddadf5c367"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 29).bin" size="6303360" crc="edeb92e7" md5="5046a8eb6daeab45078b47188a29cc2f" sha1="231f53124c06e4314c3529d3fc39ecff0cfeb060"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 30).bin" size="9478560" crc="77f96afd" md5="6b65fd0b1143fb641021156a4aaa98ee" sha1="dd46ac1cd7c2f89cb9615293e8b12e83d110aea6"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 31).bin" size="19415760" crc="b792a95d" md5="7c229470dac9f6eb0077035afc4c7f4d" sha1="409d88ff7137d8b7f0ae718cba7545b5e29af8f3"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 32).bin" size="19650960" crc="466c245a" md5="532aa238cde051d3d57193d960a212f0" sha1="026ec326cf7926bbdd8bd7749f9f026cb2e519b3"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 33).bin" size="16287600" crc="a1e3d381" md5="189219a35ab391fb08a3acc24c38492f" sha1="327851faf6e2d383ad2a4d0037799a08eb29d25b"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 34).bin" size="2175600" crc="f99b9b90" md5="a03a5ef58a4995d5855c9bd886dac172" sha1="4ace8234683ddee9251026c13dd75df1baac5299"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 35).bin" size="2551920" crc="ae8b18d0" md5="61b4351481a9e540574a7bb26c1d805f" sha1="a7539ee47643e68503264f40fb8e3e748aee536f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 36).bin" size="2105040" crc="397047c4" md5="59cde1ee9723f9059612822c06ef6452" sha1="63c7b67cc5f45262bc07f105489681d34e894c82"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 37).bin" size="2316720" crc="1d71cf31" md5="7f1446da59b4b0cd9800a802f6b3cfdc" sha1="9e7d86ef6a7456b95024859778505286e42ae8fe"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 38).bin" size="2751840" crc="07e64506" md5="18caa8c2b505a3c08317d3573ca4acc5" sha1="713978e5dab4261743bc52d48205f9c0884af696"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 39).bin" size="2128560" crc="7905bf61" md5="4efc51d88ff48a3963c05850b63bce57" sha1="ea30111f5488b905d318856e849ae5d2ba331715"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 40).bin" size="5103840" crc="c595671d" md5="6351b65750ead26292da0beaa318921b" sha1="77935b293e5676a9b1fde9e1bcf46f49fa5ed227"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 41).bin" size="4833360" crc="842fc018" md5="72b808d4f792ffa41c15dd952fc601ad" sha1="117168caf483259e3a673cd57290b15301038ba2"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 42).bin" size="5033280" crc="c4934748" md5="6e1ea5b2e528675a1f6bfef663974919" sha1="4e2d019f3589b5569417e2ef4570c5c7acc73740"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 43).bin" size="21179760" crc="d9513d8a" md5="434f21249ab63e332138424113aaffd8" sha1="461fccbc7f13d06cc396de784475ab3002d71ecd"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 44).bin" size="6491520" crc="cecd7d57" md5="66f42273cdd778b438724364d9cdf198" sha1="70937a21392e1f8547f985bf00f0016bed08c579"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 45).bin" size="7197120" crc="2ff1df29" md5="207d3dc9d08cad65687bb9189ecf0efb" sha1="e492df0537932b6c9f377c0894dd6cd2fc11566f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 46).bin" size="7632240" crc="673d1cd2" md5="9563e79b6eca71a6aa2d601c3cc79e4e" sha1="80c6c2752bcaefea06ef6540782ff06446bc894b"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 47).bin" size="5633040" crc="60a3ae21" md5="df9a90cf3238c77d0324031c2cd35e07" sha1="d77f327d28c6ee3a008d4773e2f9f0d5e34f1ccd"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc B) (Track 48).bin" size="92739360" crc="6368cb72" md5="1821782fe0dd6a6d4f45bf0d8de9d931" sha1="956679907f8c259f0bf92dc0fd67de39c1ef8082"/>
	</game>
	<game name="Last Armageddon - CD Special (Japan) (Disc C)">
		<category>Games</category>
		<description>Last Armageddon - CD Special (Japan) (Disc C)</description>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C).cue" size="8102" crc="a12dffd2" md5="b8e9bad3d66034ed8a1e3f5cc4a76260" sha1="30d242d77f012eb1a8c4d5d36e0c56e833631e9d"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 01).bin" size="10743936" crc="194ee45a" md5="ac0b6df75461648dfce8595e10c54461" sha1="ae75b8b41ce2cf5f3e1d2c4ca24825c3a4fbc40f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 02).bin" size="14610624" crc="ea4d2438" md5="49307fe6341d830ef1592dee1677f249" sha1="06b9a92cd02d859cd3ab00f2627a85dc2526c14b"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 03).bin" size="4468800" crc="09e0836e" md5="45acde324a20af6c18dd1cfb144a4e4f" sha1="5fa17ea625d6d123004c9862947fb222f9e3dcb6"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 04).bin" size="1070160" crc="ec28919c" md5="8b83d73f00a2f472697cc0000a923756" sha1="734fb993655fdfdd2d60ed7ec547703f66451a93"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 05).bin" size="16816800" crc="fa789079" md5="2ca050b77e4ecfe3d8445e6616db85d8" sha1="cbc74fa6291fb65d1864bc1d460585984483f706"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 06).bin" size="14958720" crc="259bab73" md5="16b242023ee4a4efd23f5da5f59ae06f" sha1="8de884efbb412de1ee8c94995878bec77466474f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 07).bin" size="21120960" crc="006ea0df" md5="c509a70c4d834b4ad24c587f78c62fa7" sha1="002743e3618aac2372087cdedd94dd331d87acdc"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 08).bin" size="1458240" crc="641346bc" md5="0730dffe6afa2e81e2a654e7ca4611d0" sha1="d045fb9d1fcaf89bbd3154bb0cd624ada264763e"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 09).bin" size="21273840" crc="7f594988" md5="eedffb41758cf1b02d874260c6f8e4ef" sha1="f3e8002db4585e750b7b41cb9378a90c93a7a849"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 10).bin" size="27894720" crc="dace5e15" md5="26ffa6e03f3294b1818d4c77ccb7bd03" sha1="24bc14488bc8b6487e701c0ce9a363127a5aaa31"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 11).bin" size="11583600" crc="053f73ce" md5="288cf0f639f3862661ce5aea58f1b61d" sha1="789dc23986d57765b06ede8ccdf8381f36f68c31"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 12).bin" size="5127360" crc="da54fe7e" md5="7908d322a0cc797f042759147d59a7cb" sha1="ea94ffe883034549b419dc43acceae60cd73c792"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 13).bin" size="27541920" crc="8c9c3b2d" md5="f5ee6a7a3120880ba6c17bd6a389b50e" sha1="cc4d29260f8e53b819602990c69a031a8993f1e1"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 14).bin" size="7232400" crc="4ed31939" md5="7c034632795ad3305965083ab33dd487" sha1="da7218825f6b87c281855c342eb3472450886245"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 15).bin" size="4539360" crc="c17db487" md5="e2d0e7ca275b5822c29721562fc03f7c" sha1="888d65e5f8d2c3f0e6b717aed3117dfe331d7ae2"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 16).bin" size="24754800" crc="5b660686" md5="ee2b265382d993be64d17468724087f9" sha1="ba34951173f5ce9803c550769ebf647f9eeff739"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 17).bin" size="6444480" crc="c44bf10c" md5="f8f987c288e26dae05a447fc08ac664b" sha1="3bbdf061731227aa4b826c1b79d918a473569b53"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 18).bin" size="4950960" crc="5a5254cc" md5="b0b55d02a1e5ecea653500aaeb0a94eb" sha1="13e4a1f63a9924e29dd5acd7f9d8989a38e69fa0"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 19).bin" size="19897920" crc="7101b83a" md5="26100dba45b08483d4db27b0d46c353a" sha1="749729cc7f93802ca1da89749a4826707f5a9975"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 20).bin" size="6209280" crc="33d711cd" md5="d83761ad932cb97149d41c17de611e68" sha1="771b8537390395cd1387c7b7c9392930a58c0a76"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 21).bin" size="6585600" crc="d6b8d99c" md5="03fe0a883205927cc014b6a7acdd82e0" sha1="f4a8e3ab2c936c347726870626bfb1df64d349ec"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 22).bin" size="18051600" crc="d3bdd9c9" md5="518bd1459b11d3a1b3189554523cb415" sha1="4f0810be0e3421e604f8ddb8b9782b6849c764e9"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 23).bin" size="6221040" crc="6c507869" md5="4109121d44f020120c5c279d99eb1cb2" sha1="ddb7e696155ccc9033dc46ed5469b9a9b6663a75"/>
