<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan).cue" size="509" crc="236a3882" md5="92f9dc795bd66fc473f871d056924da0" sha1="962c29af1ad7efcd355be25078e78fa4c8034f3a"/>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 1).bin" size="710304" crc="49c744ba" md5="326bd661f0c43a71181e02ef8eff70e7" sha1="6e6343081f9c0ab0508aa2be8bbbb3519ec1ba67"/>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 2).bin" size="159912480" crc="5e61ac49" md5="ac9edbf2044b0c29bd16388de5d22e39" sha1="6d0fa55c694f7eb7f3ce6bd3c684cd0e4ab98e99"/>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 3).bin" size="354204144" crc="8b0d0eee" md5="a15d966222b1cf8d7455d70cc6fd1b41" sha1="678cc02edf8efd5a976f5e58b8b1b97cbd139ef0"/>
	</game>
	<game name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan)">
		<category>Multimedia</category>
		<description>Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan)</description>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan).cue" size="643" crc="761f1f3b" md5="cc35aa8d1a7a796368415932ed35b4bd" sha1="23cbfc18bbbf1c9c546a15189fa106bb87a47708"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 1).bin" size="710304" crc="03f5d3c8" md5="2aeb039628119667a99bd2988a319b6d" sha1="6c9edf6efb570283dc1feeaee137e5fdb4cf1e2c"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 2).bin" size="291328128" crc="bada8575" md5="2117f598310ec7b08d31f58dd47d1bbf" sha1="b45ed49ebdfdb0ea70bf30abceed5fb571b1fbe7"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 3).bin" size="340416720" crc="d9b6ed60" md5="03d27d1ef735e207c91e3f50737f0bf6" sha1="c9b910992438455ddf864be6731cafd92d8d7d10"/>
	</game>
	<game name="Kodak Photo CD - Discover Photo CD (USA) (Version 1)">
		<category>Multimedia</category>
		<description>Kodak Photo CD - Discover Photo CD (USA) (Version 1)</description>
		<rom name="Kodak Photo CD - Discover Photo CD (USA) (Version 1).cue" size="302" crc="71d46df1" md5="82c6ace90283bfa21a4ca2d62972f11f" sha1="4aa1991f2dbbb8e90fb8d3114396b4b1d204fc81"/>
		<rom name="Kodak Photo CD - Discover Photo CD (USA) (Version 1) (Track 1).bin" size="710304" crc="b8fc02a1" md5="c4ca2e40f460d95d5d08a62508d0ed3c" sha1="3f4fd937e42caf0a87899f7dbb8cfc53c7750904"/>
		<rom name="Kodak Photo CD - Discover Photo CD (USA) (Version 1) (Track 2).bin" size="131011104" crc="3dd5043f" md5="3a13e48f5b655d935afebfade30814e9" sha1="e2936e9c398aa458758e1e81b1059f5993b2e9bf"/>
	</game>
	<game name="Dog's Eye, The - Conceptual Photo Album (Japan)">
		<category>Bonus Discs</category>
		<description>Dog's Eye, The - Conceptual Photo Album (Japan)</description>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan).cue" size="410" crc="c64b6301" md5="1ea473ab72ccf5b7eb653d1862282584" sha1="d4a965881393b317fbb07b7313224ab34877b96f"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 1).bin" size="710304" crc="880a8c21" md5="676176bbb06da366b37316bc110c9a87" sha1="77cc5949a7db606f75d937d1a3b06049db9e2de1"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 2).bin" size="273325920" crc="7c5ba3af" md5="e5aae6e4ef310b6be22718ea53a822ed" sha1="fdc76eac1292cd832aa8f7a32e2efdc030a7bddd"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 3).bin" size="23444736" crc="d498576e" md5="70054680fb952d1977d76fa6b7de61e7" sha1="a0a00819991e3046fe1e70f2387047a923075048"/>
	</game>
</datafile>
