<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Aminet 13 - August 1996 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 13 - August 1996 (Europe) (En,De)</description>
		<rom name="Aminet 13 - August 1996 (Europe) (En,De).cue" size="106" crc="44679909" md5="bad0d82fae24efbc7fbab977cfe7c884" sha1="f8f88843e3adc04401d60207be0d5e07c6f032e4"/>
		<rom name="Aminet 13 - August 1996 (Europe) (En,De).bin" size="765439584" crc="ee472b7e" md5="158937bb27dfcda91ac19a861cbf418a" sha1="3cb6b087bcf0e6f523c5d4a874d8a01ab6b5a866"/>
	</game>
	<game name="Aminet 14 - October 1996 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 14 - October 1996 (Europe) (En,De)</description>
		<rom name="Aminet 14 - October 1996 (Europe) (En,De).cue" size="107" crc="3a5b759f" md5="fef66ce5fb2386bca16dc8d517f80802" sha1="8f6e2998360c644c59a5c8e54650d860795dce20"/>
		<rom name="Aminet 14 - October 1996 (Europe) (En,De).bin" size="766267488" crc="963804b6" md5="b49e0fc2ebaa2dff8599137a90f90ebc" sha1="d92765aa4c0c6dbbda6e4b63be9e77b31dceffc0"/>
	</game>
	<game name="Aminet 15 - November 1996 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 15 - November 1996 (Europe) (En,De)</description>
		<rom name="Aminet 15 - November 1996 (Europe) (En,De).cue" size="108" crc="e1d7164e" md5="1bd88070967805cfcba08b7932fa74e2" sha1="2d4d7431b4ba210652bb76a5614c3688e7ee636f"/>
		<rom name="Aminet 15 - November 1996 (Europe) (En,De).bin" size="743161440" crc="4fc8eecc" md5="391040adbab79b4a0b13cd91cffa9be7" sha1="76246b698377aaa69755e06838069de516523a0b"/>
	</game>
	<game name="Aminet 16 - December 1996 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 16 - December 1996 (Europe) (En,De)</description>
		<rom name="Aminet 16 - December 1996 (Europe) (En,De).cue" size="108" crc="d5c030da" md5="6a76a96451e300a2f7a9f87e34546f75" sha1="d42dbbb7b7a2430b8365167bd316839cae2a1a20"/>
		<rom name="Aminet 16 - December 1996 (Europe) (En,De).bin" size="730667616" crc="c0533174" md5="1fa95ee16b7ed65ec8bf6e6a700b8e59" sha1="445369b376e736818d709de54150464eb587ec7f"/>
	</game>
	<game name="Aminet 17 - February 1997 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 17 - February 1997 (Europe) (En,De)</description>
		<rom name="Aminet 17 - February 1997 (Europe) (En,De).cue" size="131" crc="31024762" md5="2cd81edeb810722f2f776038d2e845df" sha1="eb922d00871b970259211d9651d17f0bf23ba8eb"/>
		<rom name="Aminet 17 - February 1997 (Europe) (En,De).bin" size="746374272" crc="34a86632" md5="04bc00693952e477c12c1f1976f38d1d" sha1="9522fb527916b694385e466f235d1762c29333f6"/>
	</game>
	<game name="Aminet 19 - June 97 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 19 - June 97 (Europe) (En,De)</description>
		<rom name="Aminet 19 - June 97 (Europe) (En,De).cue" size="125" crc="a309907a" md5="61cc06f5dd3bb0955e8209d4bfc19e3a" sha1="500fb3fa4e8cdaa8a260d822511fa5cbb1bab245"/>
		<rom name="Aminet 19 - June 97 (Europe) (En,De).bin" size="761878656" crc="2332559b" md5="600a2a6ffed6b91763fa817b25d5dd1e" sha1="cb0187d1406ce20e93f56136845cf0afa60f2560"/>
	</game>
	<game name="Aminet 20 - August 1997 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 20 - August 1997 (Europe) (En,De)</description>
		<rom name="Aminet 20 - August 1997 (Europe) (En,De).cue" size="129" crc="a4fc8ea2" md5="fd3be94c3ea0a00c8adcf054113a4930" sha1="4cd4a6a1622e76bb8ea8a1c0a31d9df91f73ab5c"/>
		<rom name="Aminet 20 - August 1997 (Europe) (En,De).bin" size="766469760" crc="535ca65b" md5="83eb733490e34b4222839836e0c3a226" sha1="bc3c64de68697d374d1db898a891b9c1b7bd7915"/>
	</game>
	<game name="Aminet 22 - December 1997 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 22 - December 1997 (Europe) (En,De)</description>
		<rom name="Aminet 22 - December 1997 (Europe) (En,De).cue" size="108" crc="c95db922" md5="e3c109102e4ec91c047261a17ff5422a" sha1="451c6eba0621e940ad230532c3adbd2557b8d69c"/>
		<rom name="Aminet 22 - December 1997 (Europe) (En,De).bin" size="747126912" crc="0b5fb086" md5="fe41374bae1bf85875d23f12b5115e58" sha1="29bd74aedda1aa8e752f6a91e649daa9b640aacb"/>
	</game>
	<game name="Aminet 23 - February 1998 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 23 - February 1998 (Europe) (En,De)</description>
		<rom name="Aminet 23 - February 1998 (Europe) (En,De).cue" size="108" crc="19f5295a" md5="cca6897b37f030359f5c16c2e674770d" sha1="cfa2a42ee133a8c545c76d193d1fd33db235f8bd"/>
		<rom name="Aminet 23 - February 1998 (Europe) (En,De).bin" size="769654368" crc="5ed7722c" md5="dc6a50c553aff1690ba649a5ec541bf9" sha1="07bcbd53cb666eaa35d8074a0ab2a1a6ddb1093d"/>
	</game>
	<game name="Aminet 24 - April 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 24 - April 1998 (Europe) (En,De)</description>
		<rom name="Aminet 24 - April 1998 (Europe) (En,De).cue" size="105" crc="0ac40fe1" md5="9c009e8914d20e5b11cc0c09e7674220" sha1="a18d7c9c112b55591e55a14edacc89532ce49451"/>
		<rom name="Aminet 24 - April 1998 (Europe) (En,De).bin" size="751214688" crc="c6ddf800" md5="7b349589c62c4068ff9647cf791dead0" sha1="655fc9f5ed65cbdafb68c9f3777def7bf820827f"/>
	</game>
	<game name="Aminet 25 - June 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 25 - June 1998 (Europe) (En,De)</description>
		<rom name="Aminet 25 - June 1998 (Europe) (En,De).cue" size="104" crc="edd8320c" md5="fa092e5f385c00a7e1525c20721ac416" sha1="c283fbe5f2c9c539acae678ad331d57732f2c1de"/>
		<rom name="Aminet 25 - June 1998 (Europe) (En,De).bin" size="762730080" crc="83101163" md5="fab3f9f9082d6f717b57702f1e7fa962" sha1="7cf44eb5e194e48c4092497c96a78f3a9d2924dc"/>
	</game>
	<game name="Aminet 26 - August 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 26 - August 1998 (Europe) (En,De)</description>
		<rom name="Aminet 26 - August 1998 (Europe) (En,De).cue" size="106" crc="06c2cee6" md5="b2e768f5075a76b68d87be2fbc61abe1" sha1="74063bfc166f9db772a3aaddfd3c6fa182669fdc"/>
		<rom name="Aminet 26 - August 1998 (Europe) (En,De).bin" size="765138528" crc="21f98669" md5="494174d85c7573ad9a2bdf6f433717e4" sha1="7f6914fe6f3f1c4060c769522392ffc0cb1e4032"/>
	</game>
	<game name="Aminet 27 - October 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 27 - October 1998 (Europe) (En,De)</description>
		<rom name="Aminet 27 - October 1998 (Europe) (En,De).cue" size="107" crc="84c226eb" md5="b2b6a2d96572dca0d2b2de417766fabb" sha1="d814758473a69c1441f9b8bb0b6e43a7ea2b0c68"/>
		<rom name="Aminet 27 - October 1998 (Europe) (En,De).bin" size="765834720" crc="6620eb3a" md5="0edf57f14d936b8a47cceebb51cc4b59" sha1="df4a0a2414cbdbe9e7bc0750fc95e357dc568d96"/>
	</game>
	<game name="Aminet 47 - February 2002 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 47 - February 2002 (Europe) (En,De)</description>
		<rom name="Aminet 47 - February 2002 (Europe) (En,De).cue" size="108" crc="4e43efcf" md5="2f559e714d611b27996d1aca632374bb" sha1="6e80882989c8343cc0c937c429657d2602463b4d"/>
		<rom name="Aminet 47 - February 2002 (Europe) (En,De).bin" size="721626528" crc="7e47aa35" md5="fe072c3475e501fbeb1c73a52a94ac68" sha1="4981eb1df934da62844d389c5b29230a29d4dbd4"/>
	</game>
	<game name="Pinball Brain Damage (Europe)">
		<category>Games</category>
		<description>Pinball Brain Damage (Europe)</description>
		<rom name="Pinball Brain Damage (Europe).cue" size="95" crc="f529a2c3" md5="53bb40fe8e4f3127b983f81634d42034" sha1="927ce9703a474d0e2fc3de048bb07e5bbe87bd4b"/>
		<rom name="Pinball Brain Damage (Europe).bin" size="118728960" crc="da6de296" md5="a829b8aafef462ff45fd40d3d2a80708" sha1="c3730851638d2bba6bb004f71b6200ca7bfede94"/>
	</game>
	<game name="Amiga Magazin CD 10-95 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-95 (Germany)</description>
		<rom name="Amiga Magazin CD 10-95 (Germany).cue" size="121" crc="72cbbea4" md5="6b27b44c273f8fc99f3c448d83941694" sha1="2bf73fc782dc1b80352a047ed9371e7b27044746"/>
		<rom name="Amiga Magazin CD 10-95 (Germany).bin" size="711077808" crc="d399419d" md5="c64ceb91a829f7a209a79ba723705ab1" sha1="6739112e09b7a37f75220a43fe5365fa2b0c5768"/>
	</game>
	<game name="Amiga Magazin CD 1-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 1-96 (Germany)</description>
		<rom name="Amiga Magazin CD 1-96 (Germany).cue" size="120" crc="559fb4b7" md5="24d4ba21c2e1d7b82729abd346487ef6" sha1="cf32b123f7169868c21c5858c426f1609f2316d0"/>
		<rom name="Amiga Magazin CD 1-96 (Germany).bin" size="435743280" crc="00cf071b" md5="84d60bde944baf6130376f1611fcd3c7" sha1="f5791ee4c3dcca4901eaa940c7086ccc31d5bc40"/>
	</game>
	<game name="Amiga Magazin CD 3-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 3-96 (Germany)</description>
		<rom name="Amiga Magazin CD 3-96 (Germany).cue" size="120" crc="40717040" md5="108ad0da98107086e9b939525f5ec98a" sha1="0e90d3e79639660fb28002161cd809837148e2d6"/>
		<rom name="Amiga Magazin CD 3-96 (Germany).bin" size="501331152" crc="e70c8759" md5="5450e951320b397c58a844d3dcbd8bc1" sha1="c9a195e1ed80c36fb46e1a12927765f19e0da224"/>
	</game>
	<game name="Amiga Magazin CD 5-6-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 5-6-96 (Germany)</description>
		<rom name="Amiga Magazin CD 5-6-96 (Germany).cue" size="122" crc="f14f02c8" md5="4a0403a6321e728cdcbc7edd23795eb2" sha1="e4c07e91e35d46f7fa8dd3eb9e6c86bb5990846c"/>
		<rom name="Amiga Magazin CD 5-6-96 (Germany).bin" size="450859584" crc="332b7a80" md5="3b9aeb82d5387d6a04b9cd3a76311ce0" sha1="80ba828a5dddbdaa5371fc960622849f967d7502"/>
	</game>
	<game name="Amiga Magazin CD 9-10-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 9-10-96 (Germany)</description>
		<rom name="Amiga Magazin CD 9-10-96 (Germany).cue" size="115" crc="51ad3198" md5="6acdb3a343099138f881b6f0b30dc63d" sha1="7c890a928a5126372a0d6c2c1dbd52618e60af6a"/>
		<rom name="Amiga Magazin CD 9-10-96 (Germany).bin" size="361424784" crc="6068e840" md5="a29fa076b6a3dcc3c6bba51bc07a7b01" sha1="ee377b1b5d71ea0d10e37431d61a36974ac32b90"/>
	</game>
	<game name="Amiga Magazin CD 11-12 1996 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 11-12 1996 (Germany)</description>
		<rom name="Amiga Magazin CD 11-12 1996 (Germany).cue" size="126" crc="94f3325d" md5="5f8925066b0d8c4e88389b9c9c435d0a" sha1="5fab0b0621878438fff4b938f019c61a31c5aeee"/>
		<rom name="Amiga Magazin CD 11-12 1996 (Germany).bin" size="339276000" crc="9468a072" md5="bd5fc46fd5c50529d3afb9a3ece6bb57" sha1="cdfdd150acdd8250eb2f4b9a6053f2d3d595a9e8"/>
	</game>
	<game name="Amiga Magazin CD 1-2 1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 1-2 1997 (Germany)</description>
		<rom name="Amiga Magazin CD 1-2 1997 (Germany).cue" size="124" crc="19db8bb0" md5="89480b399cce3eb6869cdea92b1c5c63" sha1="7bcffc8a61c9b1c4e59a695b1c7dc14fa5249ee5"/>
		<rom name="Amiga Magazin CD 1-2 1997 (Germany).bin" size="371023296" crc="6e6074dc" md5="a9cdc9edd59ddcff3e6c3ed7a8dbf7c8" sha1="e3588d90bcb4f59a7f9c284115a2e17cc40387c6"/>
	</game>
	<game name="Amiga Magazin CD 3-4 1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 3-4 1997 (Germany)</description>
		<rom name="Amiga Magazin CD 3-4 1997 (Germany).cue" size="116" crc="4ce7a3f8" md5="df9700e699e17522fa1d753dbeb8205a" sha1="a4d7f86ec4c157433ff27062bffc85b2729bc2aa"/>
		<rom name="Amiga Magazin CD 3-4 1997 (Germany).bin" size="526605744" crc="fa56e576" md5="0c2de886e3a6bb47e8134105f790b3fa" sha1="c85435b833ff64642688b57f22686f15572b7ff0"/>
	</game>
	<game name="Amiga Magazin CD 5-6 1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 5-6 1997 (Germany)</description>
		<rom name="Amiga Magazin CD 5-6 1997 (Germany).cue" size="124" crc="0d2c119d" md5="8c5ee0e48557434e277b19482d3c65d1" sha1="582fad24355163798b3337e271c7be2915fbe4aa"/>
		<rom name="Amiga Magazin CD 5-6 1997 (Germany).bin" size="369901392" crc="cdd211c9" md5="48b73e2b8d2420edb0c625041cdca6a6" sha1="50ca76b0796e158272bc39add1cd29e9ffef8c61"/>
	</game>
	<game name="Amiga Magazin CD 7-8 1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 7-8 1997 (Germany)</description>
		<rom name="Amiga Magazin CD 7-8 1997 (Germany).cue" size="124" crc="17450de6" md5="c4cf75b6120c25efa1d8bd9e850c2ef9" sha1="db31a4822025df2e2f18b3c4dfaf16481adde518"/>
		<rom name="Amiga Magazin CD 7-8 1997 (Germany).bin" size="412103328" crc="f9efbc21" md5="01f4c6d56d62ac21f36dc5a30d9de00a" sha1="9e14ee7c235fc25cfe8bd8fe6b1094c001ff97a9"/>
	</game>
	<game name="Amiga Magazin CD 9-10 1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 9-10 1997 (Germany)</description>
		<rom name="Amiga Magazin CD 9-10 1997 (Germany).cue" size="125" crc="40a4a3ae" md5="63eec1b98632ba5dbde9345724035dee" sha1="e3918f7171d292486977b938b7d45f4bb6e3479a"/>
		<rom name="Amiga Magazin CD 9-10 1997 (Germany).bin" size="394232832" crc="42c207dc" md5="4ef3a4acd1dc71d4e7124ca75b64ff92" sha1="9642d611fcad54618554787c0b30548e36c5d082"/>
	</game>
	<game name="Amiga Magazin CD 11-12 1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 11-12 1997 (Germany)</description>
		<rom name="Amiga Magazin CD 11-12 1997 (Germany).cue" size="126" crc="4ecaecb5" md5="22afb47adc71af7cd6259943fdb3981f" sha1="9205fb5ac06ee28d6bf74ff147948f73eea44778"/>
		<rom name="Amiga Magazin CD 11-12 1997 (Germany).bin" size="378131040" crc="c12bc54e" md5="ca4130d476565b139f977eaa4671eceb" sha1="9e8e348d95a2c9fdfd433210c996f4d8195b8d07"/>
	</game>
	<game name="Amiga Magazin CD 1 1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 1 1998 (Germany)</description>
		<rom name="Amiga Magazin CD 1 1998 (Germany).cue" size="122" crc="8bcc3c93" md5="72a8a9946e8000ec50a7d2aa474447b3" sha1="335e1a689d7baf196b8836e81fdc379d97ae5cb9"/>
		<rom name="Amiga Magazin CD 1 1998 (Germany).bin" size="371606592" crc="aa585078" md5="2f534301553f0f02912de2100bcd28d3" sha1="3b9efecbbfd55f524f0778719ed3db53f5ed2159"/>
	</game>
	<game name="Amiga Magazin CD 2 1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2 1998 (Germany)</description>
		<rom name="Amiga Magazin CD 2 1998 (Germany).cue" size="122" crc="c27ae990" md5="f61be01f8b5aebd77276100d34f110db" sha1="cf0ebf024c7315a0eb2f6702ab55868a16dd4b05"/>
		<rom name="Amiga Magazin CD 2 1998 (Germany).bin" size="321398448" crc="dbd606d3" md5="98b105d2781d2e5037e6587d6ce37eb7" sha1="06e4486ed28c5c4ecb0c2db2405f8b7239011e31"/>
	</game>
	<game name="Amiga Magazin CD 4-5 1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 4-5 1998 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5 1998 (Germany).cue" size="124" crc="b57c28e5" md5="321b7f6ace1604c7dcefe78a7b1ceeba" sha1="b884735618e2f7d15dcd11b9f580ab36d8844a7c"/>
		<rom name="Amiga Magazin CD 4-5 1998 (Germany).bin" size="287513184" crc="74d268e6" md5="23e5094bffb1f21236658d125ca3ab7c" sha1="4f39b0ca916e0209b4fc0a41a9598469217eb450"/>
	</game>
	<game name="Amiga Magazin CD 6-7 1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 6-7 1998 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7 1998 (Germany).cue" size="124" crc="52bf66d3" md5="23e3decf2bee4d70f523939e20e5fa4d" sha1="11ceb2e3b245b7c1650b56b9ca92303c7d6e3208"/>
		<rom name="Amiga Magazin CD 6-7 1998 (Germany).bin" size="560855568" crc="758bd27d" md5="01c30dee33a9fc54928b8bb102f0dc78" sha1="b332a143895c855fe162fcf2596e67a6a9c243d0"/>
	</game>
	<game name="Amiga Magazin CD 8-9 1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9 1998 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9 1998 (Germany).cue" size="124" crc="88648692" md5="8ec41b1ed69b0ed0ae27719ce8205a1d" sha1="2516eac50ad4d0859d74853423d5f9c1756262f6"/>
		<rom name="Amiga Magazin CD 8-9 1998 (Germany).bin" size="491603280" crc="4371ce2a" md5="cb180c73cbe5516db8e908ae37d68fcf" sha1="3bbb338ba3eeecf41cb49d979359b6dae6a0f9de"/>
	</game>
	<game name="Aminet 43 - June 2001 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 43 - June 2001 (Europe) (En,De)</description>
		<rom name="Aminet 43 - June 2001 (Europe) (En,De).cue" size="104" crc="699a9c69" md5="cb91269090130bcb32266a471a40c155" sha1="251c48977d5767b95d8644ed5fbc2a12f462d353"/>
		<rom name="Aminet 43 - June 2001 (Europe) (En,De).bin" size="768626544" crc="3f9e4c7f" md5="a1f3c98d76b2a02932b7e98a134acd08" sha1="1e6a621eb89b6205428c94c8e25be8a2e3812e12"/>
	</game>
	<game name="Amiga Magazin CD 10-11 1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11 1998 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11 1998 (Germany).cue" size="126" crc="40c0b4b9" md5="b19e7eced15db571683570ed7c3425e8" sha1="637f4e594dfd3ca4f48fb5c6457808a9611681dc"/>
		<rom name="Amiga Magazin CD 10-11 1998 (Germany).bin" size="536105472" crc="8f91af4f" md5="21caf9219bd1d5de88186d4b6461278b" sha1="c20973443f7ab1f96a29e4920b241a875cb8b1e8"/>
	</game>
	<game name="Amiga Magazin CD 12-98 1-99 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 12-98 1-99 (Germany)</description>
		<rom name="Amiga Magazin CD 12-98 1-99 (Germany).cue" size="126" crc="865ac63d" md5="07f84f20fbc258f6953a4c26c5ca2049" sha1="0baa0e8c71f563473c0d78a408753f336314cebe"/>
		<rom name="Amiga Magazin CD 12-98 1-99 (Germany).bin" size="372453312" crc="59b68e2d" md5="359e10f12ac1bccc3424e60675f52e3a" sha1="9a0520dbabcc841d86263dcbdbe59871c805572f"/>
	</game>
	<game name="Amiga Magazin CD 2-3 1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-3 1999 (Germany)</description>
		<rom name="Amiga Magazin CD 2-3 1999 (Germany).cue" size="124" crc="9c712216" md5="b055e6d75dc0a5ada823516de060ec39" sha1="ae64ba070c94b6e8acdb4e581b4d23a1f7afb179"/>
		<rom name="Amiga Magazin CD 2-3 1999 (Germany).bin" size="416929632" crc="c19c9512" md5="4d99249342973b8bd4fc623a18dca73f" sha1="3758996d179f8f06612e95de1d0c57f77e68f2ab"/>
	</game>
	<game name="Amiga Magazin CD 4-5 1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 4-5 1999 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5 1999 (Germany).cue" size="124" crc="6f45f60d" md5="2fe972e9437618f9c259b63011919220" sha1="c75d9392a13b57465a4518b604cfd9c19d09cac6"/>
		<rom name="Amiga Magazin CD 4-5 1999 (Germany).bin" size="771768816" crc="62baebd1" md5="8de22d27d1b4a6e3cb1020b4d4d86c52" sha1="46ab118b5184c6ce25649f8e7c1545ad79f28883"/>
	</game>
	<game name="Amiga Magazin CD 6-7 1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 6-7 1999 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7 1999 (Germany).cue" size="116" crc="fd274a03" md5="53aa1de80c41bc10c024a8b9f468cc56" sha1="33cb14634ed8af396dc75ab6be41a0ac38183d43"/>
		<rom name="Amiga Magazin CD 6-7 1999 (Germany).bin" size="554761536" crc="1459f8b7" md5="01ef5a331fee4bdc43bea2b74febdf78" sha1="6a5b4a3cf1d1efb3cb9f9b54baee962b20135375"/>
	</game>
	<game name="Amiga Magazin CD 8-9 1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9 1999 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9 1999 (Germany).cue" size="116" crc="792bfa15" md5="2fd12f500ac6b2ad4d732c33f0072e1a" sha1="b445bc64204d50367262318a73198d8f12de2b95"/>
		<rom name="Amiga Magazin CD 8-9 1999 (Germany).bin" size="549718848" crc="e9cf9a3d" md5="dcfa4a51077cc219c8cb7c1a0536c86d" sha1="d8d3108758c735838a7f1eb4fe1ebff6bc6ffab9"/>
	</game>
	<game name="Amiga Magazin CD 10-11 1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11 1999 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11 1999 (Germany).cue" size="118" crc="85ada1a7" md5="ac6456647a9c3229248b8a8609181e86" sha1="efe5a3130ff30c2c63961f5616fffcc4800c9206"/>
		<rom name="Amiga Magazin CD 10-11 1999 (Germany).bin" size="378716688" crc="21323def" md5="8534915825699c1334b545135dbaebea" sha1="d3b8c74dd3aa33b63e40ab52777814485e33cd8d"/>
	</game>
	<game name="Amiga Magazin CD 12-1999-1-2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 12-1999-1-2000 (Germany)</description>
		<rom name="Amiga Magazin CD 12-1999-1-2000 (Germany).cue" size="122" crc="592ef2ad" md5="9d2155bc98ba93e6aa7d4e76d09662ca" sha1="3e837cabfcb1b7c24f8e1662f851a18feccb366a"/>
		<rom name="Amiga Magazin CD 12-1999-1-2000 (Germany).bin" size="343831824" crc="6a624375" md5="e9bf329e48eb751d02ed8520529a9bb9" sha1="005c1fb2608331cec6bdc4bd6f1572a432529a47"/>
	</game>
	<game name="Aminet Set 8 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 8 (Europe) (En,De) (Disc A) (Tools)</description>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc A) (Tools).cue" size="112" crc="aa2cbb09" md5="e25fc1e9820db6106263fc1e1bf86323" sha1="5ae454f62f2d7ec420bbb57a9ef6337e873e4544"/>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc A) (Tools).bin" size="739727520" crc="97a4b86d" md5="3469d77e900d69f5dd5e7a377e0e381d" sha1="31e69d99ba928d9d8f578f38f7ac4e442b656b51"/>
	</game>
	<game name="Aminet Set 8 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Applications</category>
		<description>Aminet Set 8 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="b2eb5577" md5="a15ebe8649787b219484783d10e9bc35" sha1="462ce2520c34722561795fe15b31cdc674f27dcf"/>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc B) (Gfx).bin" size="767424672" crc="94c46547" md5="422b4a7a614b0a583b77a5008f7b939b" sha1="69a4d26f3f4e95630403f19b9ce07937a665f9a8"/>
	</game>
	<game name="Aminet Set 8 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 8 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc C) (Fun).cue" size="110" crc="1a8c8ace" md5="88febabe35e57bfe9bad6f4e0b99be3d" sha1="49ed14df1ea2227ad97115ccb0fbeb3e838b9106"/>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc C) (Fun).bin" size="778001616" crc="16ba6fd3" md5="05df0d4126520d41644162089481f6e6" sha1="2581de1f246041364191117eaa705945dfeb8cf0"/>
	</game>
	<game name="Aminet Set 8 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 8 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc D) (Mods).cue" size="111" crc="64d1c2d2" md5="be1e823f861b6b5954c053414b652a1d" sha1="651cbde1bb9439dcd496a4896ebe255ca3e7fbd5"/>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc D) (Mods).bin" size="762920592" crc="e530824a" md5="8c4821a1578c4860887c51dc1a6acafc" sha1="99169f897a5042a1d99e60e67e37cefa01665b8d"/>
	</game>
	<game name="Myst (Germany)">
		<category>Games</category>
		<description>Myst (Germany)</description>
		<rom name="Myst (Germany).cue" size="80" crc="1a01e497" md5="ee1209af9da4050f0fea6934000ae636" sha1="310ae2ee97405e5a0e9ac33e1ec75141a3c03820"/>
		<rom name="Myst (Germany).bin" size="758162496" crc="3111d310" md5="eeaa167e5d7abac486eb7b455d30e857" sha1="2a38219267a121515bac3a72d88fe1a46ecf8f21"/>
	</game>
	<game name="Tales from Heaven (Europe)">
		<category>Games</category>
		<description>Tales from Heaven (Europe)</description>
		<rom name="Tales from Heaven (Europe).cue" size="92" crc="06319819" md5="5c3a23e3586995ba7905c3654b36cd5c" sha1="d55d5ead91463bd7ddad3174179d11a248fed3c5"/>
		<rom name="Tales from Heaven (Europe).bin" size="74000976" crc="8c59247a" md5="54762d117dde9c1dbeef73478d71b81c" sha1="11cb034d31bfb4745bcb64ece824a3416f800fa3"/>
	</game>
	<game name="Amiga Magazin CD 2-3 2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-3 2000 (Germany)</description>
		<rom name="Amiga Magazin CD 2-3 2000 (Germany).cue" size="116" crc="a8a14ae9" md5="d2e44f7f3b83b3d815fbaa3a532207a6" sha1="ffa53463800ef0b5cb64a3a923e37c8213de1c27"/>
