<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Learn to Play Guitar Volume 1 (USA).cue" size="1672" crc="5fe098ec" md5="a405cb95f23ecd6e3280b630c2b4d7e1" sha1="b10ca271a0141b265890beea7fc6210efbd9ca66"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 01).bin" size="56812560" crc="9223be52" md5="292d7a126c251efba396f249d0e37288" sha1="570f3205b44455e760d10d6a5ff2c318259cebcd"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 02).bin" size="47298720" crc="e217d726" md5="c4b7a9e01368fcae1e894b6073d499cc" sha1="d05cbedb9d630954033eb78eb8c71f5cde2e51f7"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 03).bin" size="46647216" crc="6e2b264e" md5="2f0b09fdf392d0d9435a9d0249272a82" sha1="00d9f2ca27304319d4dae5fcd1f6f33d13d06050"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 04).bin" size="46675440" crc="3fc45e44" md5="ab700e03a772d36d1ad7591b5e9e61b9" sha1="d52bb755b9a96e752d3b32f5da22c0e9d6d0b132"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 05).bin" size="46809504" crc="faab0c88" md5="f46becf1da5370b6c2759dbcd85f3734" sha1="dd547b01b47353ab8c986b5ccd3422717462c863"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 06).bin" size="46576656" crc="d309227d" md5="7e329d3683de384b5798a047785fb44f" sha1="875227193dcb3b3255ec9f572df357a945a1f7a6"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 07).bin" size="46616640" crc="53409149" md5="f3f67b3cfb94fd12a6819eb2da26782e" sha1="c52ca1118b8bc5b2c59dd474d13254d6d1da2005"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 08).bin" size="38212944" crc="01982a0c" md5="ef1f2d07c6b2e0f3cfce204a30cbbe95" sha1="df7b6496644d8b36aa3ca6cade4521064b8ba38f"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 09).bin" size="38455200" crc="be76fe94" md5="dac8984e1a5808bfaad01682d426ba22" sha1="25c135f77700af5e80d001d956c8bed6941f7286"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 10).bin" size="38203536" crc="c2c0a516" md5="5496eda66480b229e8da1892e836ac5f" sha1="b6d85b7b6edf0198ead380813aeaed681f8e81af"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 11).bin" size="38506944" crc="9f36f619" md5="0365be0fe4330c636871d8e8817cc8df" sha1="4caaf892cba8208625c6e2bdb8cbecd9ea460cc1"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 12).bin" size="37827216" crc="598c2032" md5="57cf5b7baa851b5fea243aae83e9eec1" sha1="7893d5f18b8361a208e455bc1b3bd0fb1cb09a07"/>
		<rom name="Learn to Play Guitar Volume 1 (USA) (Track 13).bin" size="38377584" crc="07393697" md5="5ab98981c671647527e2623cefb5653f" sha1="531ac748e2920fa2887f22ea94351c96bf33b579"/>
	</game>
	<game name="Manhole, The - New and Enhanced! (USA)">
		<category>Games</category>
		<description>Manhole, The - New and Enhanced! (USA)</description>
		<rom name="Manhole, The - New and Enhanced! (USA).cue" size="3596" crc="02ba7e10" md5="5a07d9098451ffc46791b1b7f7d69a52" sha1="3161ba7fa77b50033b096fe0234c68ed5964ccb6"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 01).bin" size="20109600" crc="340ac00b" md5="c8ad788f7fd26c5f5062e6021ca338d0" sha1="a6dd42a5f94afcf576b3516add857990a486c4e6"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 02).bin" size="8079120" crc="55e778fe" md5="7ecbb4fb25b0623b8f4776190b5ac833" sha1="f5d60061b2dfd5041c38cc2c0fb36206eca5691a"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 03).bin" size="8396640" crc="7c0fceef" md5="e08046177136883708cf737f014a8f6b" sha1="5275dd23f80d562c310553ca5e3706da068bae66"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 04).bin" size="12453840" crc="a1164e2b" md5="9d7786cc8794c5e2e5604536eef38e3b" sha1="d87d2acf104008e466b767977b8b682359da0f81"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 05).bin" size="13253520" crc="3b292c9d" md5="a1da34de4f004875467f02520574df70" sha1="37f9e4c16ffa9418a9ba79e31f5d45559b2be38e"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 06).bin" size="6973680" crc="576fc62b" md5="859fda77910a9c8c287e6a9a97babdf4" sha1="d8674dac1ddaae9db7b3f642e0400829b0afa685"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 07).bin" size="7608720" crc="bf5038f6" md5="6d2c04a32ca7c35b7c5686abab8f4d62" sha1="4a3531bb9a1d4b87d31d4a82d6108863a260f672"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 08).bin" size="9702000" crc="b27ed835" md5="e61584107618baa88a8ceda9d2616461" sha1="cb9229f8df11798f9812e606d79705a326149f0a"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 09).bin" size="10760400" crc="59765fe4" md5="6b7e8e88c1d05c62f49a126fc0821df1" sha1="5284fb8a5dd6778c1233f19c8180644c28ced444"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 10).bin" size="12383280" crc="32f35a55" md5="40ffe8a19ac0a81f5722b9ab4dbbe2a9" sha1="8b5e1f8fea0ae4757ccd2e59deee1a609ebf0c6f"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 11).bin" size="25048800" crc="e2aa33fc" md5="45abdb0274c25ec5b161feb4f7ce51c4" sha1="ca6984c0a91625bab0a2259d9e556b6b178e5f6d"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 12).bin" size="11560080" crc="cc45532a" md5="a9ec898a26f67a5479fcb95e3ebbde6b" sha1="41721c9e46293c23a5922efb6f928f478d0eb68c"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 13).bin" size="19027680" crc="9ca0a70a" md5="8e1cec1fd497cf66bd1fa55f721fd081" sha1="ec4f2a185c6d83cc37032060ba2357bf9d519f38"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 14).bin" size="9149280" crc="da330183" md5="c09d865c446ebaf6b89e00a8221fa100" sha1="0de9e3892e08e59eb40a9164cd93b2d80d412315"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 15).bin" size="18298560" crc="7d21facb" md5="1c498fed721038ad26a8b5dbd8d07cff" sha1="6fab2478affd3105fe21ddcac5e89e8c1250ac7b"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 16).bin" size="13194720" crc="88484785" md5="38647e5aea34db192845d364cccc10df" sha1="1037076a1bf3b8f138fac5f062860e222b6efbcd"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 17).bin" size="15429120" crc="dfaf66aa" md5="f473ecc8bdda701effae74f224e6c4f9" sha1="78a758b39e871bdc89293b30bacc8fbfe5f036ff"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 18).bin" size="11689440" crc="9f773a41" md5="ebe00f6e7a2e68c0887b0dbe12e4c353" sha1="4ff20f8be2cf9c17daf8d43774adada3a72ea2ea"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 19).bin" size="12500880" crc="878c4ce1" md5="c6478f9b20e5318ee4951af95c9577c4" sha1="592f5f271c9f6f140b7c78a993b554c1f27eece4"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 20).bin" size="10478160" crc="9f767807" md5="d9fddd596f9990da2a64a58797724526" sha1="7e0c7d25ea0b350cc49e328041749bdacf776b04"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 21).bin" size="9831360" crc="4d10e364" md5="b8f20836fa93da7eb502bda7cee0df5a" sha1="0470648fc2105a53338d6b90f76d018010a1763f"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 22).bin" size="11266080" crc="656b7668" md5="94109db7587036df12186ea11df4c91c" sha1="4f098bfd1cc0889aeb43f1b27ffb73e9e2696af5"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 23).bin" size="7232400" crc="0e86339b" md5="80ee31b2ba7f494b521e2e6155ecef81" sha1="3a676e04b60ad2f107a7ceae5e92cf086780c87e"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 24).bin" size="5292000" crc="0b65dfc8" md5="372e3d9cdd462a9cb42c6b573f26abe5" sha1="969c7d57e08b47609246534c4d0a7532cca029c4"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 25).bin" size="3457440" crc="9431586c" md5="7fc602f19c4975f0ca3a389c36cf5300" sha1="57b5a42162a96ae5dc66c714b184848050fa8462"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 26).bin" size="4233600" crc="50a6276c" md5="6a4471b4e7c64899275a363560c76931" sha1="5ae7ee4884870490b0c726f1c92440ce22cf31c8"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 27).bin" size="15170400" crc="09e482cd" md5="5534f68b9a7e6075c1b4af3cb3e2aade" sha1="dfb80bf335c1f46dd5473f5baff37992859544f0"/>
	</game>
	<game name="Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas (USA)">
		<category>Educational</category>
		<description>Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas (USA)</description>
		<rom name="Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas (USA).cue" size="154" crc="538d19e9" md5="be7af7968ac328efc076fc3cc050cf89" sha1="a1185eed7e185aee900204d2944afc7bf1ea955c"/>
		<rom name="Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas (USA).bin" size="106169280" crc="7fe5db02" md5="67f8d8fa2e787f7bf96bc1b9902c295d" sha1="0ba50f1a58ea7ab6d38fa8d9b1805ff74c96f1b8"/>
	</game>
	<game name="Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es)">
		<category>Educational</category>
		<description>Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es)</description>
		<rom name="Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es).cue" size="417" crc="158d48c0" md5="07f55c2984455e64bcbf7c7fc9530219" sha1="4bc9aae038671e4ccf168e52cf846d21fbbe7260"/>
		<rom name="Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es) (Track 1).bin" size="100230480" crc="b2f78b3f" md5="cd9f3c89b676709f23bfdfc7be68c091" sha1="1a11fd435f8370c47f91172c696f52e1f1651aa2"/>
		<rom name="Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es) (Track 2).bin" size="21062160" crc="75284ac5" md5="dc9ead1bc56187544bb3c7dff8d15db1" sha1="e223b90d4de8b1d95419a204fbaab7ac8d24ba0d"/>
		<rom name="Mercer Mayer's Just Grandma and Me (USA) (En,Ja,Es) (Track 3).bin" size="25413360" crc="802983f2" md5="dafd85d504e8d31b6763441e4df7c206" sha1="7781f1ae659cbcf22a753f7291ca8fc3face2088"/>
	</game>
	<game name="Mosaic Magic (USA)">
		<category>Educational</category>
		<description>Mosaic Magic (USA)</description>
		<rom name="Mosaic Magic (USA).cue" size="84" crc="4a147ac2" md5="454a90ae05924730d7f7f778deddcc64" sha1="b8770d8fdc74305733df4a2ea6a95657458f4daa"/>
		<rom name="Mosaic Magic (USA).bin" size="54547584" crc="36d803c3" md5="e16847f819a4a74c2fd59300eaa91291" sha1="a87f40f8a78a31460f3829a93d7cfa0f9bd38760"/>
	</game>
	<game name="Mutanoid Math Challenge (USA)">
		<category>Educational</category>
		<description>Mutanoid Math Challenge (USA)</description>
		<rom name="Mutanoid Math Challenge (USA).cue" size="95" crc="9d376231" md5="9ee5823a7e4ade2bf546b4c9e2170013" sha1="dc2df16d299d97a89380e01769460f48abc35455"/>
		<rom name="Mutanoid Math Challenge (USA).bin" size="18126864" crc="94692c17" md5="82d6890690e6a23982a6fd98c529023b" sha1="519d04323f66c545f209fab5e6ecaf552358f435"/>
	</game>
	<game name="Mutanoid Word Challenge (USA)">
		<category>Educational</category>
		<description>Mutanoid Word Challenge (USA)</description>
		<rom name="Mutanoid Word Challenge (USA).cue" size="1718" crc="c146fd57" md5="dd0712d248d136c3f997acbbd56fc084" sha1="47affbaab850bf49e4b4a6ca9be33175936c5a3e"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 01).bin" size="4003104" crc="6223a654" md5="b023fc9dcf5f7414bb28c37b0cd98c0b" sha1="deb62c101b98f207ae61c4e8658569d64cb45f4c"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 02).bin" size="15876000" crc="9feca6c9" md5="239079deac1f9f7ffaf73eb01807dc10" sha1="0a49d30cbfdf345cd8ae4f86b660fc5d2844e37d"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 03).bin" size="12618480" crc="38362c0b" md5="4553be8ec0cd7066dfdd0f6a24981be4" sha1="a2978356a18ba02b6f0bbeaa65d25e2143ff98ad"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 04).bin" size="18180960" crc="e0ca2f64" md5="55113a37c5a59d03d361a2cbf3608034" sha1="6b43641eda5d36bfda58a39b3a2b2ee1ef7c8541"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 05).bin" size="17063760" crc="efaf1000" md5="0be46dc3a68af7f6a85cb6d44a3640e7" sha1="16f37ce3690e021ca65feef453cde1acc581cb78"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 06).bin" size="16358160" crc="fee6a6a9" md5="d1107384e15b3682ddb5446afceb2872" sha1="07bd3287a3280b06711468ff37269ef9e9cf741e"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 07).bin" size="14605920" crc="9bebfe9d" md5="5d50cb7b51c6325b419b711ac2ed256f" sha1="baebaa41361829e02687832c282ad74e2c0b3c71"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 08).bin" size="17839920" crc="096d3d8e" md5="bfd688b06ec710e12f6206691a8466f3" sha1="772032eebaae62f9cc98c37de0d940b8e718d3b7"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 09).bin" size="12531456" crc="a1e9a6f5" md5="1b4bad396dacf66eb632235fba0ef129" sha1="8ebef5e935e8711f52ebe59273c94ef59d6cc03b"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 10).bin" size="24354960" crc="ea26435c" md5="138c500f683e9914cabc86cc0b5dd78e" sha1="489c3c36b3971edadc84285d99e2543da2b30d31"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 11).bin" size="16703904" crc="5b0269f4" md5="22c8d0259f47de1a12230f1d20d26c95" sha1="725a1cdfe079590c6e9f6e687d677dd9949c7b89"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 12).bin" size="20003760" crc="97685750" md5="0c60b7a76ba9fad3ba7e9a70777cca7e" sha1="64f9fcebfa7e3a1d2bcea4c1fe6df21a578cf6fd"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 13).bin" size="15781920" crc="92c665bc" md5="e7e1ca4f3f267c9e12a1b6a60cd733f5" sha1="47c07d643ba689832e41f84b7b97c7f0b079b194"/>
		<rom name="Mutanoid Word Challenge (USA) (Track 14).bin" size="13072416" crc="0e71194d" md5="741eacb34cfec6396de8e29aae31e393" sha1="f891857e70bd9a7c8051e9e3d80a36935404b643"/>
	</game>
	<game name="Our House featuring The Family Circus (USA)">
		<category>Educational</category>
		<description>Our House featuring The Family Circus (USA)</description>
		<rom name="Our House featuring The Family Circus (USA).cue" size="109" crc="fb591092" md5="7976871d0d783c0217a9d1bb46c65a02" sha1="d64bda6b5738253e8d97c5b8a3415d28fc2b4e1b"/>
		<rom name="Our House featuring The Family Circus (USA).bin" size="359061024" crc="de12f16b" md5="375afa9a368449f7c5f44835b41bf0b1" sha1="43c2b6e5ca13492a291fce352c20535c6c1d6791"/>
	</game>
	<game name="Peter and the Wolf - A Multimedia Storybook (USA)">
		<category>Multimedia</category>
		<description>Peter and the Wolf - A Multimedia Storybook (USA)</description>
		<rom name="Peter and the Wolf - A Multimedia Storybook (USA).cue" size="291" crc="eeb33662" md5="d0b0c2dadbcd2fefa29a67983dd7e963" sha1="71606795c9cc70ffc3984af087f3b655913bd923"/>
		<rom name="Peter and the Wolf - A Multimedia Storybook (USA) (Track 1).bin" size="7890960" crc="7b7175ed" md5="284e91dd5d34d82e17862c0ffa33dffd" sha1="bed37f3d9944540e4b088c80923e4d2599bdbd74"/>
		<rom name="Peter and the Wolf - A Multimedia Storybook (USA) (Track 2).bin" size="296060352" crc="aa50926d" md5="a0c9bfd99af12d4c802f40c5998c283e" sha1="5dfaeadac48925802a4e2f36bcb6942f687ac636"/>
	</game>
	<game name="Playing with Language - Games in French (USA)">
		<category>Educational</category>
		<description>Playing with Language - Games in French (USA)</description>
		<rom name="Playing with Language - Games in French (USA).cue" size="111" crc="7a10afcf" md5="b634319001b3cc640891e1c23234db20" sha1="5cf938a0ac6b7d649b4ae86944ad35c9c0d2a182"/>
		<rom name="Playing with Language - Games in French (USA).bin" size="118651344" crc="e45c2861" md5="7d73272f26a2771568d0c6b77a0e1c4d" sha1="328ed886824b2a9f72850de037957d89055abbed"/>
	</game>
	<game name="Playing with Language - Games in Japanese (USA)">
		<category>Educational</category>
		<description>Playing with Language - Games in Japanese (USA)</description>
		<rom name="Playing with Language - Games in Japanese (USA).cue" size="113" crc="ff253102" md5="08ea1519da26f642e26afcb679882488" sha1="5daee37ceecab94d8ba665b2c043a382e93f7d32"/>
		<rom name="Playing with Language - Games in Japanese (USA).bin" size="138662160" crc="97353aa9" md5="836851ea0bb02d4f92698dec87cb862e" sha1="e80fd6702e7871368c0e718f9e92a66f1ba8a619"/>
	</game>
	<game name="Playing with Language - Games in Spanish (USA)">
		<category>Educational</category>
		<description>Playing with Language - Games in Spanish (USA)</description>
		<rom name="Playing with Language - Games in Spanish (USA).cue" size="112" crc="272a80e2" md5="58f5ecc20e7cfc96fc2c9022734c1cbd" sha1="4eba4d5053367e8ae0450b0982332ed10754fa79"/>
		<rom name="Playing with Language - Games in Spanish (USA).bin" size="125015856" crc="9685a133" md5="59491ed004d109050fb902535332d9d1" sha1="f1d3803a234c1dd065f0f3aa26ec391266721c37"/>
	</game>
	<game name="Race the Clock (USA) (En,Es)">
		<category>Educational</category>
		<description>Race the Clock (USA) (En,Es)</description>
		<rom name="Race the Clock (USA) (En,Es).cue" size="94" crc="f9fffc4c" md5="cc086968ddbb25a71bb2e97c3b78104f" sha1="bbe5dd6612c4dbb4e3c23c2766d7783959759348"/>
		<rom name="Race the Clock (USA) (En,Es).bin" size="433132560" crc="fcfbc855" md5="7ac372f446f574ef3ee2a7210be7b3f7" sha1="95f950fe625d0e375f325d033673ef876f75555c"/>
	</game>
	<game name="Rodney's Funscreen (USA)">
		<category>Educational</category>
		<description>Rodney's Funscreen (USA)</description>
		<rom name="Rodney's Funscreen (USA).cue" size="113" crc="36bfadaa" md5="c56a1e22ef08cad403868f7dd60df787" sha1="20b0ede2e25fad5a367bf1c9093dfc812c92b868"/>
		<rom name="Rodney's Funscreen (USA).bin" size="6449184" crc="af8a8200" md5="e41bba163d035a6bf4db993f5a237f69" sha1="608d7181dd65d4e5ac5a79ab319e3280fc5f5b77"/>
	</game>
	<game name="Sail with Columbus (USA)">
		<category>Multimedia</category>
		<description>Sail with Columbus (USA)</description>
		<rom name="Sail with Columbus (USA).cue" size="90" crc="d9f7f839" md5="7fccaf4153103053593f4c6127184f3f" sha1="651cf6935a66dbffe705f24668b98bf65424a144"/>
		<rom name="Sail with Columbus (USA).bin" size="392929824" crc="2521d521" md5="cd9b5102cb4ea59a8ec61deda33ded7a" sha1="109b605bf3614e8a4cb8334645b758d533afab3e"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective Volume II (USA)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective Volume II (USA)</description>
		<rom name="Sherlock Holmes - Consulting Detective Volume II (USA).cue" size="120" crc="d0a51dfb" md5="072f72445eeb81d6841cc192f54f96d7" sha1="e75634f52a488f19e1fe89ff1e4477bdc88b192e"/>
		<rom name="Sherlock Holmes - Consulting Detective Volume II (USA).bin" size="462819504" crc="d84be8bc" md5="604ec5d1238f01a91bf3eef8225125ab" sha1="a45a0c1fe64f3b08e748a168fe82cd13936f8491"/>
	</game>
	<game name="Talking Stepping Stones - Bonus Pack (USA)">
		<category>Educational</category>
		<description>Talking Stepping Stones - Bonus Pack (USA)</description>
		<rom name="Talking Stepping Stones - Bonus Pack (USA).cue" size="108" crc="bcada806" md5="66708282dc84b0a30e10a138addc9227" sha1="1ba0a9dddbaf8447b735e8947f11585916d6e567"/>
		<rom name="Talking Stepping Stones - Bonus Pack (USA).bin" size="3697344" crc="3de7af11" md5="621a080017f1067c3a65239704561577" sha1="29d7eaa479fd5fb0d8fa3d637c517a7400fa83fc"/>
	</game>
	<game name="New Basics Electronic Cookbook, The (USA)">
		<category>Multimedia</category>
		<description>New Basics Electronic Cookbook, The (USA)</description>
		<rom name="New Basics Electronic Cookbook, The (USA).cue" size="130" crc="12fca6a6" md5="bfa54fa449e6b7b2a26b4cf7207f1472" sha1="897607dd231704d75fb368756102ada5574c8de9"/>
		<rom name="New Basics Electronic Cookbook, The (USA).bin" size="182559888" crc="0899cd26" md5="e2d5707e54777b9fcc310385b5d5537b" sha1="135c54f4c88663af6c8cae1a4ac69599cb0d7b30"/>
	</game>
	<game name="Time Table of History - Arts and Entertainment - 1993 Edition (USA)">
		<category>Multimedia</category>
		<description>Time Table of History - Arts and Entertainment - 1993 Edition (USA)</description>
		<rom name="Time Table of History - Arts and Entertainment - 1993 Edition (USA).cue" size="156" crc="5f7d4d8c" md5="df4071fb7f19c3fadaa2194b4423669a" sha1="e6520951b0c3a5a0dca949e57175578744264d44"/>
		<rom name="Time Table of History - Arts and Entertainment - 1993 Edition (USA).bin" size="339873408" crc="d1adeeca" md5="ca3b004aaac94455935161142d9d4ee3" sha1="41bfb7d7566167a040322eca0a05ad5355f3ab7b"/>
	</game>
	<game name="Time Table of History - Business, Politics &amp; Media - 1993 Edition (USA)">
		<category>Multimedia</category>
		<description>Time Table of History - Business, Politics &amp; Media - 1993 Edition (USA)</description>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1993 Edition (USA).cue" size="160" crc="204ec513" md5="1dc912471c79607463cee2ab3e3c492f" sha1="9c6e6c43a2dc82dde2e89b2478675a3a75cf9850"/>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1993 Edition (USA).bin" size="280666512" crc="bab59b4e" md5="6b99106204fabc08eac3b2af6c7f7e10" sha1="8d81fb925c3a314f3948c76b13c916452ebbf7c6"/>
	</game>
	<game name="Time Table of History - Science and Innovation - 1993 Edition (USA)">
		<category>Multimedia</category>
		<description>Time Table of History - Science and Innovation - 1993 Edition (USA)</description>
		<rom name="Time Table of History - Science and Innovation - 1993 Edition (USA).cue" size="156" crc="efc144ef" md5="cb74964506caf9202b57d576a955e2d3" sha1="1fa7fd10cad26f014f0148419ca302e945f2289a"/>
		<rom name="Time Table of History - Science and Innovation - 1993 Edition (USA).bin" size="286936944" crc="ba7fe268" md5="6cf553acd01d7bd2c65d861795c18367" sha1="d172c4a54ee2d6bccbb701ce701e6eb1bb859923"/>
	</game>
	<game name="World Vista (USA)">
		<category>Multimedia</category>
		<description>World Vista (USA)</description>
		<rom name="World Vista (USA).cue" size="83" crc="0c2662cb" md5="5b6afafd0fc7643faf96ef16c0a86de9" sha1="d8c3676f4002824727e161cfcb112f3be447ad3a"/>
		<rom name="World Vista (USA).bin" size="375002880" crc="b3a5e29b" md5="9361775829d1153b374cf16a72c8818e" sha1="fc326862dc7512039337d3ebfc2e08754fdab930"/>
	</game>
</datafile>
