<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).cue" size="122" crc="0c1ae662" md5="ead8a94ab3663fcdf95af13dfeb2b084" sha1="6985e322c13c93f14736c1fc99438f1f893c140d"/>
		<rom name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).bin" size="54260640" crc="85123fbc" md5="0cea80a8c99be505cad3f26d0b307f94" sha1="a1cfd23434e1501631e23f8e7cb13e1998182e66"/>
	</game>
	<game name="Bounty Hunter 2099 - Pinball (Japan)">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Japan)</description>
		<rom name="Bounty Hunter 2099 - Pinball (Japan).cue" size="102" crc="a80dace2" md5="8042bd722324b0ba9be2d99277c30e05" sha1="86fdb2dd62e4f24b8813fa8eb093c24ef6d4d897"/>
		<rom name="Bounty Hunter 2099 - Pinball (Japan).bin" size="1679328" crc="066a98b4" md5="fa35201bcc4f6d38aa6def30471ba344" sha1="811efe0fb349b62ecc3270d9d7843bf2225b39ec"/>
	</game>
	<game name="DaDa Palm Game Series - Baseball (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - Baseball (Japan)</description>
		<rom name="DaDa Palm Game Series - Baseball (Japan).cue" size="106" crc="4a0b318a" md5="2da9b5b979363a51b3e168ca1d145242" sha1="5466a438214a67d63ed0e3b5820f5a61cc342089"/>
		<rom name="DaDa Palm Game Series - Baseball (Japan).bin" size="184683744" crc="e504e0ac" md5="469aa096b45eb244542a241f4ac6409c" sha1="f2596af96f8143d6386c638dbf99a9d544ce657e"/>
	</game>
	<game name="DaDa Palm Game Series - Formula Racing (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - Formula Racing (Japan)</description>
		<rom name="DaDa Palm Game Series - Formula Racing (Japan).cue" size="112" crc="2efd819c" md5="669810d3a557a0832ccd0ed9df9ebc0e" sha1="c7f230888360fdc4c065f8fe8c2acdd4d39d3817"/>
		<rom name="DaDa Palm Game Series - Formula Racing (Japan).bin" size="184850736" crc="4fa7a1af" md5="c9ded4d55dc5758c9d3e8dd39c211005" sha1="6760ae9ad9d12af71d7c521e8bc19c931ad39890"/>
	</game>
	<game name="DaDa Palm Game Series - Deluxe Mahjong (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - Deluxe Mahjong (Japan)</description>
		<rom name="DaDa Palm Game Series - Deluxe Mahjong (Japan).cue" size="112" crc="54aca965" md5="2b4c104f9470e30b0c2778119c835d5c" sha1="aae64eac48716448e9371bebf3d519a691faee98"/>
		<rom name="DaDa Palm Game Series - Deluxe Mahjong (Japan).bin" size="978432" crc="e1cf8f69" md5="6128ada7173420a6d77c9eb5ebd1afe9" sha1="20c0a00483f840f2298b5b96c3e20b1316c80228"/>
	</game>
	<game name="DaDa Palm Game Series - World War 2 (Japan)">
		<category>Games</category>
		<description>DaDa Palm Game Series - World War 2 (Japan)</description>
		<rom name="DaDa Palm Game Series - World War 2 (Japan).cue" size="109" crc="d5564c14" md5="a4eb04a5a38ea19e770e888cf8506cb7" sha1="c8112e923f05fbd6910faef4089e1cd2ce478c74"/>
		<rom name="DaDa Palm Game Series - World War 2 (Japan).bin" size="2018016" crc="67f978af" md5="6725ff1930932c6b228a08cc652df1c5" sha1="a5a775edfc7e8f348b9a5b9a015efe72291980cf"/>
	</game>
	<game name="Graffiti Sniper - Golgo 13 (Japan)">
		<category>Games</category>
		<description>Graffiti Sniper - Golgo 13 (Japan)</description>
		<rom name="Graffiti Sniper - Golgo 13 (Japan).cue" size="100" crc="7a649bc0" md5="047eb585d30174cf842b8b4db469834a" sha1="51d72ac3a8723ea41ee9ed6b6650c8e9afb6bf57"/>
		<rom name="Graffiti Sniper - Golgo 13 (Japan).bin" size="2547216" crc="bf3de20c" md5="30b396e0996390ee037af3b59a5d4e00" sha1="583e9f32c8fda051598dfeee8052a8b7f0f0620d"/>
	</game>
	<game name="Morita Shougi for Palm OS (Japan)">
		<category>Games</category>
		<description>Morita Shougi for Palm OS (Japan)</description>
		<rom name="Morita Shougi for Palm OS (Japan).cue" size="99" crc="2f766914" md5="694747d6284bd0f6add4de89dd143032" sha1="dc036028abb83dc12a904dd230ef0a223c31ab6e"/>
		<rom name="Morita Shougi for Palm OS (Japan).bin" size="1874544" crc="6bd6f62c" md5="7256da0e7fca55aa5abbfc9e802cc93b" sha1="f79e5580cef97f2a581eb05fe57b1ad5567e8e86"/>
	</game>
	<game name="Okigaru Igo Taikyoku (Japan)">
		<category>Games</category>
		<description>Okigaru Igo Taikyoku (Japan)</description>
		<rom name="Okigaru Igo Taikyoku (Japan).cue" size="94" crc="ee7ff9e1" md5="10a6ce817b8d5d1cd8419847cf3002af" sha1="8b4f4bac35056ab68f209da2ba23b7e6813e46c0"/>
		<rom name="Okigaru Igo Taikyoku (Japan).bin" size="2932944" crc="06c5f157" md5="1ae740da809e3a97a1ce5c1df819ab36" sha1="f180599d7f138fa9e820652a135d7991a48f3494"/>
	</game>
	<game name="Papa and Palm Series No. 03 - Palm Solitaire &amp; Casino (Japan)">
		<category>Games</category>
		<description>Papa and Palm Series No. 03 - Palm Solitaire &amp; Casino (Japan)</description>
		<rom name="Papa and Palm Series No. 03 - Palm Solitaire &amp; Casino (Japan).cue" size="127" crc="2f25875e" md5="be921df9e2db903f2bc62a6665c7c5a7" sha1="145a1e9689826fd56f0a7df143c65194e3f3048b"/>
		<rom name="Papa and Palm Series No. 03 - Palm Solitaire &amp; Casino (Japan).bin" size="2669520" crc="770e80a2" md5="5778c2df428777fd3ad0a059885f5231" sha1="86fefe13b11bbdc71bcc98a2902ad625a73cbc56"/>
	</game>
	<game name="Rayman (Japan) (En,Ja)">
		<category>Games</category>
		<description>Rayman (Japan) (En,Ja)</description>
		<rom name="Rayman (Japan) (En,Ja).cue" size="88" crc="82077a20" md5="e391c7852205168ec9b34d1e33387e99" sha1="60d3248ba3e5a418fc2d4e2867a0b13c25b77b3e"/>
		<rom name="Rayman (Japan) (En,Ja).bin" size="53510352" crc="5aa79f9b" md5="705a06d5b0fe2246f3c8078eec8b256d" sha1="d657bdcffeb8d10e567c1720b547e95d8b452e0e"/>
	</game>
	<game name="Shanghai for Palm (Japan)">
		<category>Games</category>
		<description>Shanghai for Palm (Japan)</description>
		<rom name="Shanghai for Palm (Japan).cue" size="91" crc="cc9ab605" md5="ab6c9a68d4b9768153a6785d1358224f" sha1="94cc27950e01a706994d4719fd8c86b57448fc05"/>
		<rom name="Shanghai for Palm (Japan).bin" size="4896864" crc="43321105" md5="9f91d3471a6d871509135d95dfeb8c21" sha1="7b4e3a789ca2d795e6a1d43313bcd377e9b5b559"/>
	</game>
	<game name="Star Soldier for Palm OS (Japan)">
		<category>Games</category>
		<description>Star Soldier for Palm OS (Japan)</description>
		<rom name="Star Soldier for Palm OS (Japan).cue" size="98" crc="41ea535c" md5="431e64ee6428cf642cd98fa89b6544f4" sha1="fd93e25bdfc1a87e295772530096352ef902e519"/>
		<rom name="Star Soldier for Palm OS (Japan).bin" size="2486064" crc="629d41ad" md5="e6b97aed97769dfafbe09ca558de48de" sha1="2e4c759defdd6117362bbbfd03f74b809de41047"/>
	</game>
	<game name="V-Rally - Championship Edition (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>V-Rally - Championship Edition (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="V-Rally - Championship Edition (Japan) (En,Ja,Fr,De,Es,It).cue" size="124" crc="4019b525" md5="272fef1766e15a3ed3f21ec1ec3f5413" sha1="008651923d8b4ecb6089ce37121b8e8e5f6e40e5"/>
		<rom name="V-Rally - Championship Edition (Japan) (En,Ja,Fr,De,Es,It).bin" size="60074784" crc="33d51733" md5="54a92c1c6417fb46b12c456c0bc210b5" sha1="7fa1ddb5876452b40572a6f2d00440cd841f4c83"/>
	</game>
	<game name="Power Run 1.3 (Japan)">
		<category>Applications</category>
		<description>Power Run 1.3 (Japan)</description>
		<rom name="Power Run 1.3 (Japan).cue" size="87" crc="49b2239c" md5="020a66de9b87c0b7a57c4d9bbace8c58" sha1="8bafd7129d558cec437a69c324143283e5ad81af"/>
		<rom name="Power Run 1.3 (Japan).bin" size="1063104" crc="671e6e11" md5="0440aabc4f66a78cf4990c3e45b69dcf" sha1="03a51d1f43258f97928e416b5db100513e1e79b3"/>
	</game>
	<game name="ZIOGolf Special Pack (Japan)">
		<category>Games</category>
		<description>ZIOGolf Special Pack (Japan)</description>
		<rom name="ZIOGolf Special Pack (Japan).cue" size="94" crc="3da75121" md5="0f666b5f0654799de71bf510f9e4d40e" sha1="1b5a9a38e6b6957d6dae099b46afd418c54a62e6"/>
		<rom name="ZIOGolf Special Pack (Japan).bin" size="5416656" crc="3f46d7bd" md5="2c391f72bbb2a5f2f15105001eadbee3" sha1="f19a4843a0f516b661d6aecde6b0455f168a929c"/>
	</game>
	<game name="Sucharaka Salaryman - Deai-kei (Japan)">
		<category>Games</category>
		<description>Sucharaka Salaryman - Deai-kei (Japan)</description>
		<rom name="Sucharaka Salaryman - Deai-kei (Japan).cue" size="127" crc="305b6c92" md5="9a49df12f42ecd833abc6527a6ee80a0" sha1="3dc09ea7cd630dcd4e07bf7b945bbf085b21fe5d"/>
		<rom name="Sucharaka Salaryman - Deai-kei (Japan).bin" size="2137968" crc="d6f3817c" md5="d1076e76db5eb57b3cdaf67b2eab79e0" sha1="6222640672af0073ff9a72066922fe0ab59fa727"/>
	</game>
	<game name="Tiger Woods PGA Tour Golf (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour Golf (USA)</description>
		<rom name="Tiger Woods PGA Tour Golf (USA).cue" size="97" crc="6e402555" md5="f56e2c2f39e5dfff6dd4649f53f42f47" sha1="9943e8b60940784434529ecc7acb3e83f47f2f34"/>
		<rom name="Tiger Woods PGA Tour Golf (USA).bin" size="23409456" crc="b5388fbd" md5="99d02c79de2019773ff7c80324e7db42" sha1="7e7e5a1d4ea22e57a32178009dd24c6ceb836d60"/>
	</game>
	<game name="SocketScan (USA)">
		<category>Applications</category>
		<description>SocketScan (USA)</description>
		<rom name="SocketScan (USA).cue" size="82" crc="1901c9f6" md5="945d844a15728edca1775a4662fe1d4f" sha1="411e098a5dfb9c243f5c03c7f2552d6959ca835d"/>
		<rom name="SocketScan (USA).bin" size="44666832" crc="b6588395" md5="b13f78e05b2111fdbdedf67fedf3ab28" sha1="7c52e961d731f18550392f14cd8a6b3d775165c2"/>
	</game>
	<game name="Palm Mobile Connectivity Suite (USA)">
		<category>Applications</category>
		<description>Palm Mobile Connectivity Suite (USA)</description>
		<rom name="Palm Mobile Connectivity Suite (USA).cue" size="125" crc="dbb1f453" md5="8edf78e20e4a21f91be14d3d94afdbd0" sha1="23bc4d7aa8f7b382106e7a90afb3a22f1cb1430f"/>
		<rom name="Palm Mobile Connectivity Suite (USA).bin" size="24190320" crc="937c4630" md5="721ab3530c927db2118e3574f6a7058c" sha1="c9402ef92a3ad8c6fc458a75dc3d6d3cfd2cd745"/>
	</game>
	<game name="Vegas Casino (Canada)">
		<category>Games</category>
		<description>Vegas Casino (Canada)</description>
		<rom name="Vegas Casino (Canada).cue" size="87" crc="195fcf49" md5="4609ec8351fb457a4fd12580e5f7ce07" sha1="f732b11cc179afd58fd216a2ddd90209166cb6da"/>
		<rom name="Vegas Casino (Canada).bin" size="29557584" crc="81f316af" md5="48a4780904eb8d888b2ece954817f5c0" sha1="83af98dd227dc4e5d8a012498a91d28e10bf0fe1"/>
	</game>
	<game name="Petit Mahjong (Japan)">
		<category>Games</category>
		<description>Petit Mahjong (Japan)</description>
		<rom name="Petit Mahjong (Japan).cue" size="110" crc="1c260c1b" md5="6fb5e3176fad1b62033e9d71043befcb" sha1="eaa1b21da7d14566c2565bd78a802ab14b2dce2f"/>
		<rom name="Petit Mahjong (Japan).bin" size="74055072" crc="43957584" md5="df76d2a0e5a386aeb2f648a100d3b69a" sha1="c9a54a5a952383f895c742d9e51dd0d1ec23d763"/>
	</game>
	<game name="Rayman (USA)">
		<category>Games</category>
		<description>Rayman (USA)</description>
		<rom name="Rayman (USA).cue" size="78" crc="74ad1b1b" md5="d2a97c5444669031d9d1d4985a6d6896" sha1="8fbfed4e8e6c0136a67c5d694c32772e31f42f24"/>
		<rom name="Rayman (USA).bin" size="34800192" crc="4b13967c" md5="65d9c2e8378607392ec6554eb06e5d83" sha1="228b87d43b93c48e714d0e74b87f3267c90bb2a1"/>
	</game>
	<game name="Vegas Casino Vol. 2 (Canada)">
		<category>Games</category>
		<description>Vegas Casino Vol. 2 (Canada)</description>
		<rom name="Vegas Casino Vol. 2 (Canada).cue" size="94" crc="a8d65109" md5="a4c706ea7b237214f4e947ba49f2bd91" sha1="5cbfcbc88ede26bd99ecc8eff96de9aefc0cd52d"/>
		<rom name="Vegas Casino Vol. 2 (Canada).bin" size="30084432" crc="cb0eeea6" md5="a81bc65a0c5343358ab9e703aded5c8d" sha1="1c4c83533531979fb8c02cd83878b0f2cb6e20a7"/>
	</game>
	<game name="Scrabble - Crossword Game (USA)">
		<category>Games</category>
		<description>Scrabble - Crossword Game (USA)</description>
		<rom name="Scrabble - Crossword Game (USA).cue" size="97" crc="06b37ad2" md5="db62bffff70ad03d887d6ac801a0ff33" sha1="7d2f60b16ccf7a0c0cfc4596373cbcb26cb27a78"/>
		<rom name="Scrabble - Crossword Game (USA).bin" size="14144928" crc="0a14321f" md5="1b18bc43f9cd4517574ecc8795a4c865" sha1="b761ce830c386c73ff3302519f955f27da9f6a1f"/>
	</game>
	<game name="SimCity for Palm OS Handhelds (Japan) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>SimCity for Palm OS Handhelds (Japan) (En,Ja,Fr,De)</description>
		<rom name="SimCity for Palm OS Handhelds (Japan) (En,Ja,Fr,De).cue" size="117" crc="65c4fb55" md5="e8dd6f2f836f30241a4f7c870bb3bdd5" sha1="7e8f2054f42377bf02c54cf5143534fa5640a776"/>
		<rom name="SimCity for Palm OS Handhelds (Japan) (En,Ja,Fr,De).bin" size="7761600" crc="50d81569" md5="03e135ed74fc8998d5910b8377ace888" sha1="e887036e6ec3f46c8c11e43627d0bf33bec8abb7"/>
	</game>
	<game name="Jeux Video Mobile 2 (France)">
		<category>Games</category>
		<description>Jeux Video Mobile 2 (France)</description>
		<rom name="Jeux Video Mobile 2 (France).cue" size="94" crc="55f307f8" md5="520e57721b82e8a7c9f0b707ddb3ce3d" sha1="6dd8573df943b6e22cca17a4776f2a60d1f95310"/>
		<rom name="Jeux Video Mobile 2 (France).bin" size="62212752" crc="6f20d93e" md5="607e8ef571f363625885313cdd23f4e8" sha1="7732aead7134203a435d1093ef172226ef4ce356"/>
	</game>
	<game name="Planet Fighter (USA)">
		<category>Games</category>
		<description>Planet Fighter (USA)</description>
		<rom name="Planet Fighter (USA).cue" size="86" crc="9f1a25be" md5="5e9d1642aa090e62fb58f98500f107f3" sha1="8dd960903dbef04690890c89191eb38f09df1e2a"/>
		<rom name="Planet Fighter (USA).bin" size="2481360" crc="f80b4a90" md5="6476a6fcd68655a1309c559c07ea1854" sha1="92ec90ba2b4172652ed0a1370688135770a364e9"/>
	</game>
	<game name="Tetris Classic Game Pak (USA) (Rerelease) (20030722)">
		<category>Games</category>
		<description>Tetris Classic Game Pak (USA) (Rerelease) (20030722)</description>
		<rom name="Tetris Classic Game Pak (USA) (Rerelease) (20030722).cue" size="118" crc="60bf73c9" md5="f5ade924e9972e345d513bceaf6c3c79" sha1="6f9f0f1975f2e22cbe3cceb698028d2613a30be4"/>
		<rom name="Tetris Classic Game Pak (USA) (Rerelease) (20030722).bin" size="56981904" crc="12407711" md5="ffd425270bc66ce164561f48985079c0" sha1="77b2fafccd0a61c23e258c0368fb3dcd9106572f"/>
	</game>
	<game name="ODN Palm Power Pack (Japan)">
		<category>Multimedia</category>
		<description>ODN Palm Power Pack (Japan)</description>
		<rom name="ODN Palm Power Pack (Japan).cue" size="116" crc="7c1dcbe6" md5="b899f0ec86ca67a4c724cf51d74808a8" sha1="aa87770ab3b18898df59c74b380693d1dd119a4d"/>
		<rom name="ODN Palm Power Pack (Japan).bin" size="17555328" crc="d4b0da92" md5="2e883bf1f131f670aac76aeb29079bae" sha1="834ccccf1bff4685e52ec91aaa3404e62dce87ba"/>
	</game>
	<game name="Palm Super Asobi-jutsu - Kiji Rendou CD-ROM (Japan)">
		<category>Coverdiscs</category>
		<description>Palm Super Asobi-jutsu - Kiji Rendou CD-ROM (Japan)</description>
		<rom name="Palm Super Asobi-jutsu - Kiji Rendou CD-ROM (Japan).cue" size="117" crc="56948f24" md5="cc0e853fc82a8d7c4b0c5490e5169d8a" sha1="28542a90346d6f1d7d1d6ab4def94480640b97ea"/>
		<rom name="Palm Super Asobi-jutsu - Kiji Rendou CD-ROM (Japan).bin" size="432570432" crc="0f42d7c0" md5="38f7e6bd63784cea1135c08bd1d1f873" sha1="d007ede1a81a37e422275c8c4853d58f2d748338"/>
	</game>
	<game name="Palm Super Shigoto-jutsu - Kiji Rendou CD-ROM (Japan)">
		<category>Coverdiscs</category>
		<description>Palm Super Shigoto-jutsu - Kiji Rendou CD-ROM (Japan)</description>
		<rom name="Palm Super Shigoto-jutsu - Kiji Rendou CD-ROM (Japan).cue" size="119" crc="dab22f08" md5="dfa387ec3d5c56f1b9d93866e538bad3" sha1="dd125554eab3b441141f46c1fa72f4c444049187"/>
		<rom name="Palm Super Shigoto-jutsu - Kiji Rendou CD-ROM (Japan).bin" size="494837280" crc="24b3d368" md5="6a987fc3db0b38cabbccb2f466c36513" sha1="15279d9ab248b67e93186461f465ab8a053340d5"/>
	</game>
	<game name="TimeSlip Palm Magazine Total Hozon-ban - Palmware 300 (Japan)">
		<category>Coverdiscs</category>
		<description>TimeSlip Palm Magazine Total Hozon-ban - Palmware 300 (Japan)</description>
		<rom name="TimeSlip Palm Magazine Total Hozon-ban - Palmware 300 (Japan).cue" size="127" crc="63c0d6e0" md5="1aa63fddaacbf560aff15098e0c2528c" sha1="cf25a693ede4409753f62d14911150dd26497204"/>
		<rom name="TimeSlip Palm Magazine Total Hozon-ban - Palmware 300 (Japan).bin" size="588550368" crc="ae484993" md5="9ca565ee40480ca97814cdaf98a0dbf8" sha1="18ff9cdd64e4e1028bbcc91c967645c99e8b369d"/>
	</game>
	<game name="Palm Games 2003 - Professional Edition (USA)">
		<category>Games</category>
		<description>Palm Games 2003 - Professional Edition (USA)</description>
		<rom name="Palm Games 2003 - Professional Edition (USA).cue" size="110" crc="3c30c09e" md5="cfc45cb07eadb711468fb8728ac8922e" sha1="ec82685510ffe3ac56fc57ad04f956b978002ba8"/>
		<rom name="Palm Games 2003 - Professional Edition (USA).bin" size="133391328" crc="7c4390b8" md5="88e466ea51c426f655bb8ce29063fa3f" sha1="0f6e8be94c96a7757a694813e971d68e1b595aa9"/>
	</game>
	<game name="500 Essential Programs (USA)">
		<category>Multimedia</category>
		<description>500 Essential Programs (USA)</description>
		<rom name="500 Essential Programs (USA).cue" size="109" crc="774fc3e0" md5="a01f0e12c162291711bcd6c064f6e710" sha1="2b8976687c5f40ef3f78e5d14fb3f60d8b2a6083"/>
		<rom name="500 Essential Programs (USA).bin" size="141143520" crc="744ff678" md5="f1d070887894c733fd8ebd584cb865d0" sha1="a96a66b01b6c95bec39092bf83cabcdfddd6b16d"/>
	</game>
	<game name="1000 Essential Programs (USA)">
		<category>Multimedia</category>
		<description>1000 Essential Programs (USA)</description>
		<rom name="1000 Essential Programs (USA).cue" size="95" crc="80c2253a" md5="3e003e6670d1c27ae95c48f7cec19d86" sha1="0b2353bcabba8197e8688299d12cfaa81cfabc48"/>
		<rom name="1000 Essential Programs (USA).bin" size="247239888" crc="51fc5bef" md5="3acf13eb991cdb31a1b7fe63f787eefc" sha1="bffdf8a25d51f5c23258635c17463e66a6f8be3b"/>
	</game>
	<game name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De)</description>
		<rom name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De).cue" size="114" crc="d3f21390" md5="c805502adc2fcd29dddbce76e73a8a08" sha1="5b0709d833bdeca49bc68a12a451597ecde16b08"/>
		<rom name="Bounty Hunter 2099 - Pinball (Europe) (En,Fr,De).bin" size="10628688" crc="306958f1" md5="a943473b6413ee51cfae24f4e30c50c3" sha1="38da614ee1c3ce6662e7150c8c7ea635c941c060"/>
	</game>
	<game name="Mahjongg (Canada)">
		<category>Games</category>
		<description>Mahjongg (Canada)</description>
		<rom name="Mahjongg (Canada).cue" size="83" crc="50ff3942" md5="59432c9350677c1b21e5b27a9e941661" sha1="6f31219923c89acba08bfe8e609e081be1b3e705"/>
		<rom name="Mahjongg (Canada).bin" size="35722176" crc="371faa13" md5="f1dfb1f0ffbc1bdd31b48c0dd40f5b75" sha1="4872ad54c0fba5b3425134cabdcdd58b0b0fb7f5"/>
	</game>
	<game name="300 Bowl (USA)">
		<category>Games</category>
		<description>300 Bowl (USA)</description>
		<rom name="300 Bowl (USA).cue" size="80" crc="1ffea653" md5="cf9422529159ea768cf2837de1162a2b" sha1="8b2407f871c181f3d23c095d3599b7ed9d010b91"/>
		<rom name="300 Bowl (USA).bin" size="261213120" crc="01b5013a" md5="bf39f53d22d7bda4eadf0a8063df0c02" sha1="2c7b521134c89890ee947c9838d16264fb894e7e"/>
	</game>
	<game name="Pinballz2 (USA)">
		<category>Games</category>
		<description>Pinballz2 (USA)</description>
		<rom name="Pinballz2 (USA).cue" size="81" crc="ebaed3e2" md5="e359cf4bea4e5d796ced02c58fa7ae32" sha1="f7081227095f62b376bb0333e1e3a32556ed3a7a"/>
		<rom name="Pinballz2 (USA).bin" size="260307600" crc="0a4cbc71" md5="163c16ef24f8a07dcad16078fed8640d" sha1="5d5aff6173eeaa10a2d22256491c312b13375039"/>
	</game>
</datafile>
